Référence;type media;contenu;type auteur;langue;URL;Titre;Auteur;A QUI ?
Accilien, Selmy. « Selmy Accilien poète », s. d. https://www.facebook.com/www.revedemuse.livre/.;facebook;;;fr, créole;https://www.facebook.com/www.revedemuse.livre/.;« Selmy Accilien poète »;Accilien, Selmy. «;Célian
Annonyme. « blogueuse haïtienne (limite littérature) ». La loi de ma bouche, s. d. https://laloidemabouche.ht/.;blog;prise de positions;auteur numérique anonyme;fr, créole;https://laloidemabouche.ht/.;« blogueuse haïtienne (limite littérature) »;not matched;Célian
———. « Des fleurs et des Poèmes, La littérature comme arme ». Blog Wordpress. Consulté le 28 octobre 2019. https://desfleursetdespoemes.wordpress.com/.;blog;;écritures collectives, individuelle;fr, créole;https://desfleursetdespoemes.wordpress.com/.;« Des fleurs et des Poèmes, La littérature comme arme »;not matched;Célian
Apollon, Pascal. « Poète, slameur... » Page Facebook, s. d. https://www.facebook.com/pascal.apollon?__tn__=CH-R&eid=ARCWH-Ao6Ze4LavcRmY_nfsiDjRzpgVqnChwnXPE68lxine0wvd-xyFKSrQfx9nv7rbI3wZNi2oIYT-P&hc_ref=ARTyudIX4FvLVi_kkEjgprkV9mkqILib1oWNA_wnTbjJ5c4UN8LoaHgER_IBBs2BiFU&fref=nf&__xts__[0]=68.ARAA62jgYn-vkwA1v2QS4IGDrL818fmgnHRiBjZyDPbfoRubJKYElvBv9Mmi1dznRNJcs2TtgTqIy3-ZL-TOaL9lWDM3xTDkhDSXmGPTQkq6YV2aVRMOs6qjSQUBFrhRz9EthK9UxJC9RDrjX-Rgi_Q3sLsIXBScDaxVQukxlqBU_nwyP4iwBEqGPjFfRHMqFJnqymWWEy62LXUftVBXrebMQK2X8SZuuyMWFCzBkJi0SptTxT2ttusH28rBqN8W_d_ryesb3QGGCxjyx9NHg51f1zj480K-vxwRx1TYJPWoNmtdlKkNd3rZY7bugdl1DnmBzTfvPzO_rMtpDDvHWw.;facebook;;auteur;; https://www.facebook.com/pascal.apollon?__tn__=CH-R&eid=ARCWH-Ao6Ze4LavcRmY_nfsiDjRzpgVqnChwnXPE68lxine0wvd-xyFKSrQfx9nv7rbI3wZNi2oIYT-P&hc_ref=ARTyudIX4FvLVi_kkEjgprkV9mkqILib1oWNA_wnTbjJ5c4UN8LoaHgER_IBBs2BiFU&fref=nf&__xts__[0]=68.ARAA62jgYn-vkwA1v2QS4IGDrL818fmgnHRiBjZyDPbfoRubJKYElvBv9Mmi1dznRNJcs2TtgTqIy3-ZL-TOaL9lWDM3xTDkhDSXmGPTQkq6YV2aVRMOs6qjSQUBFrhRz9EthK9UxJC9RDrjX-Rgi_Q3sLsIXBScDaxVQukxlqBU_nwyP4iwBEqGPjFfRHMqFJnqymWWEy62LXUftVBXrebMQK2X8SZuuyMWFCzBkJi0SptTxT2ttusH28rBqN8W_d_ryesb3QGGCxjyx9NHg51f1zj480K-vxwRx1TYJPWoNmtdlKkNd3rZY7bugdl1DnmBzTfvPzO_rMtpDDvHWw.;« Poète, slameur... »;Apollon, Pascal. «;Célian
ASCODELA, Association. « Association ASCODELA ». Association ASCODELA. Consulté le 19 février 2019. http://ascodela.over-blog.com/.;blog;;association;;http://ascodela.over-blog.com/.;« Association ASCODELA »;ASCODELA, Association. «;Célian
Bidler, Nelson. « blog avec oeuvres diverses ». Facebook, s. d. https://www.facebook.com/magiepoetique/.;facebook;actualité + poésie;auteur;;https://www.facebook.com/magiepoetique/.;« blog avec oeuvres diverses »;Bidler, Nelson. «;Célian
« Blog de Jessica Nazaire, poésie Haïti », s. d. https://leepluma.blogspot.com/.;blog;supprimé;supprimé;supprimé;https://leepluma.blogspot.com/.;« Blog de Jessica Nazaire, poésie Haïti »;not matched;Célian
« blog d’écrivain haïtien. Considéré comme revue », s. d. https://magiepoetique.blogspot.com/.;blog;supprimé;supprimé;supprimé;https://magiepoetique.blogspot.com/.;« blog d’écrivain haïtien. Considéré comme revue »;not matched;Célian
Bonel, Auguste. « Poèmes », s. d. https://armorpassion.com/poesie/poesie%20virtuelle/Auguste%20Bonel/Auguste%20Bonel.htm.;site poesie;fiche auteur + poesies;;;https://armorpassion.com/poesie/poesie%20virtuelle/Auguste%20Bonel/Auguste%20Bonel.htm.;« Poèmes »;Bonel, Auguste. «;Célian
Bonhomme, Adlyne. Adlyne Bonhomme, s. d. https://short-edition.com/fr/auteur/adlyne-bonhomme.;blog;poesie + nouvelle;;;https://short-edition.com/fr/auteur/adlyne-bonhomme.;not matched;not matched;Célian
———. « Poèmes d’Haïti, Adlyne Bonhomme ». Pergola, revue littéraire et culturelle, no 2 (s. d.). https://pergolarevue.wordpress.com/2018/02/16/poemes-dhaiti-dadlyne-bonhomme/.;;;;;https://pergolarevue.wordpress.com/2018/02/16/poemes-dhaiti-dadlyne-bonhomme/.;« Poèmes d’Haïti, Adlyne Bonhomme »;not matched;Célian
Cénas, Peter. « blog de poète », s. d. http://petercenas-com.over-blog.com/.;;;;;http://petercenas-com.over-blog.com/.;« blog de poète »;Cénas, Peter. «;Célian
Cocks, Georges. « cocks georges ecrivain-poète-romancier Guadeloupeen, biographie ». Cocks Georges écrivain-poète-romancier. Consulté le 19 février 2019. http://cocksgeorges.jimdo.com/.;;;;;http://cocksgeorges.jimdo.com/.;« cocks georges ecrivain-poète-romancier Guadeloupeen, biographie »;Cocks, Georges. «;Célian
Collectif. « facebook de la société du samedi soir », s. d. https://www.facebook.com/Soci%C3%A9t%C3%A9-du-Samedi-Soir-834505903316265/.;;;;;https://www.facebook.com/Soci%C3%A9t%C3%A9-du-Samedi-Soir-834505903316265/.;« facebook de la société du samedi soir »;not matched;Célian
D’Amérique, Jean. « blog de poète haïtien ». Blog Médiapart, s. d. https://blogs.mediapart.fr/jean-damerique/blog.;;;;;https://blogs.mediapart.fr/jean-damerique/blog.;« blog de poète haïtien »;D’Amérique, Jean. «;Célian
Delisca, Alain. « Changement de vie ». Nouvelle. Haïti, s. d. https://short-edition.com/fr/oeuvre/nouvelles/changement-de-vie-3.;;;;;https://short-edition.com/fr/oeuvre/nouvelles/changement-de-vie-3.;« Changement de vie »;Delisca, Alain. «;Célian
guyve, Françis John. « guyveco ». Blog, s. d. https://guyvecohaiti.blogspot.com/.;;;;;https://guyvecohaiti.blogspot.com/.;« guyveco »;guyve, Françis John. «;Célian
Jeudi, Inema. « Poésie », s. d. https://www.facebook.com/inema.jeudi.;;;;;https://www.facebook.com/inema.jeudi.;« Poésie »;Jeudi, Inema. «;Anais
Jeudi, Jean Verdin. « Blog », s. d. http://goman.over-blog.com/.;;;;;http://goman.over-blog.com/.;« Blog »;Jeudi, Jean Verdin. «;Anais
———. « poésie facebook ». Poésie, s. d. https://www.facebook.com/La-po%C3%A9sie-de-TOLI-905199502872617/?fref=nf.;;;;;https://www.facebook.com/La-po%C3%A9sie-de-TOLI-905199502872617/?fref=nf.;« poésie facebook »;not matched;Anais
———. « poète haïtien », s. d. http://verdino.unblog.fr/.;;;;;http://verdino.unblog.fr/.;« poète haïtien »;not matched;Anais
Joseph, Ludmilla. « Page Facebook de Ludmilla Joseph ». Page Facebook, s. d. https://www.facebook.com/o.l.joseph?__tn__=%2Cd-]-h-R&eid=ARCa2U_AReiOh0ul-HrpqlL14fCvh754148wIt2Qo_holBipTRHBjflJXBzVmJ4WLHQShnBN2dhHkI_w.;;;;;https://www.facebook.com/o.l.joseph?__tn__=%2Cd-;« Page Facebook de Ludmilla Joseph »;Joseph, Ludmilla. «;Anais
Joubert, Joseph. « blog de poète », s. d. http://joubertjoseph.blogspot.com/.;;;;;http://joubertjoseph.blogspot.com/.;« blog de poète »;Joubert, Joseph. «;Anais
« Liste des auteurs et personnalités littéraires invités au 5è Congrès | Congrès | Congrès international des écrivains de la Caraïbe ». Consulté le 19 février 2019. http://ecrivainsdelacaraibe.com/Congres-2011/invites-2eme-edition.html.;;;;;http://ecrivainsdelacaraibe.com/Congres-2011/invites-2eme-edition.html.;« Liste des auteurs et personnalités littéraires invités au 5è Congrès | Congrès | Congrès international des écrivains de la Caraïbe »;not matched;Anais
« Littérature | l’Or des Îles ». Consulté le 19 février 2019. https://ordesiles.com/category/culture/litterature-evenements_culturels-culture/page/2/.;;;;;https://ordesiles.com/category/culture/litterature-evenements_culturels-culture/page/2/.;« Littérature | l’Or des Îles »;not matched;Anais
« littérature et philosophie », s. d. http://controversehaiti.org/.;;;;;http://controversehaiti.org/.;« littérature et philosophie »;not matched;Anais
Malivert, Mario. « Déferlement de mots », s. d. http://deferlement-de-mots.blogspot.com/.;;;;;http://deferlement-de-mots.blogspot.com/.;« Déferlement de mots »;Malivert, Mario. «;Anais
Manuel-Etienne, Marie Andrée, s. d. https://www.facebook.com/marieandree.1945/posts/merci-mireille-bertrand-lherisson/10154187077022625/.;;;;;https://www.facebook.com/marieandree.1945/posts/merci-mireille-bertrand-lherisson/10154187077022625/.;not matched;not matched;Anais
Moïse, Serge. « page Facebook ». Page Facebook. Consulté le 23 octobre 2019. https://www.facebook.com/profile.php?id=100005577829154&pageid=132295630131778&ftentidentifier=2905364359491544&padding=0.;;;;;https://www.facebook.com/profile.php?id=100005577829154;« page Facebook »;Moïse, Serge. «;Anais
Monfils, Marie. « page Facebook de Marie Monfils ». Page Facebook, s. d. https://www.facebook.com/marie.monfils.9?__tn__=K-R&eid=ARDgsW7euKm1lzURJ_gnD7bRFJffaNFTQqq3tpO23cQR7FvJDiExKsQb2xcpb_ehFPMrlapL9Gq2YeBc&fref=mentions&__xts__[0]=68.ARD5bUPlkfsizLQPX3JC4vh73IW7QgRsHLV6pHVpn-Mm5Zt7iUizC5okE90nxV_MH8CyFjgHZuYNndl3Wdr_8ER9OIQ0agiOxIo4zCHDvq28rw4q23J94fl_vNmKiDD674iKj2KFSJaSnaciPR-Xl-m4Rg-CxsTuLb0sPaR4utyzYq-ykHlB3XL-mjFf9EgjnUp3VNS0WIvzMYFQA8bYjXKApELX7EjHTQ7h4hBMCsYWLmBW0lIxlJU5YAdFOiz2-mOab3_OdynUL3gfG0oJusoRHoKWYcFMfudR0S4ZwRPR8JIgyc43N1aRxhmooFOgDO3Ryqtg7vFJFOPyBAvn-Xrl2NWnvwFiVRAtURkwlhD1fCGQNfZkP-qoec9MB3xtus9HXjcgHxWLbiGHAYtgeM2ns3AqlgwRwgZ5V4HJJu89PiJ2vARXT-1-LM8_DUwHW_6kWvkf2Vt300-WBhSKTIE3ghYzjkZl042Fnl-kNvB3-E6jyIbzmFHOharHPhLgRRlb.;;;;;https://www.facebook.com/marie.monfils.9?__tn__=K-R;« page Facebook de Marie Monfils »;Monfils, Marie. «;Anais
Nazaire, Jessica. « Blog de Jessica Nazaire ». Blog Wordpress, s. d. https://jessicanazaireblog.wordpress.com/.;;;;;https://jessicanazaireblog.wordpress.com/.;« Blog de Jessica Nazaire »;Nazaire, Jessica. «;Anais
———. « Page Facebook de Jessica Naziare ». Page Facebook, s. d. https://www.facebook.com/Perlouse/.;;;;;https://www.facebook.com/Perlouse/.;« Page Facebook de Jessica Naziare »;not matched;Anais
———. « Poétesse haïtienne (1 ouvrage) ». Perlouse, s. d. https://www.facebook.com/Perlouse/.;;;;;https://www.facebook.com/Perlouse/.;« Poétesse haïtienne (1 ouvrage) »;not matched;Anais
Noel, James. « James Noel ». Consulté le 15 mars 2019. https://www.facebook.com/james.noel.90.;;;;;https://www.facebook.com/james.noel.90.;« James Noel »;Noel, James. «;Anais
———. « Saxophonies | Le Club de Mediapart ». Club de Mediapart. Consulté le 15 mars 2019. https://blogs.mediapart.fr/james-noel/blog.;;;;;https://blogs.mediapart.fr/james-noel/blog.;« Saxophonies | Le Club de Mediapart »;not matched;Anais
Obed, Lamy. « blogueur journaliste haïtien », s. d. https://lacouverture5.wordpress.com/author/obedlamy/.;;;;;https://lacouverture5.wordpress.com/author/obedlamy/.;« blogueur journaliste haïtien »;Obed, Lamy. «;Ines
Osman, Jérôme. « blogueur haïtien (littérature, foot) », s. d. http://lautrehaiti.mondoblog.org/.;;;;;http://lautrehaiti.mondoblog.org/.;« blogueur haïtien (littérature, foot) »;Osman, Jérôme. «;Ines
@ParoleArchipel. « La parole en archipel », s. d. https://parolenarchipel.wordpress.com/.;;;;;https://parolenarchipel.wordpress.com/.;« La parole en archipel »;not matched;Ines
Petit-Frère, dieulermesson. « blog d’écrivain, critique et universitaire haïtien ». Blog Mondoblog. Coin d’encre, s. d. http://alalettre.mondoblog.org/.;;;;;http://alalettre.mondoblog.org/.;« blog d’écrivain, critique et universitaire haïtien »;Petit-Frère, dieulermesson. «;Ines
« Poète haïtien », s. d. https://www.facebook.com/pg/JLAH2030/posts/.;;;;;https://www.facebook.com/pg/JLAH2030/posts/.;« Poète haïtien »;not matched;Ines
Raynaldo, Pierre-Louis. « blog d’écrivain avec autres écrivains », s. d. http://raynaldoplouis.over-blog.com/.;;;;;http://raynaldoplouis.over-blog.com/.;« blog d’écrivain avec autres écrivains »;Raynaldo, Pierre-Louis. «;Ines
« site culturel Haïti », s. d. http://kafoumag.canalblog.com/.;;;;;http://kafoumag.canalblog.com/.;« site culturel Haïti »;not matched;Ines
« Site d’information indépendant avec beaucoup de littérature », s. d. http://www.balistrad.com/article/blog/balistrad-haiti-actualite/culture/litterature/.;;;;;http://www.balistrad.com/article/blog/balistrad-haiti-actualite/culture/litterature/.;« Site d’information indépendant avec beaucoup de littérature »;not matched;Ines
Snayder, Pierre-Louis. « page facebook de poésie », s. d. https://www.facebook.com/pg/Snayder-Pierre-louis-490246301143248/posts/.;;;;;https://www.facebook.com/pg/Snayder-Pierre-louis-490246301143248/posts/.;« page facebook de poésie »;Snayder, Pierre-Louis. «;Ines
———. « poète haïtien multisupport ». Blog. Snayi Pluma, s. d. http://snaypipluma.simplesite.com/436716316.;;;;;http://snaypipluma.simplesite.com/436716316.;« poète haïtien multisupport »;not matched;Ines
blog communautaire littéraire. « Société du samedi soir », s. d. https://www.facebook.com/pg/Soci%C3%A9t%C3%A9-du-Samedi-Soir-834505903316265/posts/.;;;;;https://www.facebook.com/pg/Soci%C3%A9t%C3%A9-du-Samedi-Soir-834505903316265/posts/.;« Société du samedi soir »;not matched;Ines
Théard, Marie-Alice. « Page Facebook ». Facebook, s. d. https://www.facebook.com/mariealice.theard.;;;;;https://www.facebook.com/mariealice.theard.;« Page Facebook »;Théard, Marie-Alice. «;Ines
Wèches, Evains, s. d. https://evainsdejeremie.blogspot.com/?view=classic.;;;;;https://evainsdejeremie.blogspot.com/?view=classic.;not matched;not matched;Ines
Wolf Gorbatchev, Oscar. « poèmes en ligne d’un poète haïtien ». Publication en ligne de poèmes, s. d. https://www.plume-de-poete.fr/author/oscarwolf/.;;;;;https://www.plume-de-poete.fr/author/oscarwolf/.;« poèmes en ligne d’un poète haïtien »;Wolf Gorbatchev, Oscar. «;Ines
———. « poèmes en ligne d’un poète haïtien », s. d. https://short-edition.com/fr/auteur/wolf-gorbatchev-oscar.;;;;;https://short-edition.com/fr/auteur/wolf-gorbatchev-oscar.;« poèmes en ligne d’un poète haïtien »;not matched;Ines
———. « poète haïtien publiant en ligne sur diverses plateformes », s. d. http://online-litterature.com/comment-page-3/.;;;;;http://online-litterature.com/comment-page-3/.;« poète haïtien publiant en ligne sur diverses plateformes »;not matched;Ines
S. d.;;;;;not matched;not matched;not matched;Ines
