Source;Target;Type;Id
Justin_Lherisson;Myrtha;ile_en_ile_auto;Justin_Lherisson_TO_Myrtha
Justin_Lherisson;Nicolas_Geffrard;ile_en_ile_auto;Justin_Lherisson_TO_Nicolas_Geffrard
Justin_Lherisson;Baptiste_Cineas;ile_en_ile_auto;Justin_Lherisson_TO_Baptiste_Cineas
Justin_Lherisson;Andre Chevallier_F;ile_en_ile_auto;Justin_Lherisson_TO_Andre Chevallier_F
Justin_Lherisson;Luc_Grimard;ile_en_ile_auto;Justin_Lherisson_TO_Luc_Grimard
Robert_Berrouet_Oriol;Saint_Fort_Hugues;viaf;Robert_Berrouet_Oriol_TO_Saint_Fort_Hugues
Robert_Berrouet_Oriol;John_Valerie;viaf;Robert_Berrouet_Oriol_TO_John_Valerie
Robert_Berrouet_Oriol;Fournier_Robert;viaf;Robert_Berrouet_Oriol_TO_Fournier_Robert
Robert_Berrouet_Oriol;CothieRe_Darline;viaf;Robert_Berrouet_Oriol_TO_CothieRe_Darline
Robert_Berrouet_Oriol;Turi Joseph_G;viaf;Robert_Berrouet_Oriol_TO_Turi Joseph_G
Robert_Berrouet_Oriol;Fattier_Dominique;viaf;Robert_Berrouet_Oriol_TO_Fattier_Dominique
Robert_Berrouet_Oriol;Desrivieres_Jean_Durosier;viaf;Robert_Berrouet_Oriol_TO_Desrivieres_Jean_Durosier
Robert_Berrouet_Oriol;Corbeil_Jean_Claude;viaf;Robert_Berrouet_Oriol_TO_Corbeil_Jean_Claude
Jean_Claude_Charles;Meunier_Jacques;viaf;Jean_Claude_Charles_TO_Meunier_Jacques
Jean_Claude_Charles;Campfort_GeRard;viaf;Jean_Claude_Charles_TO_Campfort_GeRard
Jean_Claude_Charles;Pivin_Jean_Loup;viaf;Jean_Claude_Charles_TO_Pivin_Jean_Loup
Jean_Claude_Charles;Pessini_Alba;viaf;Jean_Claude_Charles_TO_Pessini_Alba
Jean_Claude_Charles;Njami_Simon;viaf;Jean_Claude_Charles_TO_Njami_Simon
Jean_Claude_Charles;Martin_Saint_Leon_Pascal;viaf;Jean_Claude_Charles_TO_Martin_Saint_Leon_Pascal
Jean_Claude_Charles;Bloncourt_Gerald;viaf;Jean_Claude_Charles_TO_Bloncourt_Gerald
Jean_Claude_Charles;Telemaque_Herve;viaf;Jean_Claude_Charles_TO_Telemaque_Herve
Jean_Claude_Charles;Pineau_Gisele;viaf;Jean_Claude_Charles_TO_Pineau_Gisele
Jean_Claude_Charles;Claude_Charles;spla_auto;Jean_Claude_Charles_TO_Claude_Charles
Louis_Philippe_Dalembert;Damoison_David;viaf;Louis_Philippe_Dalembert_TO_Damoison_David
Louis_Philippe_Dalembert;Trier_Peter;viaf;Louis_Philippe_Dalembert_TO_Trier_Peter
Louis_Philippe_Dalembert;Mccormick Robert_H;viaf;Louis_Philippe_Dalembert_TO_Mccormick Robert_H
Louis_Philippe_Dalembert;Editions_Du_Rocher;viaf;Louis_Philippe_Dalembert_TO_Editions_Du_Rocher
Louis_Philippe_Dalembert;Gary_Romain;viaf;Louis_Philippe_Dalembert_TO_Gary_Romain
Louis_Philippe_Dalembert;Philippe_Dalembert;spla_auto;Louis_Philippe_Dalembert_TO_Philippe_Dalembert
Louis_Philippe_Dalembert;David_Damoison;spla_auto;Louis_Philippe_Dalembert_TO_David_Damoison
Louis_Philippe_Dalembert;Laennec_Hurbon;spla_auto;Louis_Philippe_Dalembert_TO_Laennec_Hurbon
Fabienne_Pasquet;Actes_Sud;ile_en_ile_auto;Fabienne_Pasquet_TO_Actes_Sud
Fabienne_Pasquet;Patrick_Defossez;ile_en_ile_auto;Fabienne_Pasquet_TO_Patrick_Defossez
Fabienne_Pasquet;Anne_De_Baecker;ile_en_ile_auto;Fabienne_Pasquet_TO_Anne_De_Baecker
Fabienne_Pasquet;Charles_Baudelaire;ile_en_ile_auto;Fabienne_Pasquet_TO_Charles_Baudelaire
Fabienne_Pasquet;Heinrich_Von_Kleist;ile_en_ile_auto;Fabienne_Pasquet_TO_Heinrich_Von_Kleist
Gerard_Etienne;Gerard_Vergniaud_Etienne;spla_auto;Gerard_Etienne_TO_Gerard_Vergniaud_Etienne
Gerard_Etienne;Paul Magloire_E;spla_auto;Gerard_Etienne_TO_Paul Magloire_E
Gerard_Etienne;Luc Innocent_B;spla_auto;Gerard_Etienne_TO_Luc Innocent_B
Gerard_Etienne;Windsor Laferriere_K;spla_auto;Gerard_Etienne_TO_Windsor Laferriere_K
Jean_Euphele_Milce;Orcel_Makenzy;viaf;Jean_Euphele_Milce_TO_Orcel_Makenzy
Jean_Euphele_Milce;Moncrieff_Christopher;viaf;Jean_Euphele_Milce_TO_Moncrieff_Christopher
Jean_Euphele_Milce;JourneE_De_ReFlexion_Sur_"Un_Leadership_GonaiVien_Pour_Un_DePartement_En_ProgreS"_2011_:_GonaiVes_Haiti;viaf;Jean_Euphele_Milce_TO_JourneE_De_ReFlexion_Sur_"Un_Leadership_GonaiVien_Pour_Un_DePartement_En_ProgreS"_2011_:_GonaiVes_Haiti
Jean_Euphele_Milce;Amisial_Jean_Osner;viaf;Jean_Euphele_Milce_TO_Amisial_Jean_Osner
Jean_Euphele_Milce;Douge_Patrice;viaf;Jean_Euphele_Milce_TO_Douge_Patrice
Jean_Euphele_Milce;Corsini_Silvio;viaf;Jean_Euphele_Milce_TO_Corsini_Silvio
Jean_Euphele_Milce;Bibliotheque_Cantonale_Et_Universitaire_Lausanne;viaf;Jean_Euphele_Milce_TO_Bibliotheque_Cantonale_Et_Universitaire_Lausanne
Jean_Euphele_Milce;Bernard_Campiche_Editeur;viaf;Jean_Euphele_Milce_TO_Bernard_Campiche_Editeur
Jean_Euphele_Milce;Euphele_Milce;spla_auto;Jean_Euphele_Milce_TO_Euphele_Milce
Davertige;Villard_Denis;ile_en_ile_auto;Davertige_TO_Villard_Denis
Davertige;Aristhene_Denis;ile_en_ile_auto;Davertige_TO_Aristhene_Denis
Davertige;Jeanne_Fequiere;ile_en_ile_auto;Davertige_TO_Jeanne_Fequiere
Davertige;Colbert_Bonhomme;ile_en_ile_auto;Davertige_TO_Colbert_Bonhomme
Davertige;Du_Bellay;ile_en_ile_auto;Davertige_TO_Du_Bellay
Davertige;Simon_Bolivar;ile_en_ile_auto;Davertige_TO_Simon_Bolivar
Davertige;Van_Gogh;ile_en_ile_auto;Davertige_TO_Van_Gogh
Davertige;Philippe_Lerebours;ile_en_ile_auto;Davertige_TO_Philippe_Lerebours
Davertige;Auguste_Thenor;ile_en_ile_auto;Davertige_TO_Auguste_Thenor
Davertige;Jacques_Gabriel;ile_en_ile_auto;Davertige_TO_Jacques_Gabriel
Davertige;Roland_Dorcely;ile_en_ile_auto;Davertige_TO_Roland_Dorcely
Davertige;Michel_Leiris;ile_en_ile_auto;Davertige_TO_Michel_Leiris
Davertige;Jacques_Duvieulla;ile_en_ile_auto;Davertige_TO_Jacques_Duvieulla
Davertige;Issa_El_Saieh;ile_en_ile_auto;Davertige_TO_Issa_El_Saieh
Davertige;Guy_Dallemand;ile_en_ile_auto;Davertige_TO_Guy_Dallemand
Davertige;John_Perse;ile_en_ile_auto;Davertige_TO_John_Perse
Davertige;Gontran_Damas;ile_en_ile_auto;Davertige_TO_Gontran_Damas
Davertige;Maurice_Lubin;ile_en_ile_auto;Davertige_TO_Maurice_Lubin
Davertige;Alain_Bosquet;ile_en_ile_auto;Davertige_TO_Alain_Bosquet
Davertige;Eugenie_Galperina;ile_en_ile_auto;Davertige_TO_Eugenie_Galperina
Davertige;Art_D_Haiti;ile_en_ile_auto;Davertige_TO_Art_D_Haiti
Davertige;Leon_Chalom;ile_en_ile_auto;Davertige_TO_Leon_Chalom
Davertige;Pierre_Emmanuel;ile_en_ile_auto;Davertige_TO_Pierre_Emmanuel
Davertige;Andre_Laude;ile_en_ile_auto;Davertige_TO_Andre_Laude
Davertige;Gerard_Aubourg;ile_en_ile_auto;Davertige_TO_Gerard_Aubourg
Davertige;Daniel_Arty;ile_en_ile_auto;Davertige_TO_Daniel_Arty
Davertige;Claude Garo_O;ile_en_ile_auto;Davertige_TO_Claude Garo_O
Davertige;Farh_Fred;ile_en_ile_auto;Davertige_TO_Farh_Fred
Davertige;Reneld_Baptiste;ile_en_ile_auto;Davertige_TO_Reneld_Baptiste
Davertige;Herard_Jadotte;ile_en_ile_auto;Davertige_TO_Herard_Jadotte
Edwidge_Danticat;Barnard_College;ile_en_ile_auto;Edwidge_Danticat_TO_Barnard_College
Edwidge_Danticat;Brown_University;ile_en_ile_auto;Edwidge_Danticat_TO_Brown_University
Edwidge_Danticat;Maxine_Hong_Kingston;ile_en_ile_auto;Edwidge_Danticat_TO_Maxine_Hong_Kingston
Edwidge_Danticat;Toni_Morrison;ile_en_ile_auto;Edwidge_Danticat_TO_Toni_Morrison
Edwidge_Danticat;Oprah_Winfrey;ile_en_ile_auto;Edwidge_Danticat_TO_Oprah_Winfrey
Edwidge_Danticat;Patricia_Benoit;ile_en_ile_auto;Edwidge_Danticat_TO_Patricia_Benoit
Edwidge_Danticat;Jonathan_Demme;ile_en_ile_auto;Edwidge_Danticat_TO_Jonathan_Demme
Edwidge_Danticat;Create_Dangerously;ile_en_ile_auto;Edwidge_Danticat_TO_Create_Dangerously
Marie_Soeurette_Mathieu;Nyari_Corinne;viaf;Marie_Soeurette_Mathieu_TO_Nyari_Corinne
Roland_Morisseau;Ti_Ga;viaf;Roland_Morisseau_TO_Ti_Ga
Roland_Morisseau;PhilocteTe_Rene;viaf;Roland_Morisseau_TO_PhilocteTe_Rene
Ignace_Nau;Auguste_Ignace;ile_en_ile_auto;Ignace_Nau_TO_Auguste_Ignace
Ignace_Nau;Pierre_Nau;ile_en_ile_auto;Ignace_Nau_TO_Pierre_Nau
Ignace_Nau;Jonathas_Granville;ile_en_ile_auto;Ignace_Nau_TO_Jonathas_Granville
Ignace_Nau;Pierre_Boyer;ile_en_ile_auto;Ignace_Nau_TO_Pierre_Boyer
Ignace_Nau;Emile_Nau;ile_en_ile_auto;Ignace_Nau_TO_Emile_Nau
Ignace_Nau;Beaubrun_Ardouin;ile_en_ile_auto;Ignace_Nau_TO_Beaubrun_Ardouin
Ignace_Nau;Le_Lambi;ile_en_ile_auto;Ignace_Nau_TO_Le_Lambi
Ignace_Nau;R_Dumas;ile_en_ile_auto;Ignace_Nau_TO_R_Dumas
Ignace_Nau;J_Tatin;ile_en_ile_auto;Ignace_Nau_TO_J_Tatin
Ignace_Nau;Marie_Robin;ile_en_ile_auto;Ignace_Nau_TO_Marie_Robin
Ignace_Nau;Ignace_Nau »;ile_en_ile_auto;Ignace_Nau_TO_Ignace_Nau »
Ignace_Nau;Marie_Ursule_Belizaire;ile_en_ile_auto;Ignace_Nau_TO_Marie_Ursule_Belizaire
Roussan_Camille;Debray_Gabriel;viaf;Roussan_Camille_TO_Debray_Gabriel
Roussan_Camille;Gaye_Amadou;viaf;Roussan_Camille_TO_Gaye_Amadou
Roussan_Camille;Dadie_Bernard_Binlin;viaf;Roussan_Camille_TO_Dadie_Bernard_Binlin
Roussan_Camille;Tirolien_Guy;viaf;Roussan_Camille_TO_Tirolien_Guy
Roussan_Camille;TeZe_SeBastien;viaf;Roussan_Camille_TO_TeZe_SeBastien
Roussan_Camille;Senghor_Leopold_Sedar;viaf;Roussan_Camille_TO_Senghor_Leopold_Sedar
Roussan_Camille;Piquion_Rene;viaf;Roussan_Camille_TO_Piquion_Rene
Roussan_Camille;Metellus_Jean;viaf;Roussan_Camille_TO_Metellus_Jean
Marc_Exavier;Hippolite_GeRard;viaf;Marc_Exavier_TO_Hippolite_GeRard
Marc_Exavier;Hipppolite_GeRard;viaf;Marc_Exavier_TO_Hipppolite_GeRard
Marc_Exavier;Marc Exavier_K;spla_auto;Marc_Exavier_TO_Marc Exavier_K
Marc_Exavier;Louis_Du_Nord;spla_auto;Marc_Exavier_TO_Louis_Du_Nord
Ileus_Papillon;Sosyete_Koukouy_Ayiti;ile_en_ile_auto;Ileus_Papillon_TO_Sosyete_Koukouy_Ayiti
Ileus_Papillon;Bibliotheque_Araka;ile_en_ile_auto;Ileus_Papillon_TO_Bibliotheque_Araka
Ileus_Papillon;Stephanie_Francois;ile_en_ile_auto;Ileus_Papillon_TO_Stephanie_Francois
Ileus_Papillon;Valery_Numa;ile_en_ile_auto;Ileus_Papillon_TO_Valery_Numa
Ileus_Papillon;Darly_Valet;ile_en_ile_auto;Ileus_Papillon_TO_Darly_Valet
Ileus_Papillon;Jean_Monard_Metellus;ile_en_ile_auto;Ileus_Papillon_TO_Jean_Monard_Metellus
Gary_Victor;Edwidge_Alfonce_Marc;viaf;Gary_Victor_TO_Edwidge_Alfonce_Marc
Gary_Victor;Mabanckou_Alain;viaf;Gary_Victor_TO_Mabanckou_Alain
Gary_Victor;ZePhyr_Brunatche;viaf;Gary_Victor_TO_ZePhyr_Brunatche
Gary_Victor;Rezeau_Marie_Florance;viaf;Gary_Victor_TO_Rezeau_Marie_Florance
Gary_Victor;Lefevre_Ricardo;viaf;Gary_Victor_TO_Lefevre_Ricardo
Gary_Victor;Silva_Francisco_Silva;viaf;Gary_Victor_TO_Silva_Francisco_Silva
Stephen_Alexis;Lydie_Nunez;ile_en_ile_auto;Stephen_Alexis_TO_Lydie_Nunez
Stephen_Alexis;Agathon_Ii;ile_en_ile_auto;Stephen_Alexis_TO_Agathon_Ii
Stephen_Alexis;Charlemagne_Peralte;ile_en_ile_auto;Stephen_Alexis_TO_Charlemagne_Peralte
Stephen_Alexis;Roger_Sainclair;ile_en_ile_auto;Stephen_Alexis_TO_Roger_Sainclair
Stephen_Alexis;Gaude_De_Senneville;ile_en_ile_auto;Stephen_Alexis_TO_Gaude_De_Senneville
Stephen_Alexis;Florecita_Miguel;ile_en_ile_auto;Stephen_Alexis_TO_Florecita_Miguel
Gerard_Chenet;Theodore_Baker;ile_en_ile_auto;Gerard_Chenet_TO_Theodore_Baker
Gerard_Chenet;Andre_Maurois;ile_en_ile_auto;Gerard_Chenet_TO_Andre_Maurois
Gerard_Chenet;General_Magloire;ile_en_ile_auto;Gerard_Chenet_TO_General_Magloire
Gerard_Chenet;Albert_Mangones;ile_en_ile_auto;Gerard_Chenet_TO_Albert_Mangones
Gerard_Chenet;General_De_Gaulle;ile_en_ile_auto;Gerard_Chenet_TO_General_De_Gaulle
Gerard_Chenet;Sekou_Toure;ile_en_ile_auto;Gerard_Chenet_TO_Sekou_Toure
Gerard_Chenet;Jacqueline_Scott;ile_en_ile_auto;Gerard_Chenet_TO_Jacqueline_Scott
Gerard_Chenet;Toubab_Dielaw;ile_en_ile_auto;Gerard_Chenet_TO_Toubab_Dielaw
Gerard_Chenet;Amelie_Cherie;ile_en_ile_auto;Gerard_Chenet_TO_Amelie_Cherie
Gerard_Chenet;Christophe_Colomb;ile_en_ile_auto;Gerard_Chenet_TO_Christophe_Colomb
Gerard_Chenet;Bois_Caiman;ile_en_ile_auto;Gerard_Chenet_TO_Bois_Caiman
Gerard_Chenet;Toubab_Dialaw;spla_auto;Gerard_Chenet_TO_Toubab_Dialaw
Pierre_Clitandre;Marcus_Garcia;ile_en_ile_auto;Pierre_Clitandre_TO_Marcus_Garcia
Pierre_Clitandre;Elsie_Etheart;ile_en_ile_auto;Pierre_Clitandre_TO_Elsie_Etheart
Pierre_Clitandre;Gregoire_Eugene;ile_en_ile_auto;Pierre_Clitandre_TO_Gregoire_Eugene
Pierre_Clitandre;Jean_Dominique;ile_en_ile_auto;Pierre_Clitandre_TO_Jean_Dominique
Pierre_Clitandre;Eddy_Arnold;ile_en_ile_auto;Pierre_Clitandre_TO_Eddy_Arnold
Pierre_Clitandre;Demain_Hebdo;ile_en_ile_auto;Pierre_Clitandre_TO_Demain_Hebdo
Lyonel_Trouillot;Dalembert_Louis_Philippe;viaf;Lyonel_Trouillot_TO_Dalembert_Louis_Philippe
Lyonel_Trouillot;Bohin_Cviklinski_CeLia;viaf;Lyonel_Trouillot_TO_Bohin_Cviklinski_CeLia
Lyonel_Trouillot;Pignon_Ernest_Ernest;viaf;Lyonel_Trouillot_TO_Pignon_Ernest_Ernest
Lyonel_Trouillot;Loze_Marie_BeNeDicte;viaf;Lyonel_Trouillot_TO_Loze_Marie_BeNeDicte
Lyonel_Trouillot;Heber_SchaRer_Barbara;viaf;Lyonel_Trouillot_TO_Heber_SchaRer_Barbara
Lyonel_Trouillot;Baron_Amelie;viaf;Lyonel_Trouillot_TO_Baron_Amelie
Lyonel_Trouillot;Steinitz_Claudia;viaf;Lyonel_Trouillot_TO_Steinitz_Claudia
Lyonel_Trouillot;Wydawnictwo_Karakter;viaf;Lyonel_Trouillot_TO_Wydawnictwo_Karakter
Georges_Anglade;Universite_Du_Quebec_A_Montreal_Groupe_D_Etudes_Et_De_Recherches_Critiques_D_Espace;viaf;Georges_Anglade_TO_Universite_Du_Quebec_A_Montreal_Groupe_D_Etudes_Et_De_Recherches_Critiques_D_Espace
Georges_Anglade;Universite_De_Montreal_Centre_De_Recherches_Caraibes;viaf;Georges_Anglade_TO_Universite_De_Montreal_Centre_De_Recherches_Caraibes
Georges_Anglade;Levy_Joseph_Josy;viaf;Georges_Anglade_TO_Levy_Joseph_Josy
Georges_Anglade;Yunen_Rafael_Emilio;viaf;Georges_Anglade_TO_Yunen_Rafael_Emilio
Georges_Anglade;Universidad_Catolica_Madre_Y_Maestra;viaf;Georges_Anglade_TO_Universidad_Catolica_Madre_Y_Maestra
Georges_Anglade;Wade_Sidney;viaf;Georges_Anglade_TO_Wade_Sidney
Georges_Anglade;Uzunbay_Zeynep;viaf;Georges_Anglade_TO_Uzunbay_Zeynep
Georges_Anglade;Universite_Du_Quebec_A_Montreal;viaf;Georges_Anglade_TO_Universite_Du_Quebec_A_Montreal
Georges_Anglade;Universite_Laval_Quebec_Canada_Groupe_D_Etudes_Et_De_Recherches_Critiques_D_Espace;viaf;Georges_Anglade_TO_Universite_Laval_Quebec_Canada_Groupe_D_Etudes_Et_De_Recherches_Critiques_D_Espace
Georges_Anglade;Mcconnell_Anne_Pease;viaf;Georges_Anglade_TO_Mcconnell_Anne_Pease
Demesvar_Delorme;University_Of_Western_Ontario_Department_Of_Computer_Science;viaf;Demesvar_Delorme_TO_University_Of_Western_Ontario_Department_Of_Computer_Science
Boisrond_Tonnerre;Louis_Felix_Mathurin_Boisrond;ile_en_ile_auto;Boisrond_Tonnerre_TO_Louis_Felix_Mathurin_Boisrond
Boisrond_Tonnerre;Mathurin_Boisrond;ile_en_ile_auto;Boisrond_Tonnerre_TO_Mathurin_Boisrond
Boisrond_Tonnerre;Louis_Boisrond;ile_en_ile_auto;Boisrond_Tonnerre_TO_Louis_Boisrond
Boisrond_Tonnerre;Francois_Boisrond;ile_en_ile_auto;Boisrond_Tonnerre_TO_Francois_Boisrond
Boisrond_Tonnerre;Joseph_Saint;ile_en_ile_auto;Boisrond_Tonnerre_TO_Joseph_Saint
Boisrond_Tonnerre;Edrick_Richemond;ile_en_ile_auto;Boisrond_Tonnerre_TO_Edrick_Richemond
Yanick_Lahens;Himmelreich_Jutta;viaf;Yanick_Lahens_TO_Himmelreich_Jutta
Yanick_Lahens;Fohlen_Corentin;viaf;Yanick_Lahens_TO_Fohlen_Corentin
Yanick_Lahens;Wilson_Betty;viaf;Yanick_Lahens_TO_Wilson_Betty
Yanick_Lahens;Seveno_Caroline;viaf;Yanick_Lahens_TO_Seveno_Caroline
Yanick_Lahens;Pepin_Ernest;viaf;Yanick_Lahens_TO_Pepin_Ernest
Yanick_Lahens;Moomou_Jean;viaf;Yanick_Lahens_TO_Moomou_Jean
Yanick_Lahens;Stiftung_Fur_Die_Photographie_Svycarsko;viaf;Yanick_Lahens_TO_Stiftung_Fur_Die_Photographie_Svycarsko
Yanick_Lahens;Jan_Jdominique;spla_auto;Yanick_Lahens_TO_Jan_Jdominique
Duccha;Duckens_Charitable;ile_en_ile_auto;Duccha_TO_Duckens_Charitable
Duccha;Philippa_Wehle;ile_en_ile_auto;Duccha_TO_Philippa_Wehle
Duccha;Martin Segal Theatre Centre_E;ile_en_ile_auto;Duccha_TO_Martin Segal Theatre Centre_E
Duccha;Denise_Bernhardt;ile_en_ile_auto;Duccha_TO_Denise_Bernhardt
Duccha;Maggy_De_Coster;ile_en_ile_auto;Duccha_TO_Maggy_De_Coster
Duccha;Edgar_Gousse;ile_en_ile_auto;Duccha_TO_Edgar_Gousse
Duccha;Karl_Popper;ile_en_ile_auto;Duccha_TO_Karl_Popper
Duccha;Fondasyon_Konesans_Ak_Libete;ile_en_ile_auto;Duccha_TO_Fondasyon_Konesans_Ak_Libete
Oswald_Durand;Sauray_ERic;viaf;Oswald_Durand_TO_Sauray_ERic
Oswald_Durand;Pompilus_Pradel_1913?_2000;viaf;Oswald_Durand_TO_Pompilus_Pradel_1913?_2000
Oswald_Durand;Sauray_Ketty;viaf;Oswald_Durand_TO_Sauray_Ketty
Oswald_Durand;Demaison_Andre;viaf;Oswald_Durand_TO_Demaison_Andre
Edris_Saint_Amand;BeLance_Rene;viaf;Edris_Saint_Amand_TO_BeLance_Rene
Edris_Saint_Amand;Hatier;viaf;Edris_Saint_Amand_TO_Hatier
