ID;Nom;Prenoms;VIAF;sex or gender;spla_pro;Ile_en_Ile;date of birth;place of birth;country_birth;date of death;place of death;country_death;country of citizenship;occupation;languages spoken, written or signed;WorldCat Identities ID;ORCID iD;Wiki_ID;ISNI;VIAF
;Accilien;Cécile;;female;cecile-accilien_22014;;1973;;;;;;"United States of America;Haiti";researcher;English;;;;0000 0000 7103 8269;121070806
;Accilien;Selmy;;male;;;24/12/1992;Gonaïves;Haiti;;;;Haiti;"poet;writer";Haitian Creole;;;Q61108056;0000 0004 5970 9209;1,07E+20
;Agnant;Marie-Célie;;female;;agnant;01/01/1953;Port-au-Prince;Haiti;;;;Canada;"poet;writer;novelist";French;lccn-n95091431;;Q3291756;0000 0000 7731 5095;17470529
;Alexis;Jacques-Stephen;;male;;alexis_jacques-stephen;22/04/1922;Gonaïves;Haiti;01/04/1961;Haiti;Haiti;Haiti;"politician;writer;novelist;poet;neurologist";French;lccn-n84056306;;Q3031679;"0000 0003 6864 3558; 0000 0001 2137 9361";68924500
;Clorméus;Lewis Ampidu ;;masculin;;;1981;;;;;;Haïti;researcher;French;;;;0000 0004 1994 0721;305322777
;Andou;Ange Bellie;;female;;;;;;;;;Haïti;"novelist;writer;actor";French;;;;;121606842
;Anglade;Georges;;male;;anglade;18/07/1944;Port-au-Prince;Haiti;12/01/2010;Port-au-Prince;Haiti;Haiti;"geographer;politician;writer;university teacher";French;lccn-n82125798;;Q1508785;0000 0001 2129 0383;39504226
;Apollon;Pascal;;male;;;16/06/1994;;;;;;Haiti;"poet;writer";French;;;;0000 0004 7421 4140 ;
;Armand;Margaret Mitchell;;female;;;;;;;;;"United States of America;Haiti";researcher;English;;;;;1,54E+20
;Attilus;Rhoddy;;male;;;1975;;;;;;Haïti;novelist;Haitian Creole;;;;;1,54E+20
;Attoumani;Nassur;;male;;attoumani;05/03/1954;Moroni;Comoros;;;;France;"writer;playwright";French;lccn-no93016826;;Q3336266;0000 0000 8254 9558;67607725
;Augustave;Elsie;;female;;;;Haiti;Haiti;;;;"Haiti;United States of America";"author;choreographer";;;;Q19663803;;
;Auguste;Bonel;;male;;auguste;06/03/1973;Port-au-Prince;Haiti;;;;Haiti;librarian;French;lccn-n2014061250;;Q16945858;0000 0004 1018 7235;304726217
;Augustin;Gary;;male;;augustin;01/01/1958;Port-au-Prince;Haiti;01/01/2014;;;Haiti;writer;;lccn-n97003568;;Q16946325;0000 0000 3524 7848;23875210
;Azor;Rodianco Fils;;male;;;1990;;;;;;Haïti;"poet;novelist";;;;;;
;Baco;Abdou S. ;;male;;baco;06/01/1965;Mayotte;France;;;;France;writer;French;lccn-n93056800;;Q4665140;0000 0001 1473 2868;59132516
;Barthélémy;Elodie;;female;;;1965;;;;;;"Haïti;France";researcher;;;;;;1,90E+21
;Barthélémy;Mimi;;female;;barthelemy;03/05/1939;Port-au-Prince;Haiti;27/04/2013;Paris;France;Haiti;"writer;novelist;actor";French;lccn-nr96016794;;Q16266631;0000 0001 2122 3252;17257872
;Bastien;Barbara;;female;;;;;;;;;;researcher;;;0000-0003-3446-894X;Q88413613;;
;Batraville;Frantz Dominique;;male;;batraville;20/02/1962;Port-au-Prince;Haiti;;;;Haiti;"writer;literary critic;poet";French;lccn-no2010097291;;Q16029082;0000 0000 7990 2234;34700403
;Beaugé-Rosier;Jacqueline;;female;;beauge-rosier;07/02/1932;Jérémie;Haiti;28/07/2016;Ottawa;Canada;Haiti;"poet;writer";French;lccn-no2017062098;;Q3157670;0000 0001 1438 1092;13423245
;Bélance;René;;male;;belance;08/01/1915;Corail, Grand'Anse;Haiti;11/01/2004;Port-au-Prince;Haiti;Haiti;writer;French;lccn-n86042707;;Q18575751;0000 0000 7988 2042;28549341
;Belin Biais;Maggy;;female;;belin;08/04/1950;;;;;;;writer;;lccn-no2018172382;;Q79392218;0000 0004 6358 6520;2,22E+19
;Bellegarde;Louis Dantès;;male;;bellegarde;18/05/1877;Port-au-Prince;Haiti;16/06/1966;Port-au-Prince;Haiti;Haiti;"historian;diplomat;politician";French;lccn-n84041390;;Q3015752;0000 0000 2314 2651;46803770
;Bellerice;Jules Emmanuel;;male;;;;;;;;;Haiti;writer;;lccn-n2003053320;;Q12892188;0000 0000 4515 3781;1845443
;Benjamin;Franz;;male;;benjamin;01/01/1968;Port-au-Prince;Haiti;;;;"Canada;Haiti";writer;Canadian French;lccn-no2005031391;;Q12890785;0000 0000 7370 9273;69253640
;Berrouët-Oriol;Robert M.;;male;;berrouet-oriol;;;;;;;"Haïti;Canada";researcher;Canadian French;lccn-n89672931;;Q55217164;0000 0000 7390 2620;1624364
;Binette;Christie;;female;;;1992;;;;;;Haïti;;;;;;;
;Blaise;Mario;;male;;;1943;;;;;;;;;;;;;100225976
;Bloncourt;Gérald;;male;;bloncourt;04/11/1926;Bainet;Haiti;29/10/2018;Paris;France;Haiti;"photographer;painter;photojournalist";French;lccn-n87827667;;Q3123601;0000 0001 1466 181X;2710821
;Bogart;Jeanie;;female;;bogart;;;;;;;;;;;;Q55217166;;
;Bouchotte;Giscard;;male;;;;;;;;;;;;;;;;
;Bourjolly;Jean-Marie;;male;;bourjolly;28/09/1947;Port-au-Prince;Haiti;;;;Haiti;writer;French;lccn-n2004088424;;Q12891871;0000 0000 7385 6062;31392194
;Brax;Jean-Pierre;;male;;;04/02/1957;Port-au-Prince;Haiti;;;;"France;Haiti";writer;French;lccn-n92037193;;Q16946633;0000 0003 7393 4931;33651270
;Brierre;Jean Fernand;;male;;brierre;23/09/1909;Jérémie;Haiti;01/12/1992;Port-au-Prince;Haiti;Haiti;"diplomat;poet;journalist;playwright;politician;historian";French;lccn-n79084772;;Q3165387;0000 0000 2161 2461;59079637
;Brouard;Carl;;male;;brouard;05/12/1902;Port-au-Prince;Haiti;29/11/1965;Port-au-Prince;Haiti;Haiti;"journalist;poet;artist";French;lccn-no2005112577;;Q2938879;0000 0000 7359 6475;41837233
;Buriez;Emmanuel;;male;;;01/01/1987;Delmas;Haiti;;;;France;"actor;film director";French;;;Q39738159;;
;Calvin;Jean-Max;;male;;calvin;01/06/1945;Port-au-Prince;Haiti;;;;Haiti;writer;;lccn-n2004025818;;Q16946629;0000 0000 4516 3146;1857513
;Camille;Roussan;;male;;camille;27/08/1912;Jacmel;Haiti;07/12/1961;Port-au-Prince;Haiti;Haiti;"journalist;poet;diplomat";French;lccn-no98029386;;Q953097;0000 0001 1769 5521;71523357
;Capécia;Mayotte;;female;;capecia;17/02/1916;Le Carbet;France;24/11/1955;Paris;France;France;writer;French;lccn-n97036406;;Q18421742;0000 0000 3647 1091;62421697
;Caplife;Charles Edward;;male;;;01/01/1960;Cap-Haïtien;Haiti;;;;"France;Haiti";writer;French;;;Q12888836;0000 0000 0323 2908;32243099
;Carly;Frantz;;male;;;1974;;;;;;;;;;;;;70131753
;Casséus;Maurice;;male;;casseus;01/01/1902;Port-au-Prince;Haiti;01/01/1963;London;United Kingdom;Haiti;writer;French;;;Q12894241;0000 0003 6628 2234;231662173
;Castera;Georges;;male;;castera;27/12/1936;Port-au-Prince;Haiti;24/01/2020;Pétion-Ville;Haiti;Haiti;"writer;poet";French;lccn-n87143354;;Q12890993;0000 0000 7361 1225;7456457
;Cavé;Syto;;male;;cave;07/08/1944;Jérémie;Haiti;;;;Haiti;writer;French;lccn-no00053999;;Q18642641;0000 0000 7418 5440;73399131
;Cazanove;Michele;;female;;;;;;;;;;;;;;;;19701838
;Célestin-Mégie;Emile;;male;;;16/10/1922;Marigot, Sud-Est;Haiti;06/07/2018;;;Haiti;writer;French;lccn-n86828658;;Q12890350;0000 0000 7829 4425;39386065
;Chalmers;Mehdi;;male;;;;;;;;;;;;;;;;1,92E+20
;Chancy;Myriam J.A.;;female;;chancy;01/01/1970;;;;;;Canada;"poet;writer";;lccn-n96036950;;Q18631149;;119158299
;Charles;Christophe Philippe;;male;;charles_christophe;01/04/1951;Port-au-Prince;Haiti;;;;Haiti;"literary scholar;lyricist;journalist;publisher;poet";French;lccn-n80122747;;Q5111758;0000 0000 8399 8398;91292494
;Charles;Fabian;;male;;;12/04/1968;Itapetinga;Brazil;;;;Brazil;"association football player;association football manager";;lccn-no2014076645;;Q2351691;;199365045
;Charles;Jean-Claude;;male;;charles_jean-claude;20/10/1949;Port-au-Prince;Haiti;07/05/2008;Paris;France;Haiti;writer;French;lccn-n83013069;;Q12891856;0000 0000 7360 0761;57241477
;Chassagne;Raymond;;male;;chassagne;13/02/1924;Jérémie;Haiti;27/05/2013;Longueuil;Canada;Haiti;"writer;poet;university teacher";;lccn-n97095851;;Q12896026;0000 0000 3564 7112;36959969
;Chavenet;Anaïse;;female;;;;;;;;;;;;;;;;58368568
;Chenet;Gérard;;male;;chenet;14/04/1927;Port-au-Prince;Haiti;;;;Haiti;writer;French;lccn-no99038191;;Q11973505;0000 0000 4066 2683;29531822
;Chery;Romel;;;;;;;;;;;;writer;;;;Q20562029;;
;Clitandre;Pierre;;male;;clitandre;20/03/1954;Port-au-Prince;Haiti;;;;Haiti;writer;French;lccn-n81135670;;Q18555690;0000 0001 1452 2975;94470563
;Cocks;Georges;;male;;;23/04/1975;Saint-Martin;Guadeloupe;;;;France;"writer;poet;playwright";French;;;Q3102491;0000 0004 6413 2782;
;Colimon Hall;Marie-Thérèse;;female;;colimon-hall;11/04/1918;Port-au-Prince;Haiti;01/01/1997;;;Haiti;"writer;actor";French;lccn-n80150410;;Q3132299;0000 0000 7974 8986;49223557
;Constant;Marcien;;male;;;1956;;;;;;;;;;;;;317018594
;Constant;Jean André;;male;;constant;01/01/1968;;;;;;Haiti;writer;;lccn-no2007159067;;Q12891886;0000 0000 4726 2607;66266233
;Constant;Joëlle;;female;;;;;;;;;;researcher;;;0000-0002-3719-4609;Q91207438;;
;Dabel;Verly;;male;;dabel;01/01/1964;;;;;;Haiti;writer;;lccn-n94011160;;Q18084484;0000 0000 6655 5755;92103925
;Dalembert;Louis-Philippe;;male;;dalembert;08/12/1962;Port-au-Prince;Haiti;;;;Haiti;"novelist;poet;writer;short story writer;non-fiction writer";Haitian Creole;lccn-no90021407;;Q1315386;0000 0001 2141 3304;80256725
;D'Amérique;Jean;;male;;amerique;01/12/1994;Côtes-de-Fer;Haiti;;;;Haiti;"poet;writer;slam poet";;;;Q47087234;;2,42E+19
;Damus;Obrillant;Damus, Obrillant;;;;;;;;;;;;;;;;;160745557
;Danticat;Edwidge;;female;;danticat;19/01/1969;Port-au-Prince;Haiti;;;;"United States of America;Haiti";"writer;novelist;children's writer";English;lccn-n93100617;;Q450346;0000 0001 1051 509X;32104515
;Davertige;Villard Denis;;male;;davertige;02/12/1940;Port-au-Prince;Haiti;25/07/2004;Montreal;Canada;Haiti;"poet;painter";French;;;Q7930927;0000 0000 7981 4795;3558664
;Depestre;René;;male;;depestre;29/08/1926;Jacmel;Haiti;;;;Haiti;"poet;writer;essayist";French;lccn-n50001715;;Q59581;0000 0001 2283 0978;94345085
;Desinor;Nirvah;Nirvah Desinor;;;;;;;;;;;;;;;;;
;Désir;Sophia;;female;;;01/01/1969;;;;;;Haiti;writer;;lccn-no2010019239;;Q18627792;0000 0001 3933 038X;107388714
;Desquiron;Lilas;;female;;desquiron;01/01/1945;Port-au-Prince;Haiti;;;;Haiti;"novelist;ethnologist";French;lccn-nr91040488;;Q12893500;0000 0000 5434 0239;59122885
;Desrivières;Jean-Durosier;;male;;desrivieres;;;;;;;;;;;;Q55217155;;
;Desroches;Jenner;;;;;01/01/1939;;;;;;Haiti;writer;;lccn-no2001063040;;Q12891968;0000 0000 7378 373X;29183556
;Desrosiers;Joël;;male;;desrosiers;26/10/1951;Les Cayes;Haiti;;;;Canada;"poet;writer";French;lccn-n95049237;;Q3187394;0000 0001 1035 5006;2622758
;Desvignes;Luckner;Luckner Desvignes;;;;;;;;;;;;;;;;;
;Dieurat;Clervoyant;Clervoyant, Dieurat;;;;;;;;;;;;;;;;;143494271
;Dominique;Jan J.;;female;;dominique;25/01/1953;Port-au-Prince;Haiti;;;;Haiti;"writer;journalist";French;lccn-n85061379;;Q16946539;0000 0000 7362 5678;50649908
;Dorsinville;Roger;;male;;dorsinville_roger;11/03/1911;Port-au-Prince;Haiti;12/01/1992;Port-au-Prince;Haiti;Haiti;"journalist;politician;diplomat;poet;playwright";French;lccn-n50026152;;Q2990316;0000 0001 1084 7561;114358405
;Dorsinville;Max;;male;;dorsinville_max;01/01/1943;Port-au-Prince;Haiti;;;;Haiti;writer;French;lccn-n82010697;;Q18412231;0000 0001 0939 2889;118880958
;Dorvil;Richardson;Richardson Dorvil;;;;;;;;;;;;;;;;;
;Dovilas;Anderson;;;;dovilas;;;;;;;;;;;;Q55217151;;
;Duckens;Charitable;;male;;duccha;02/09/1982;;;;;;Haiti;writer;;;;Q16946096;0000 0000 0509 2013;32325098
;Edouard;Willems;Édouard, Willems 1965-;;;;18/05/1905;;;;;;;;;;;;;270555161
;Elbadawi;Soeuf;;male;;soeuf-elbadawi;29/05/1970;Moroni;Comoros;;;;Comoros;"writer;actor;director;journalist";French;lccn-no2011116334;;Q3488805;0000 0001 2098 2193;212561
;Estepha;Jean James;Jean James Estepha;;;;;;;;;;;;;;;;;
;Étienne;Gérard;Gérard Étienne;;;etienne;;;;;;;Haiti;"journalist;poet;linguist";French;lccn-n84168859;;Q289255;;
;Eugène;Emmanuel;;male;;ejen;02/07/1946;Guantánamo;Cuba;;;;Haiti;writer;Haitian Creole;lccn-no2010097304;;Q16946145;0000 0000 8009 0552;102436018
;Exavier;Marc;;male;;exavier;01/01/1950;;;;;;Haiti;writer;French;lccn-n97044053;;Q18341492;0000 0000 3499 3849;14946444
;Fanini-Lemoin;Hervé;Hervé Fanini-Lemoin;;;;;;;;;;;;;;;;;
;Fednel;Alexandre;Sandino, Alexandre Fédnel 1978-;;;;1978;;;;;;;;;;;;;46304109
;Felin;Guetty;Felin, Guetty;;;;;;;;;;;;;;;;;173890375
;Fenelon;Fortestson;FeÌ?nelon, Fortestson, 1982-;;;;1982;;;;;;;;;;;;;101027892
;Fièvre;Jessica;;female;;fievre;29/04/1981;Port-au-Prince;Haiti;;;;Haiti;"writer;novelist";;lccn-no00099734;;Q12891979;0000 0003 7487 0220;223773416
;Fignolé;Jean-Claude;;male;;fignole;24/05/1941;Jérémie;Haiti;11/07/2017;Port-au-Prince;Haiti;Haiti;"writer;politician";French;lccn-n79091007;;Q3164963;0000 0000 8132 4410;54164605
;Fleurant;Elie;Fleurant, Élie;;;;;;;;;;;;;;;;;56161776
;Florival;Jean;;male;;;01/01/1930;;;;;;Haiti;journalist;French;lccn-no2012137921;;Q16946574;0000 0003 8247 1035;265511168
;Florvil;Haveson;;male;;;31/05/1989;Ouanaminthe;Haiti;;;;Haiti;"entrepreneur;lecturer";;;;Q96952677;;
;Fouad;André;Fouad, AndreÌ?;;;;;;;;;;;;;;;;;88476157
;Foucard Guignard;Mercedes;;female;;deita;21/09/1935;Port-de-Paix;Haiti;29/12/2012;Pétion-Ville;Haiti;Haiti;writer;;lccn-n89665753;;Q12889446;0000 0000 3357 4423;45914128
;Fouché;Franck;;male;;fouche;01/01/1915;;;01/01/1978;;;Haiti;writer;French-based creole languages;lccn-nr92018173;;Q12890741;0000 0000 7248 237X;41967110
;François;Yanick;;male;;;;;;;;;;;;;;;;
;Frankétienne;Jean-Pierre Basilic Dantor;;male;;franketienne;12/04/1936;Ravine-Sèche;Haiti;;;;Haiti;"painter;poet;musician;singer;novelist;artist;writer;playwright;politician";French;lccn-n80106853;;Q162778;"0000 0001 2099 3255; 0000 0003 6863 4926";15916887
;Franz;Émilie;;female;;franz;;;;;;;Haiti;writer;;;;Q16946141;;
;Frisch;Peter;;male;;;;;;;;;;;;;;;;
;Gabriel;Winnie Hugot ;;female;;;;;;;;;;;;;;;;5,38E+20
