ID;Nom;Prenoms;VIAF;sex or gender;spla_pro;Ile_en_Ile;date of birth;place of birth;country_birth;date of death;place of death;country_death;country of citizenship;occupation;languages spoken, written or signed;WorldCat Identities ID;ORCID iD;Wiki_ID;ISNI;VIAF
;Gaillard-Vanté;Geneviève;;female;;gaillard-vante;;Port-au-Prince;Haiti;;;;Haiti;writer;;lccn-no2007046493;;Q12890976;0000 0000 4708 8952;61320682
;Garoute;Jean-Claude;;male;;;09/12/1935;Jérémie;Haiti;01/12/2006;Miami;United States of America;Haiti;"painter;sculptor;artist";French;lccn-n2009081768;;Q782156;0000 0001 1479 2086;103491485
;Gesner;Jean-Gilles;;male;;;;;;;;;;;;;;;;
;Gousse;Edgard;;male;;;;;;;;;Canada;;Canadian French;lccn-no2015147927;;Q55725389;0000 0000 7829 939X;72683298
;Guérin;Mona;;female;;guerin;09/10/1934;Port-au-Prince;Haiti;30/12/2011;;;Haiti;"journalist;poet";French;lccn-n50018299;;Q12894528;0000 0000 2426 5127;14789597
;Heurtelou;Maude;;female;;;;;;;;;Haiti;writer;;;;Q20559271;;
;Hilaire;Johnie;;male;;;;;;;;;;;;;;;;
;Hill;Lawrence;;male;;;24/01/1957;Newmarket;Canada;;;;Canada;"writer;novelist";Canadian English;lccn-no92031263;;Q3828146;0000 0000 7367 3418;100308975
;Hurbon;Laënnec;;male;;;21/06/1940;Jacmel;Haiti;;;;Haiti;writer;French;lccn-n88618866;;Q16946779;0000 0000 7359 180X;24602927
;Hyppolite;Joanne;;female;;;;;;;;;Haiti;"writer;curator";;;;Q16946660;;
;Jacquet;Jean Emmanuel;;male;;jacquet;26/12/1981;Port-au-Prince;Haiti;;;;Haiti;director general;;;;Q96198910;;
;Jean;Yanick;;female;;jean;01/01/1946;Port-au-Prince;Haiti;01/01/2000;;;Haiti;writer;;;;Q3571564;0000 0000 7554 7028;106470707
;Jean;Maguy D.;;male;;;;;;;;;;;;;;;;1,02E+19
;Jeanty;Constant;;male;;;;;;;;;;;;;;;;317017661
;Juste-Constant;Voegeli;;male;;;;;;;;;;;;;;;;38528560
;Kauss;Saint-John;;male;;kauss;;;;;;;;;;;;Q55217152;;
;Kénol;Henry;;male;;;;;;;;;;;;;;;;160819922
;Kerns Fleurimond;Wiener;;male;;;01/01/1958;;;;;;France;"journalist;writer";French;lccn-no2003129431;;Q12898302;0000 0001 0800 0839;49452017
;Klang;Gary;;male;;klang;28/12/1941;Port-au-Prince;Haiti;;;;Haiti;"school teacher;playwright;poet";French;lccn-n87898652;;Q3098578;0000 0000 7362 8019;56734287
;Labuchin;Rassoul;;male;;labuchin;01/01/1974;;;;;;Haiti;film actor;;;;Q12896004;;
;Laferrière;Dany;;male;;laferriere;13/04/1953;Port-au-Prince;Haiti;;;;"Canada;Haiti";"writer;poet;novelist;screenwriter;journalist;film director";French;lccn-n86080810;;Q1165217;0000 0001 2142 4759;87061403
;Lafortune;Fred Edson;;male;;lafortune;31/07/1982;Anse-à-Veau;Haiti;;;;Haiti;poet;;;;Q3086821;;
;Laguerre;Alex;;male;;;01/01/1967;;;;;;Haiti;writer;Haitian Creole;lccn-no00091438;;Q12887205;0000 0000 5039 5160;4482572
;Lahens;Yanick;;female;;lahens;22/12/1953;Port-au-Prince;Haiti;;;;Haiti;"radio personality;writer;short story writer";French;lccn-nr92041856;;Q2599418;0000 0001 0889 1002;37986271
;Laraque;Paul;;male;;laraque;21/09/1920;Jérémie;Haiti;08/03/2007;New York City;United States of America;Haiti;poet;;lccn-n86142465;;Q3371635;0000 0001 1025 175X;39379555
;Large;Josaphat-Robert;;male;;large;15/11/1942;Jérémie;Haiti;28/10/2017;New York City;United States of America;Haiti;"poet;novelist;art critic;writer";French;lccn-no91010842;;Q531431;0000 0000 7829 7669;103807753
;Laroche;Marc Léo;;male;;laroche;01/01/1940;;;;;;Haiti;"sociologist;writer";French;;;Q18341665;0000 0000 7884 9523;86008488
;Laroche;Maximilien;;male;;laroche_maximilien;05/04/1937;Cap-Haïtien;Haiti;27/07/2017;Quebec City;Canada;"Haiti;Canada";"writer;university teacher;literary scholar";French;lccn-n82137179;;Q18926023;0000 0001 0857 9289;61548154
;Lauture;Denizé;;male;;lauture;11/05/1946;;;;;;Haiti;writer;;lccn-nr89008129;;Q12889499;0000 0000 5453 9790;7235847
;Lavoie Aupont;Coutechève;;male;;aupont;16/10/1982;Mirebalais;Haiti;;;;Haiti;"writer;poet";;;;Q55217112;;
;Leconte;Frantz-Antoine;;male;;;01/01/1948;;;;;;Haiti;writer;French;lccn-n94113849;;Q16946241;0000 0000 8412 2312;115232564
;Legagneur;Serge;;male;;legagneur;10/01/1937;Jérémie;Haiti;30/06/2017;Montreal;Canada;Haiti;poet;French;lccn-n98038688;;Q12897255;0000 0000 7363 3563;73978144
;Léger;Dimitri Elias;;male;;;;;;;;;;;;;;;;
;Lemoine;Lucien;;male;;lemoine;01/01/1923;Haiti;Haiti;13/01/2010;Dakar;Senegal;"Haiti;Senegal";poet;;lccn-n85324864;;Q26252366;0000 0000 2825 2745;14838039
;Léonidas;Jean-Robert;;male;;leonidas;11/06/1946;Jérémie;Haiti;;;;Haiti;physician writer;French;lccn-n95110473;;Q3169950;0000 0001 0879 1247;23852925
;Lominy;J.M.;;male;;;;;;;;;;;;;;;;
;Lucas;Rafaël;;male;;;;;;;;;;;;;;;;
;Magloire;Nadine;;female;;magloire_nadine;10/02/1932;Port-au-Prince;Haiti;;;;;novelist;;;;Q47571408;;
;Magloire-Saint-Aude;Clément;;male;;magloire-saint-aude;01/01/1912;Port-au-Prince;Haiti;27/05/1971;Port-au-Prince;Haiti;Haiti;"writer;poet";French;lccn-n86144694;;Q2980637;0000 0000 8019 241X;49347179
;Manigat Jr.;Angelucci;;male;;manigat;01/01/1963;Port-au-Prince;Haiti;;;;Haiti;writer;Haitian Creole;;;Q12887389;;
;Mars;Kettly;;female;;mars;03/09/1958;Port-au-Prince;Haiti;;;;Haiti;"writer;poet";French;lccn-no00104109;;Q3195618;0000 0000 8354 584X;7664185
;Martelly;Stéphane;;female;;martelly;01/01/1974;Port-au-Prince;Haiti;;;;Haiti;writer;French;lccn-no2001099019;;Q18636498;0000 0000 7364 3817;17386405
;Mathieu;Marie-Soeurette;;female;;mathieu;10/08/1949;Port-au-Prince;Haiti;;;;Canada;"poet;writer;novelist";French;lccn-n96070788;;Q468040;0000 0001 1492 8510;65739650
;Mathurin;Rodolphe;;male;;;09/12/1967;Port-au-Prince;Haiti;;;;Haiti;"novelist;teacher;short story writer";;;;Q83521548;0000 0003 7142 7047;251038722
;Maurouard;Elvire;;female;;maurouard;01/01/1971;Jérémie;Haiti;;;;Haiti;writer;French;lccn-no2003056916;;Q12890330;0000 0001 1038 8115;12488209
;Saint-Louis Mentor;Ulysse ;;male;;;;;;;;;;;;;;;;
;Merisier;Emilio;;male;;;;;;;;;;;;;;;;
;Métellus;Jean;;male;;metellus;30/04/1937;Jacmel;Haiti;04/01/2014;Bonneuil-sur-Marne;France;Haiti;"poet;essayist;novelist;neurologist;playwright";French;lccn-n78087538;;Q3173661;0000 0001 1038 4448;12312423
;Michel;Emeline;;female;;;01/01/1967;Gonaïves;Haiti;;;;Haiti;"singer-songwriter;singer";;lccn-no2009175297;;Q5370358;0000 0000 7365 6386;44495833
;Bertrand;Michel G.;;male;;;;;;;;;France;writer;French;lccn-n78077329;;Q3309004;;311603349
;Milard;Martine;;female;;;1978;;;;;;;;;;;;;79225128
;Milcé;Jean-Euphèle;;male;;milce;01/01/1969;;;;;;Haiti;"writer;poet;journalist";French;lccn-no2004057716;;Q12891863;0000 0001 2145 6507;101168619
;Moïse;Lenelle;;female;;;01/01/1980;Port-au-Prince;Haiti;;;;"United States of America;Haiti";"poet;actor;playwright;writer";;lccn-n2013070624;;Q6522408;0000 0004 2337 5745;305856687
;Moïse;Serge H.;;male;;;1942;;;;;;;;;;;;;309817046
;Mondesir;Jean Billy;;male;;;1984;;;;;;;;;;;;;8,15E+18
;Monnin;Michel;;male;;monnin;01/01/1941;;;;;;Switzerland;writer;French;lccn-n85340890;;Q6836494;0000 0000 2563 1213;71568689
;Morisseau;Roland;;male;;morisseau_roland;22/09/1933;Port-au-Prince;Haiti;29/06/1995;Montreal;Canada;Haiti;writer;French;lccn-n89640180;;Q12896340;0000 0001 1932 4695;13918227
;Morisseau-Leroy;Félix;;male;;morisolewa;13/03/1912;Grand-Gosier;Haiti;05/09/1998;Miami;United States of America;Haiti;"writer;poet;playwright;journalist";French-based creole languages;lccn-n82122247;;Q1363088;0000 0000 2738 8376;61549896
;Narcisse;J.-P. Richard;;male;;narcisse;;;;;;;;;;;;Q55217260;;
;Neptune;Miriam;;female;;;;;;;;;;;;;;;;
;Nerette;Leslie Gaëlle;;female;;;;;;;;;;;;;;;;
;Noël;James;;male;;noel;01/01/1978;Hinche;Haiti;;;;Haiti;"children's writer;actor;poet";French;lccn-no2007091380;;Q3161308;0000 0000 7851 2357;58863888
;Ollivier;Émile;;male;;ollivier;11/02/1940;Port-au-Prince;Haiti;10/11/2002;Montreal;Canada;Haiti;writer;French;lccn-n85302944;;Q286293;0000 0001 1030 5455;87423596
;Orcel;Makenzy;;male;;orcel;18/09/1983;Port-au-Prince;Haiti;;;;Haiti;writer;French;lccn-no2009167874;;Q3280752;0000 0001 2145 7331;101540165
;Papillon;Iléus;;male;;papillon_ileus;08/06/1984;Haiti;Haiti;;;;Haiti;"writer;poet;journalist";;lccn-no2014059010;;Q55217189;;308246796
;Papillon;Margaret;;female;;papillon_margaret;14/11/1958;Port-au-Prince;Haiti;;;;Haiti;writer;French;lccn-nr88008622;;Q12894055;0000 0000 5160 1149;46871390
;Paret;Roland;;male;;paret;01/01/1943;Cap-Haïtien;Haiti;;;;Haiti;film director;French;lccn-n00027511;;Q18607375;0000 0000 7418 7999;77542865
;Pasquet;Jean-Marc;;male;;pasquet_jean-marc;01/01/1959;;;;;;Switzerland;writer;French;lccn-n96072247;;Q12891869;0000 0000 5622 2383;17339130
;Pasquet;Fabienne;;female;;pasquet_fabienne;22/12/1954;Geneva;Switzerland;;;;France;"writer;actor;translator";French;lccn-n96054136;;Q12890543;0000 0000 3197 2479;69067500
;Paul;Cauvin;;male;;paul;03/03/1942;Port-de-Paix;Haiti;;;;Haiti;writer;Haitian Creole;lccn-n79080761;;Q12888685;0000 0000 7364 2080;12482254
;Péan;Stanley;;male;;pean;31/03/1966;Port-au-Prince;Haiti;;;;"Haiti;Canada";"writer;children's writer";French;lccn-nr92001113;;Q3496855;0000 0000 7361 3175;12423959
;Phelps;Anthony;;male;;phelps;25/08/1928;Port-au-Prince;Haiti;;;;Haiti;"writer;playwright;poet";French;lccn-n79100908;;Q2852916;0000 0001 1047 1891;27080479
;Philoctète;René;;male;;philoctete;16/11/1932;Jérémie;Haiti;17/07/1995;Port-au-Prince;Haiti;Haiti;"journalist;poet;playwright";French;lccn-n85371987;;Q3045950;0000 0001 1470 7590;36967735
;Pierre;Claude C.;;male;;pierre_claude;28/02/1941;Corail, Grand'Anse;Haiti;24/06/2017;Canada;Canada;Haiti;poet;;lccn-n98086530;;Q2977119;0000 0000 7363 1189;66592624
;Pierre-Dahomey;Néhémy;;male;;pierre-dahomey;;;;;;;;;;;;Q55217188;;
;Poujol Oriol;Paulette;;female;;poujol-oriol;12/05/1926;Port-au-Prince;Haiti;11/03/2011;;;Haiti;actor;;lccn-n93107135;;Q12895266;0000 0000 3286 5675;21358336
;Prophète;Emmelie;;female;;prophete_emmelie;15/06/1971;Port-au-Prince;Haiti;;;;Haiti;"journalist;poet;writer";French;lccn-no2002020081;;Q3053007;0000 0001 2131 5552;47904412
;Régis;Guy;;male;;regis;01/01/1974;Port-au-Prince;Haiti;;;;Haiti;"writer;director;playwright";French;lccn-no2008060424;;Q2396474;0000 0001 2207 5263;170304147
;Renaud;Alix;;male;;renaud;30/08/1945;Port-au-Prince;Haiti;;;;Haiti;"journalist;poet;writer";French;lccn-n85225154;;Q2837289;0000 0001 0899 0297;49327117
;Rey Charlier;Jacques;;male;;charlier_jacques;04/05/1945;;;;;;;writer;;;;Q79392504;;
;Rigaud Apollon;Marlène;;female;;apollon;01/01/1945;Cap-Haïtien;Haiti;;;;Haiti;"poet;writer";French;lccn-n96106770;;Q12894134;0000 0000 4251 8351;4204233
;Roumain;Jacques;;male;;roumain;04/06/1907;Port-au-Prince;Haiti;18/08/1944;Port-au-Prince;Haiti;"Haiti;Haiti";"writer;poet;journalist;politician";French;lccn-n50049967;;Q1356852;0000 0001 2131 8446;49230970
;Roumer;Émile;;male;;roumer;05/02/1903;Jérémie;Haiti;01/01/1988;Frankfurt am Main;Germany;Haiti;poet;;lccn-nr91011251;;Q3045906;0000 0000 6303 6802;264763430
;Roy Fombrun;Odette;;female;;fombrun;13/06/1917;Port-au-Prince;Haiti;;;;Haiti;"children's writer;writer";French;lccn-n83133784;;Q18528616;0000 0001 1591 126X;7411030
;Saint-Amand;Édris;;male;;saint-amand;26/03/1918;Gonaïves;Haiti;01/01/2004;Port-au-Prince;Haiti;Haiti;"writer;trade unionist;diplomat";French;lccn-n85191802;;Q3048259;0000 0001 1669 851X;71908885
;Saint-Éloi;Rodney;;male;;saint-eloi;27/08/1963;Cavaellon;Haiti;;;;Haiti;"writer;poet;essayist";French;lccn-nr95046773;;Q3438235;0000 0001 2101 5701;56783467
;Scott-Lemoine;Jacqueline;;female;;scott;28/10/1923;Port-au-Prince;Haiti;09/07/2011;Dakar;Senegal;"Haiti;Senegal";"actor;writer";French;lccn-no2005051774;;Q26252340;0000 0000 4303 2759;19931184
;Sixto;Maurice;;male;;sixto;23/05/1919;Gonaïves;Haiti;12/05/1984;Philadelphia;United States of America;Haiti;"pedagogue;writer;Lodyans";;lccn-no2008160538;;Q3301423;0000 0003 7442 9275;38119665
;Suprice;Lenous Guillaume;;male;;suprice;;Fond des Blancs;Haiti;;;;"Haiti;Canada";"poet;writer";Haitian Creole;;;Q55217215;;
;Suréna;Elsie;;female;;surena;01/01/1956;Port-au-Prince;Haiti;;;;Haiti;"photographer;poet";;lccn-no2010115799;;Q12890326;0000 0001 1497 7646;122176630
;Tavernier;Janine;;female;;tavernier;23/03/1935;Port-au-Prince;Haiti;27/02/2019;Tampa;United States of America;Haiti;"novelist;poet;university teacher";French;lccn-no2002116563;;Q3162015;0000 0000 7363 2739;71514411
;Théard;Marie-Alice;;female;;theard;03/08/1948;Port-au-Prince;Haiti;;;;Haiti;"novelist;poet;writer";French;lccn-n99836027;;Q12894088;0000 0000 3749 9854;14109213
;Thoby-Marcelin;Philippe;;male;;thoby-marcelin;11/12/1904;Port-au-Prince;Haiti;13/08/1975;Syracuse;United States of America;Haiti;"journalist;poet;politician";French;lccn-n85147814;;Q3380772;0000 0000 7858 0851;52485878
;Trouillot;Évelyne;;female;;trouillot_evelyne;02/01/1954;Port-au-Prince;Haiti;;;;Haiti;"playwright;writer;children's writer;poet;essayist";French;lccn-no97023406;;Q12890535;0000 0001 1461 5119;59220009
;Trouillot;Lyonel;;male;;trouillot_lyonel;31/12/1956;Port-au-Prince;Haiti;;;;Haiti;"journalist;poet;novelist;writer";French;lccn-n87863234;;Q637689;0000 0003 8321 3791;267680342
;Victor;Gary;;male;;victor_gary;09/07/1958;Port-au-Prince;Haiti;;;;Haiti;"journalist;playwright;screenwriter;politician";French;lccn-n84098901;;Q3098632;0000 0001 0866 2517;6109517
;Vieux Chauvet;Marie;;female;;chauvet;16/09/1916;Port-au-Prince;Haiti;19/06/1973;New York City;United States of America;Haiti;"playwright;writer";French;lccn-n86048248;;Q3292853;"0000 0003 6848 4104; 0000 0000 7994 9665";49367558
;Voltaire Marcelin;Michèle;;female;;voltaire-marcelin;01/01/1955;Port-au-Prince;Haiti;;;;Haiti;writer;;lccn-no2010068430;;Q18461233;0000 0001 1454 3637;106569746
;Charles;Jean Watson;;male;;;;;;;;;;;;;;;;113848596
;Charles;Wébert;;male;;;;;;;;;;;;;;;;1,48E+21
