ID_dataset;etat_civil;nom;prenoms;sexe_genre;spla_pro;ile_en_ile;date_naissance;annee_naissance;lieu_naissance;pays_naissance;date_deces;annee_deces;lieu_deces;pays_deces;pays_nationalite-1;pays_nationalite-2;nationalite;profession_1;profession_2;profession_3;langue_1;langue_2;ORCID;Wiki;ISNI;VIAF;website;wikipage_en;len_wiki_en;wikipage_fr;len_wiki_fr;wikipage_ht;len_wiki_ht
02_AU;Accilien Selmy;Accilien;Selmy;m;;;24/12/1992;1992;Gonaïves;Haïti;;;;;Haïti;;haïtienne;poète;écrivain;;Créole;;;Q61108056;0000 0004 5970 9209;1,07E+20;#N/A;#N/A;#N/A;#N/A;#N/A;https://ht.wikipedia.org/wiki/Selmy_Accilien;1741
01_AU;Accilien Cécile;Accilien;Cécile;f;cecile-accilien.22014;;;1973;;;;;;;Haïti;États-Unis;américano-haïtienne;universitaire;;;Anglais;;;;0000 0000 7103 8269;121070806;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
03_AU;Adodo Marie Ketline;Adodo;Marie Ketline;f;ketline-adodo.33977;;07/01/1953;1953;Jacmel;Haïti;;;;;Haïti;Togo;togolaise-haïtienne;poète;écrivain;;Français;;;;0000 0000 0101 9820;51854910;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
04_AU;Agnant Marie-Célie;Agnant;Marie-Célie;f;marie-celie-agnant.5619;agnant;01/01/1953;1953;Port-au-Prince;Haïti;;;;;Haïti;Canada;canado-haïtienne;poète;écrivain;romancier;Français;;;Q3291756;0000 0000 7731 5095;17470529;#N/A;https://en.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;3800;https://fr.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;5886;https://ht.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;2142
05_AU;Andou Ange Bellie;Andou;Ange Bellie;f;ange-bellie-andou.40341;;;1980;;;;;;;Haïti;;haïtienne;romancier;écrivain;acteur;Français;;;;;121606842;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
06_AU;Anglade Georges;Anglade;Georges;m;georges-anglade.14050;anglade;18/07/1944;1944;Port-au-Prince;Haïti;12/01/2010;2010;Port-au-Prince;Haïti;Haïti;;haïtienne;universitaire;politicien;écrivain;Français;;;Q1508785;0000 0001 2129 0383;39504226;#N/A;https://en.wikipedia.org/wiki/Georges_Anglade;5508;https://fr.wikipedia.org/wiki/Georges_Anglade;8303;https://ht.wikipedia.org/wiki/Georges_Anglade;3542
07_AU;Apollon Pascal;Apollon;Pascal;m;;;16/06/1994;1994;;;;;;;Haïti;;haïtienne;poète;écrivain;;Français;;;;0000 0004 7421 4140 ;9,15E+18;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
08_AU;Armand Margaret Mitchell;Armand;Margaret Mitchell;f;margaret-mitchell-armand.39598;;14/04/1950;1950;;Haïti;17/03/2016;2016;Miami;États-Unis;Haïti;États-Unis;américano-haïtienne;universitaire;;;Anglais;;;;;;http://www.margaretmitchellarmand.com/;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
09_AU;Attilus Rhoddy;Attilus;Rhoddy;m;rhoddy-attilus.43531;;;1975;;;;;;;Haïti;;haïtienne;romancier;;;Créole;;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
10_AU;Attoumani Nassur;Attoumani;Nassur;m;nassur-attoumani.14082;attoumani;05/03/1954;1954;Moroni;Comoros;;;;;Comoros;;comorienne;écrivain;dramaturge;;Français;;;Q3336266;0000 0000 8254 9558;67607725;#N/A;#N/A;#N/A;https://fr.wikipedia.org/wiki/Nassur_Attoumani;8732;https://ht.wikipedia.org/wiki/Nassur_Attoumani;2963
11_AU;Augustave Elsie;Augustave;Elsie;f;elsie-augustave.39629;;;;;;;;;;Haïti;États-Unis;américano-haïtienne;écrivain;;;Français; Anglais;;Q19663803;0000 0004 1027 0207;304611590;http://www.elsieaugustave.com/;https://en.wikipedia.org/wiki/Elsie_Augustave;3348;#N/A;#N/A;https://ht.wikipedia.org/wiki/Elsie_Augustave;1001
12_AU;Auguste Bonel;Auguste;Bonel;m;bonel-auguste.14053;auguste;06/03/1973;1973;Port-au-Prince;Haïti;;;;;Haïti;;haïtienne;bibliothécaire;;;Français;;;Q16945858;0000 0004 1018 7235;304726217;#N/A;#N/A;#N/A;#N/A;#N/A;https://ht.wikipedia.org/wiki/Bonel_Auguste;840
13_AU;Augustin Gary;Augustin;Gary;m;gary-augustin.14054;augustin;01/01/1958;1958;Port-au-Prince;Haïti;01/01/2014;2014;;;Haïti;;haïtienne;écrivain;;;Français;;;Q16946325;0000 0000 3524 7848;23875210;#N/A;#N/A;#N/A;#N/A;#N/A;https://ht.wikipedia.org/wiki/Gary_Augustin;905
14_AU;Azor Rodianco Fils;Azor;Rodianco Fils;m;rodianco-fils-azor.32629;;;1990;;;;;;;Haïti;;haïtienne;poète;romancier;;Français;;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
15_AU;Baco Abdou S. ;Baco;Abdou S. ;m;abdou-s-baco.14055;baco;06/01/1965;1965;Mzoizia;Mayotte;;;;;Mayotte;;française;écrivain;;;Français;;;Q4665140;0000 0001 1473 2868;59132516;#N/A;https://en.wikipedia.org/wiki/Abdou_Baco;1995;#N/A;#N/A;https://ht.wikipedia.org/wiki/Abdou_Baco;691
16_WIKI;Jean-Claude Bajeux;Bajeux;Jean-Claude;m;;;17/09/1931;1931;Port-au-Prince;Haïti;05/08/2011;2011;Port-au-Prince;Haïti;Haïti;;haïtienne;militant;enseignant;écrivain;Français;;;Q6169086;0000 0000 5511 6239;55290165;#N/A;https://en.wikipedia.org/wiki/Jean-Claude_Bajeux;13483;https://fr.wikipedia.org/wiki/Jean-Claude_Bajeux;7730;https://ht.wikipedia.org/wiki/Jean-Claude_Bajeux;1284
17_AU;Barthélémy Mimi;Barthélémy;Mimi;f;;barthelemy;03/05/1939;1939;Port-au-Prince;Haïti;27/04/2013;2013;Paris;France;Haïti;France;franco-haïtienne;écrivain;romancier;acteur;Français;;;Q16266631;0000 0001 2122 3252;17257872;#N/A;https://en.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;3441;https://fr.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;5485;https://ht.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;7116
18_AU;Barthélémy Elodie;Barthélémy;Elodie;f;elodie-barthelemy.4122;;;1965;;;;;;;Haïti;France;franco-haïtienne;universitaire;;;Français;;;Q103944741;0000 0000 7362 3867;44434558;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
19_AU;Bastien Barbara;Bastien;Barbara;f;barbara-bastien.39632;;;1979;Port-au-Prince;Haïti;;;;;Haïti;;haïtienne;universitaire;;;Français;;0000-0003-3446-894X;Q88413613;0000 0000 7252 6635 ;101031643;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
20_AU;Batraville Frantz Dominique;Batraville;Frantz Dominique;m;frantz-dominique-batraville.9813;batraville;20/02/1962;1962;Port-au-Prince;Haïti;;;;;Haïti;;haïtienne;écrivain;journaliste;poète;Français;;;Q16029082;0000 0000 7990 2234;34700403;#N/A;#N/A;#N/A;https://fr.wikipedia.org/wiki/Dominique_Batraville;3912;https://ht.wikipedia.org/wiki/Dominique_Batraville;2811
21_AU;Beaugé-Rosier Jacqueline;Beaugé-Rosier;Jacqueline;f;jacqueline-beauge-rosier.14056;beauge-rosier;07/02/1932;1932;Jérémie;Haïti;28/07/2016;2016;Ottawa;Canada;Haïti;Canada;canado-haïtienne;poète;écrivain;;Français;;;Q3157670;0000 0001 1438 1092;13423245;#N/A;https://en.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier;3206;https://fr.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier;3944;https://ht.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier;910
22_AU;Belin Biais Maggy;Belin Biais;Maggy;f;;belin;08/04/1950;1950;;;;;;;Haïti;;haïtienne;écrivain;;;Français;;;Q79392218;0000 0004 6358 6520;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
23_AU;Bellerice Jules Emmanuel;Bellerice;Jules Emmanuel;m;jules-emmanuel-bellerice.40586;;;1978;Port-au-Prince;Haïti;;;;;Haïti;;haïtienne;écrivain;;;Français;;;Q12892188;0000 0000 4515 3781;1845443;#N/A;#N/A;#N/A;#N/A;#N/A;https://ht.wikipedia.org/wiki/Jules_Bellerice;789
24_AU;Benjamin Franz;Benjamin;Franz;m;franz-benjamin.7348;benjamin;01/01/1968;1968;Port-au-Prince;Haïti;;;;;Haïti;Canada;canado-haïtienne;écrivain;;;Français;;;Q12890785;0000 0000 7370 9273;69253640;#N/A;#N/A;#N/A;#N/A;#N/A;https://ht.wikipedia.org/wiki/Franz_Benjamin;1714
25_AU;Berrouët-Oriol Robert M.;Berrouët-Oriol;Robert M.;m;robert-m-berrouet-oriol.49492;berrouet-oriol;;1951;;;;;;;Haïti;Canada;canado-haïtienne;universitaire;;;Français;;;Q55217164;0000 0000 7390 2620;1624364;https://sites.google.com/site/berroueetoriol/;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
26_AU;Binette Christie;Binette;Christie;f;christie-binette.40488;;;1992;;;;;;;Haïti;;haïtienne;romancier;;;Français;;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
27_AU;Bloncourt Gérald;Bloncourt;Gérald;m;gerald-bloncourt.5362;bloncourt;04/11/1926;1926;Bainet;Haïti;29/10/2018;2018;Paris;France;Haïti;France;franco-haïtienne;photographe;journaliste;;Français;;;Q3123601;0000 0001 1466 181X;2710821;http://www.bloncourt.net/;https://en.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;1932;https://fr.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;11209;https://ht.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;1319
28_AU;Bogart Jeanie;Bogart;Jeanie;f;jeanie-bogart.32106;bogart;;1970;;;;;;;Haïti;;haïtienne;poète;;;Français;;;Q55217166;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
29_AU;Bouchotte Giscard;Bouchotte;Giscard;m;giscard-bouchotte.6939;;;;;;;;;;Haïti;;haïtienne;journaliste;;;Français;;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
30_AU;Bourjolly Jean-Marie;Bourjolly;Jean-Marie;m;jean-marie-bourjolly.14061;bourjolly;28/09/1947;1947;Port-au-Prince;Haïti;;;;;Haïti;;haïtienne;écrivain;;;Français;;;Q12891871;0000 0000 7385 6062;31392194;#N/A;#N/A;#N/A;#N/A;#N/A;https://ht.wikipedia.org/wiki/Jean-Marie_Bourjolly;685
31_AU;Brax Jean-Pierre;Brax;Jean-Pierre;m;;;04/02/1957;1957;Port-au-Prince;Haïti;;;;;Haïti;France;franco-haïtienne;écrivain;;;Français;;;Q16946633;0000 0003 7393 4931;33651270;#N/A;#N/A;#N/A;#N/A;#N/A;https://ht.wikipedia.org/wiki/Jean-Pierre_Brax;9665
32_AU;Buriez Emmanuel;Buriez;Emmanuel;m;emmanuel-buriez.37660;;01/01/1987;1987;Delmas;Haïti;;;;;Haïti;France;franco-haïtienne;acteur;réalisateur;;Français;;;Q39738159;;;http://www.emmanuelburiez.book.fr;#N/A;#N/A;#N/A;#N/A;https://ht.wikipedia.org/wiki/Emmanuel_Buriez;2749
33_WIKI;Maurice Cadet;Cadet;Maurice;m;;;20/06/1933;1933;Jacmel;Haïti;29/05/2020;2020;;;Haïti;;haïtienne;écrivain;;;Français;;;Q18396644;0000 0000 7363 841X;5100760;#N/A;#N/A;#N/A;https://fr.wikipedia.org/wiki/Maurice_Cadet;6082;https://ht.wikipedia.org/wiki/Maurice_Cadet;4407
34_AU;Calvin Jean-Max;Calvin;Jean-Max;m;;calvin;01/06/1945;1945;Port-au-Prince;Haïti;;;;;Haïti;;haïtienne;écrivain;;;Français;;;Q16946629;0000 0000 4516 3146;1857513;#N/A;#N/A;#N/A;#N/A;#N/A;https://ht.wikipedia.org/wiki/Jean-Max_Calvin;793
35_AU;Caplife Charles Edward;Caplife;Charles Edward;m;charles-edward-caplife.6256;;01/01/1960;1960;Cap-Haïtien;Haïti;;;;;Haïti;France;franco-haïtienne;écrivain;;;Français;;;Q12888836;0000 0000 0323 2908;32243099;http://caplife.free.fr;#N/A;#N/A;#N/A;#N/A;https://ht.wikipedia.org/wiki/Charles_Edward_Caplife;1072
36_AU;Carly Frantz;Carly;Frantz;m;frantz-carly.43366;;;;;;;;;;Haïti;;haïtienne;écrivain;;;Français;;;;0000 0000 5361 8155;7044114;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
37_AU;Castera Georges;Castera;Georges;m;georges-castera.8063;castera;27/12/1936;1936;Port-au-Prince;Haïti;24/01/2020;2020;Pétion-Ville;Haïti;Haïti;;haïtienne;écrivain;poète;;Français;;;Q12890993;0000 0000 7361 1225;7456457;#N/A;https://en.wikipedia.org/wiki/Georges_Castera;2669;https://fr.wikipedia.org/wiki/Georges_Castera;16949;https://ht.wikipedia.org/wiki/Georges_Castera;3310
38_AU;Cavé Syto;Cavé;Syto;m;syto-cave.14124;cave;07/08/1944;1944;Jérémie;Haïti;;;;;Haïti;;haïtienne;écrivain;;;Français;;;Q18642641;0000 0000 7418 5440;73399131;#N/A;#N/A;#N/A;#N/A;#N/A;https://ht.wikipedia.org/wiki/Syto_Cav%C3%A9;2519
39_AU;Cazanove Michele;Cazanove;Michele;f;;;;1947;;;;;;;Haïti;France;franco-haïtienne;poète;romancier;;Français;;;;;19701838;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
40_AU;Célestin-Mégie Emile;Célestin-Mégie;Emile;m;emile-celestin-megie.35088;;16/10/1922;1922;Marigot;Haïti;06/07/2018;2018;;;Haïti;;haïtienne;écrivain;;;Français;;;Q12890350;0000 0000 7829 4425;39386065;#N/A;#N/A;#N/A;https://fr.wikipedia.org/wiki/%C3%89mile_C%C3%A9lestin-M%C3%A9gie;3871;https://ht.wikipedia.org/wiki/%C3%89mile_C%C3%A9lestin-M%C3%A9gie;1646
41_AU;Chalmers Mehdi;Chalmers;Mehdi;m;mehdi-chalmers.39515;;;;;;;;;;Haïti;France;franco-haïtienne;bibliothécaire;;;Français;;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
42_AU;Chancy Myriam J.A.;Chancy;Myriam J.A.;f;;chancy;01/01/1970;1970;Port-au-Prince;Haïti;;;;;Haïti;Canada;canado-haïtienne;poète;écrivain;;Français;;;Q18631149;;119158299;#N/A;https://en.wikipedia.org/wiki/Myriam_J._A._Chancy;5868;#N/A;#N/A;#N/A;#N/A
43_AU;Charles Jean-Claude;Charles;Jean-Claude;m;jean-claude-charles.14074;charles_jean-claude;20/10/1949;1949;Port-au-Prince;Haïti;07/05/2008;2008;Paris;France;Haïti;France;franco-haïtienne;écrivain;;;Français;;;Q12891856;0000 0000 7360 0761;57241477;#N/A;#N/A;#N/A;#N/A;#N/A;https://ht.wikipedia.org/wiki/Jean-Claude_Charles;812
44_AU;Charles Christophe Philippe;Charles;Christophe Philippe;m;christophe-philippe-charles-christopheles.14073;charles_christophe;01/04/1951;1951;Port-au-Prince;Haïti;;;;;Haïti;;haïtienne;journaliste;éditeur;poète;Français;;;Q5111758;0000 0000 8399 8398;91292494;#N/A;https://en.wikipedia.org/wiki/Christophe_Charles;1591;https://fr.wikipedia.org/wiki/Christophe_Philippe_Charles;4837;https://ht.wikipedia.org/wiki/Christophe_Charles;3550
46_AU;Charles Wébert;Charles;Wébert;m;webert-charles.39867;;24/10/1988;1988;Port-au-Prince;Haïti;;;;;Haïti;;haïtienne;écrivain;poète;;Français;;;;0000 0001 4045 3440;184199966;http://lelivre.mondoblog.org;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
45_AU;Charles Fabian;Charles;Fabian;m;fabian-charles.31432;;12/04/1968;1968;;;;;;;Haïti;;haïtienne;poète;;;Français;;;;;199365045;http://fabiancharles.blogspot.fr;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
47_AU;Chassagne Raymond;Chassagne;Raymond;m;raymond-chassagne.14075;chassagne;13/02/1924;1924;Jérémie;Haïti;27/05/2013;2013;Longueuil;Canada;Haïti;Canada;canado-haïtienne;écrivain;poète;universitaire;Français;;;Q12896026;0000 0000 3564 7112;36959969;#N/A;https://en.wikipedia.org/wiki/Raymond_Chassagne;1628;https://fr.wikipedia.org/wiki/Raymond_Chassagne;4348;https://ht.wikipedia.org/wiki/Raymond_Chassagne;1170
48_AU;Chavenet Anaïse;Chavenet;Anaïse;f;anaise-chavenet.44780;;;1959;Jérémie;Haïti;;;;;Haïti;;haïtienne;journaliste;écrivain;;Français;;;;0000 0000 3391 9700;58368568;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
49_AU;Chenet Gérard;Chenet;Gérard;m;gerard-chenet.16720;chenet;14/04/1927;1927;Port-au-Prince;Haïti;;;;;Haïti;;haïtienne;écrivain;;;Français;;;Q11973505;0000 0000 4066 2683;29531822;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
50_AU;Chery Romel;Chery;Romel;m;romel-chery.12826;;;1954;;Haïti;;;;;Haïti;Canada;canado-haïtienne;écrivain;;;Français;;;Q20562029;0000 0003 7445 6724;11892751;#N/A;#N/A;#N/A;#N/A;#N/A;https://ht.wikipedia.org/wiki/Romel_Chery;718
51_AU;Clitandre Pierre;Clitandre;Pierre;m;pierre-clitandre.14078;clitandre;20/03/1954;1954;Port-au-Prince;Haïti;;;;;Haïti;;haïtienne;écrivain;;;Français;;;Q18555690;0000 0001 1452 2975;94470563;#N/A;#N/A;#N/A;#N/A;#N/A;https://ht.wikipedia.org/wiki/Pierre_Clitandre;2228
52_AU;Clorméus Lewis Ampidu ;Clorméus;Lewis Ampidu ;m;lewis-ampidu-clormeus.44901;;;1981;;;;;;;Haïti;;haïtienne;universitaire;;;Français;;;;0000 0004 1994 0721;305322777;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
53_AU;Cocks Georges;Cocks;Georges;m;;;23/04/1975;1975;Saint-Martin;Guadeloupe;;;;;Guadeloupe;;française;écrivain;poète;dramaturge;Français;;;Q3102491;0000 0004 6413 2782;;#N/A;#N/A;#N/A;https://fr.wikipedia.org/wiki/Georges_Cocks;6154;https://ht.wikipedia.org/wiki/Georges_Cocks;1798
54_AU;Constant Marcien;Constant;Marcien;m;marcien-constant.49446;;29/05/1956;1956;Camp-Perrin;Haïti;;;;;Haïti;Canada;canado-haïtienne;dramaturge;poète;;Français;;;;0000 0004 5182 1415 ;317018594;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
56_AU;Constant Joëlle;Constant;Joëlle;f;joelle-constant.49445;;;1955;Camp-Perrin;Haïti;;;;;Haïti;;haïtienne;universitaire;;;Français;;0000-0002-3719-4609;Q91207438;0000 0004 5174 7710;317010468;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
55_AU;Constant Jean André;Constant;Jean André;m;jean-andre-constant.14085;constant;01/01/1968;1968;;;;;;;Haïti;;haïtienne;écrivain;;;Français;;;Q12891886;0000 0000 4726 2607;66266233;#N/A;#N/A;#N/A;#N/A;#N/A;https://ht.wikipedia.org/wiki/Jean_Andr%C3%A9_Constant;885
57_AU;Dabel Verly;Dabel;Verly;m;verly-dabel.32108;dabel;01/01/1964;1964;;;;;;;Haïti;;haïtienne;écrivain;;;Français;;;Q18084484;0000 0000 6655 5755;92103925;#N/A;#N/A;#N/A;#N/A;#N/A;https://ht.wikipedia.org/wiki/Verly_Dabel;2179
58_AU;Dalembert Louis-Philippe;Dalembert;Louis-Philippe;m;louis-philippe-dalembert.5052;dalembert;08/12/1962;1962;Port-au-Prince;Haïti;;;;;Haïti;;haïtienne;romancier;poète;écrivain;Créole;;;Q1315386;0000 0001 2141 3304;80256725;#N/A;https://en.wikipedia.org/wiki/Louis-Philippe_Dalembert;7814;https://fr.wikipedia.org/wiki/Louis-Philippe_Dalembert;10839;https://ht.wikipedia.org/wiki/Louis-Philippe_Dalembert;7983
59_AU;D'Amérique Jean;D'Amérique;Jean;m;jean-d-amerique.35672;amerique;01/12/1994;1994;Côtes-de-Fer;Haïti;;;;;Haïti;;haïtienne;poète;écrivain;;Français;;;Q47087234;;;https://www.facebook.com/jeandamerique;#N/A;#N/A;https://fr.wikipedia.org/wiki/Jean_D%27Am%C3%A9rique;6339;#N/A;#N/A
60_AU;Damus Obrillant;Damus;Obrillant;m;obrillant-damus.49594;;;;;;;;;;Haïti;;haïtienne;universitaire;écrivain;;Français;;;;0000 0001 1883 0502;160745557;http://obrillantetHaïti.blog.youphil.com;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
61_AU;Danticat Edwidge;Danticat;Edwidge;f;edwige-danticat.4217;danticat;19/01/1969;1969;Port-au-Prince;Haïti;;;;;Haïti;États-Unis;américano-haïtienne;écrivain;romancier;;Anglais;;;Q450346;0000 0001 1051 509X;32104515;#N/A;https://en.wikipedia.org/wiki/Edwidge_Danticat;31591;https://fr.wikipedia.org/wiki/Edwidge_Danticat;6676;https://ht.wikipedia.org/wiki/Edwidge_Danticat;1157
62_AU;Davertige Villard Denis;Davertige;Villard Denis;m;davertige.14086;davertige;02/12/1940;1940;Port-au-Prince;Haïti;25/07/2004;2004;Montreal;Canada;Haïti;Canada;canado-haïtienne;poète;peintre;;Français;;;Q7930927;0000 0000 7981 4795;3558664;#N/A;https://en.wikipedia.org/wiki/Villard_Denis;1898;#N/A;#N/A;https://ht.wikipedia.org/wiki/Davertige;823
