ID_dataset;Etat_civil;Nom;Prenoms;sexe_genre;spla.pro;Ile_en_Ile;date of birth;YEAR birth;place of birth;country_birth;date of death;year death;place of death;country_death;country of citizenship;occupation;languages;ORCID iD;Wiki_ID;ISNI;VIAF;Website;wikipage_en;wikipage_fr;wikipage_ht;len_wiki_en;len_wiki_fr;len_wiki_ht
AU;Accilien Cécile;Accilien;Cécile;f;cecile-accilien.22014;;;1973;;;;;;;"United States of America;Haiti";researcher;English;;;0000 0000 7103 8269;121070806;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Accilien Selmy;Accilien;Selmy;m;;;24/12/1992;1992;Gonaïves;Haiti;;;;;Haiti;"poet;writer";Haitian Creole;;Q61108056;0000 0004 5970 9209;1,07E+20;#N/A;0;0;https://ht.wikipedia.org/wiki/Selmy_Accilien;#N/A;#N/A;1741
AU;Adodo Marie Ketline;Adodo;Marie Ketline;f;ketline-adodo.33977;;07/01/1953;1953;Jacmel;Haiti;;;;;"Haiti;Togo";"poet;writer";French;;;0000 0000 0101 9820;51854910;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Agnant Marie-Célie;Agnant;Marie-Célie;f;marie-celie-agnant.5619;agnant;01/01/1953;1953;Port-au-Prince;Haiti;;;;;Canada;"poet;writer;novelist";French;;Q3291756;0000 0000 7731 5095;17470529;#N/A;https://en.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;https://fr.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;https://ht.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;3800;5886;2142
AU;Andou Ange Bellie;Andou;Ange Bellie;f;ange-bellie-andou.40341;;;1980;;;;;;;Haïti;"novelist;writer;actor";French;;;;121606842;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Anglade Georges;Anglade;Georges;m;georges-anglade.14050;anglade;18/07/1944;1944;Port-au-Prince;Haiti;12/01/2010;2010;Port-au-Prince;Haiti;Haiti;"geographer;politician;writer;university teacher";French;;Q1508785;0000 0001 2129 0383;39504226;#N/A;https://en.wikipedia.org/wiki/Georges_Anglade;https://fr.wikipedia.org/wiki/Georges_Anglade;https://ht.wikipedia.org/wiki/Georges_Anglade;5508;8303;3542
AU;Apollon Pascal;Apollon;Pascal;m;;;16/06/1994;1994;;;;;;;Haiti;"poet;writer";French;;;0000 0004 7421 4140 ;9,15E+18;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Armand Margaret Mitchell;Armand;Margaret Mitchell;f;margaret-mitchell-armand.39598;;14/04/1950;1950;;Haiti;17/03/2016;2016;Miami;United States of America;"United States of America;Haiti";researcher;English;;;;;http://www.margaretmitchellarmand.com/;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Attilus Rhoddy;Attilus;Rhoddy;m;rhoddy-attilus.43531;;;1975;;;;;;;Haïti;novelist;Haitian Creole;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Attoumani Nassur;Attoumani;Nassur;m;nassur-attoumani.14082;attoumani;05/03/1954;1954;Moroni;Comoros;;;;;France;"writer;playwright";French;;Q3336266;0000 0000 8254 9558;67607725;#N/A;0;https://fr.wikipedia.org/wiki/Nassur_Attoumani;https://ht.wikipedia.org/wiki/Nassur_Attoumani;#N/A;8732;2963
AU;Augustave Elsie;Augustave;Elsie;f;elsie-augustave.39629;;;;;;;;;;"Haiti;United States of America";writer;"French; English";;Q19663803;0000 0004 1027 0207;304611590;http://www.elsieaugustave.com/;https://en.wikipedia.org/wiki/Elsie_Augustave;0;https://ht.wikipedia.org/wiki/Elsie_Augustave;3348;#N/A;1001
AU;Auguste Bonel;Auguste;Bonel;m;bonel-auguste.14053;auguste;06/03/1973;1973;Port-au-Prince;Haiti;;;;;Haiti;librarian;French;;Q16945858;0000 0004 1018 7235;304726217;#N/A;0;0;https://ht.wikipedia.org/wiki/Bonel_Auguste;#N/A;#N/A;840
AU;Augustin Gary;Augustin;Gary;m;gary-augustin.14054;augustin;01/01/1958;1958;Port-au-Prince;Haiti;01/01/2014;2014;;;Haiti;writer;French;;Q16946325;0000 0000 3524 7848;23875210;#N/A;0;0;https://ht.wikipedia.org/wiki/Gary_Augustin;#N/A;#N/A;905
AU;Azor Rodianco Fils;Azor;Rodianco Fils;m;rodianco-fils-azor.32629;;;1990;;;;;;;Haïti;"poet;novelist";French;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Baco Abdou S. ;Baco;Abdou S. ;m;abdou-s-baco.14055;baco;06/01/1965;1965;Mayotte;France;;;;;France;writer;French;;Q4665140;0000 0001 1473 2868;59132516;#N/A;https://en.wikipedia.org/wiki/Abdou_Baco;0;https://ht.wikipedia.org/wiki/Abdou_Baco;1995;#N/A;691
WIKI;Jean-Claude Bajeux;Bajeux;Jean-Claude;m;;;17/09/1931;1931;Port-au-Prince;Haiti;05/08/2011;2011;Port-au-Prince;Haiti;Haiti;"political activist;teacher;writer";French;;Q6169086;0000 0000 5511 6239;55290165;#N/A;https://en.wikipedia.org/wiki/Jean-Claude_Bajeux;https://fr.wikipedia.org/wiki/Jean-Claude_Bajeux;https://ht.wikipedia.org/wiki/Jean-Claude_Bajeux;13483;7730;1284
AU;Barthélémy Mimi;Barthélémy;Mimi;f;;barthelemy;03/05/1939;1939;Port-au-Prince;Haiti;27/04/2013;2013;Paris;France;Haiti;"writer;novelist;actor";French;;Q16266631;0000 0001 2122 3252;17257872;#N/A;https://en.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;https://fr.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;https://ht.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;3441;5485;7116
AU;Barthélémy Elodie;Barthélémy;Elodie;f;elodie-barthelemy.4122;;;1965;;;;;;;"Haïti;France";researcher;French;;Q103944741;0000 0000 7362 3867;44434558;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Bastien Barbara;Bastien;Barbara;f;barbara-bastien.39632;;;1979;Port-au-Prince;Haiti;;;;;Haiti;researcher;French;0000-0003-3446-894X;Q88413613;0000 0000 7252 6635 ;101031643;#N/A;0;0;0;#N/A;#N/A;#N/A
AU;Batraville Frantz Dominique;Batraville;Frantz Dominique;m;frantz-dominique-batraville.9813;batraville;20/02/1962;1962;Port-au-Prince;Haiti;;;;;Haiti;"writer;literary critic;poet";French;;Q16029082;0000 0000 7990 2234;34700403;#N/A;0;https://fr.wikipedia.org/wiki/Dominique_Batraville;https://ht.wikipedia.org/wiki/Dominique_Batraville;#N/A;3912;2811
AU;Beaugé-Rosier Jacqueline;Beaugé-Rosier;Jacqueline;f;jacqueline-beauge-rosier.14056;beauge-rosier;07/02/1932;1932;Jérémie;Haiti;28/07/2016;2016;Ottawa;Canada;Haiti;"poet;writer";French;;Q3157670;0000 0001 1438 1092;13423245;#N/A;https://en.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier;https://fr.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier;https://ht.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier;3206;3944;910
AU;Belin Biais Maggy;Belin Biais;Maggy;f;;belin;08/04/1950;1950;;;;;;;Haiti;writer;French;;Q79392218;0000 0004 6358 6520;;#N/A;0;0;0;#N/A;#N/A;#N/A
AU;Bellerice Jules Emmanuel;Bellerice;Jules Emmanuel;m;jules-emmanuel-bellerice.40586;;;1978;Port-au-Prince;Haiti;;;;;Haiti;writer;French;;Q12892188;0000 0000 4515 3781;1845443;#N/A;0;0;https://ht.wikipedia.org/wiki/Jules_Bellerice;#N/A;#N/A;789
AU;Benjamin Franz;Benjamin;Franz;m;franz-benjamin.7348;benjamin;01/01/1968;1968;Port-au-Prince;Haiti;;;;;"Canada;Haiti";writer;Canadian French;;Q12890785;0000 0000 7370 9273;69253640;#N/A;0;0;https://ht.wikipedia.org/wiki/Franz_Benjamin;#N/A;#N/A;1714
AU;Berrouët-Oriol Robert M.;Berrouët-Oriol;Robert M.;m;robert-m-berrouet-oriol.49492;berrouet-oriol;;1951;;;;;;;"Haïti;Canada";researcher;Canadian French;;Q55217164;0000 0000 7390 2620;1624364;https://sites.google.com/site/berroueetoriol/;0;0;0;#N/A;#N/A;#N/A
AU;Binette Christie;Binette;Christie;f;christie-binette.40488;;;1992;;;;;;;Haïti;romancier;French;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Bloncourt Gérald;Bloncourt;Gérald;m;gerald-bloncourt.5362;bloncourt;04/11/1926;1926;Bainet;Haiti;29/10/2018;2018;Paris;France;Haiti;"photographer;painter;photojournalist";French;;Q3123601;0000 0001 1466 181X;2710821;http://www.bloncourt.net/;https://en.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;https://fr.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;https://ht.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;1932;11209;1319
AU;Bogart Jeanie;Bogart;Jeanie;f;jeanie-bogart.32106;bogart;;1970;;;;;;;Haiti;poet;French;;Q55217166;;;#N/A;0;0;0;#N/A;#N/A;#N/A
AU;Bouchotte Giscard;Bouchotte;Giscard;m;giscard-bouchotte.6939;;;;;;;;;;Haiti;journalist;French;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Bourjolly Jean-Marie;Bourjolly;Jean-Marie;m;jean-marie-bourjolly.14061;bourjolly;28/09/1947;1947;Port-au-Prince;Haiti;;;;;Haiti;writer;French;;Q12891871;0000 0000 7385 6062;31392194;#N/A;0;0;https://ht.wikipedia.org/wiki/Jean-Marie_Bourjolly;#N/A;#N/A;685
AU;Brax Jean-Pierre;Brax;Jean-Pierre;m;;;04/02/1957;1957;Port-au-Prince;Haiti;;;;;"France;Haiti";writer;French;;Q16946633;0000 0003 7393 4931;33651270;#N/A;0;0;https://ht.wikipedia.org/wiki/Jean-Pierre_Brax;#N/A;#N/A;9665
AU;Buriez Emmanuel;Buriez;Emmanuel;m;emmanuel-buriez.37660;;01/01/1987;1987;Delmas;Haiti;;;;;France;"actor;film director";French;;Q39738159;;;http://www.emmanuelburiez.book.fr;0;0;https://ht.wikipedia.org/wiki/Emmanuel_Buriez;#N/A;#N/A;2749
WIKI;Maurice Cadet;Cadet;Maurice;m;;;20/06/1933;1933;Jacmel;Haiti;29/05/2020;2020;;;Haiti;writer;French;;Q18396644;0000 0000 7363 841X;5100760;#N/A;0;https://fr.wikipedia.org/wiki/Maurice_Cadet;https://ht.wikipedia.org/wiki/Maurice_Cadet;#N/A;6082;4407
AU;Calvin Jean-Max;Calvin;Jean-Max;m;;calvin;01/06/1945;1945;Port-au-Prince;Haiti;;;;;Haiti;writer;French;;Q16946629;0000 0000 4516 3146;1857513;#N/A;0;0;https://ht.wikipedia.org/wiki/Jean-Max_Calvin;#N/A;#N/A;793
AU;Caplife Charles Edward;Caplife;Charles Edward;m;charles-edward-caplife.6256;;01/01/1960;1960;Cap-Haïtien;Haiti;;;;;"France;Haiti";writer;French;;Q12888836;0000 0000 0323 2908;32243099;http://caplife.free.fr;0;0;https://ht.wikipedia.org/wiki/Charles_Edward_Caplife;#N/A;#N/A;1072
AU;Carly Frantz;Carly;Frantz;m;frantz-carly.43366;;;;;;;;;;Haiti;writer;French;;;0000 0000 5361 8155;7044114;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Castera Georges;Castera;Georges;m;georges-castera.8063;castera;27/12/1936;1936;Port-au-Prince;Haiti;24/01/2020;2020;Pétion-Ville;Haiti;Haiti;"writer;poet";French;;Q12890993;0000 0000 7361 1225;7456457;#N/A;https://en.wikipedia.org/wiki/Georges_Castera;https://fr.wikipedia.org/wiki/Georges_Castera;https://ht.wikipedia.org/wiki/Georges_Castera;2669;16949;3310
AU;Cavé Syto;Cavé;Syto;m;syto-cave.14124;cave;07/08/1944;1944;Jérémie;Haiti;;;;;Haiti;writer;French;;Q18642641;0000 0000 7418 5440;73399131;#N/A;0;0;https://ht.wikipedia.org/wiki/Syto_Cav%C3%A9;#N/A;#N/A;2519
AU;Cazanove Michele;Cazanove;Michele;f;;;;1947;;;;;;;"Haiti;France";"poète;romancier";French;;;;19701838;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Célestin-Mégie Emile;Célestin-Mégie;Emile;m;emile-celestin-megie.35088;;16/10/1922;1922;Marigot, Sud-Est;Haiti;06/07/2018;2018;;;Haiti;writer;French;;Q12890350;0000 0000 7829 4425;39386065;#N/A;0;https://fr.wikipedia.org/wiki/%C3%89mile_C%C3%A9lestin-M%C3%A9gie;https://ht.wikipedia.org/wiki/%C3%89mile_C%C3%A9lestin-M%C3%A9gie;#N/A;3871;1646
AU;Chalmers Mehdi;Chalmers;Mehdi;m;mehdi-chalmers.39515;;;;;;;;;;"Haiti;France";librarian;French;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Chancy Myriam J.A.;Chancy;Myriam J.A.;f;;chancy;01/01/1970;1970;;;;;;;Canada;"poet;writer";Canadian French;;Q18631149;;119158299;#N/A;https://en.wikipedia.org/wiki/Myriam_J._A._Chancy;0;0;5868;#N/A;#N/A
AU;Charles Jean-Claude;Charles;Jean-Claude;m;jean-claude-charles.14074;charles_jean-claude;20/10/1949;1949;Port-au-Prince;Haiti;07/05/2008;2008;Paris;France;Haiti;writer;French;;Q12891856;0000 0000 7360 0761;57241477;#N/A;0;0;https://ht.wikipedia.org/wiki/Jean-Claude_Charles;#N/A;#N/A;812
AU;Charles Christophe Philippe;Charles;Christophe Philippe;m;christophe-philippe-charles-christopheles.14073;charles_christophe;01/04/1951;1951;Port-au-Prince;Haiti;;;;;Haiti;"literary scholar;lyricist;journalist;publisher;poet";French;;Q5111758;0000 0000 8399 8398;91292494;#N/A;https://en.wikipedia.org/wiki/Christophe_Charles;https://fr.wikipedia.org/wiki/Christophe_Philippe_Charles;https://ht.wikipedia.org/wiki/Christophe_Charles;1591;4837;3550
AU;Charles Fabian;Charles;Fabian;m;fabian-charles.31432;;12/04/1968;1968;;;;;;;Haiti;poète;French;;;;199365045;http://fabiancharles.blogspot.fr;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Charles Wébert;Charles;Wébert;m;webert-charles.39867;;24/10/1988;1988;Port-au-Prince;Haiti;;;;;Haiti;"écrivain;poète;blogueur";French;;;0000 0001 4045 3440;184199966;http://lelivre.mondoblog.org;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Chassagne Raymond;Chassagne;Raymond;m;raymond-chassagne.14075;chassagne;13/02/1924;1924;Jérémie;Haiti;27/05/2013;2013;Longueuil;Canada;Haiti;"writer;poet;university teacher";French;;Q12896026;0000 0000 3564 7112;36959969;#N/A;https://en.wikipedia.org/wiki/Raymond_Chassagne;https://fr.wikipedia.org/wiki/Raymond_Chassagne;https://ht.wikipedia.org/wiki/Raymond_Chassagne;1628;4348;1170
AU;Chavenet Anaïse;Chavenet;Anaïse;f;anaise-chavenet.44780;;;1959;Jérémie;Haiti;;;;;Haiti;"journalist;writer";French;;;0000 0000 3391 9700;58368568;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Chenet Gérard;Chenet;Gérard;m;gerard-chenet.16720;chenet;14/04/1927;1927;Port-au-Prince;Haiti;;;;;Haiti;writer;French;;Q11973505;0000 0000 4066 2683;29531822;#N/A;0;0;0;#N/A;#N/A;#N/A
AU;Chery Romel;Chery;Romel;m;romel-chery.12826;;;1954;;Haiti;;;;;Canada;writer;French;;Q20562029;0000 0003 7445 6724;11892751;#N/A;0;0;https://ht.wikipedia.org/wiki/Romel_Chery;#N/A;#N/A;718
AU;Clitandre Pierre;Clitandre;Pierre;m;pierre-clitandre.14078;clitandre;20/03/1954;1954;Port-au-Prince;Haiti;;;;;Haiti;writer;French;;Q18555690;0000 0001 1452 2975;94470563;#N/A;0;0;https://ht.wikipedia.org/wiki/Pierre_Clitandre;#N/A;#N/A;2228
AU;Clorméus Lewis Ampidu ;Clorméus;Lewis Ampidu ;m;lewis-ampidu-clormeus.44901;;;1981;;;;;;;Haïti;researcher;French;;;0000 0004 1994 0721;305322777;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Cocks Georges;Cocks;Georges;m;;;23/04/1975;1975;Saint-Martin;Guadeloupe;;;;;France;"writer;poet;playwright";French;;Q3102491;0000 0004 6413 2782;;#N/A;0;https://fr.wikipedia.org/wiki/Georges_Cocks;https://ht.wikipedia.org/wiki/Georges_Cocks;#N/A;6154;1798
AU;Constant Marcien;Constant;Marcien;m;marcien-constant.49446;;29/05/1956;1956;Camp-Perrin;Haiti;;;;;"Haiti;Canada";"dramaturge;poète";French;;;0000 0004 5182 1415 ;317018594;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Constant Jean André;Constant;Jean André;m;jean-andre-constant.14085;constant;01/01/1968;1968;;;;;;;Haiti;writer;French;;Q12891886;0000 0000 4726 2607;66266233;#N/A;0;0;https://ht.wikipedia.org/wiki/Jean_Andr%C3%A9_Constant;#N/A;#N/A;885
AU;Constant Joëlle;Constant;Joëlle;f;joelle-constant.49445;;;1955;Camp-Perrin;Haiti;;;;;Haiti;researcher;French;0000-0002-3719-4609;Q91207438;0000 0004 5174 7710;317010468;#N/A;0;0;0;#N/A;#N/A;#N/A
AU;Dabel Verly;Dabel;Verly;m;verly-dabel.32108;dabel;01/01/1964;1964;;;;;;;Haiti;writer;French;;Q18084484;0000 0000 6655 5755;92103925;#N/A;0;0;https://ht.wikipedia.org/wiki/Verly_Dabel;#N/A;#N/A;2179
AU;Dalembert Louis-Philippe;Dalembert;Louis-Philippe;m;louis-philippe-dalembert.5052;dalembert;08/12/1962;1962;Port-au-Prince;Haiti;;;;;Haiti;"novelist;poet;writer;short story writer;non-fiction writer";Haitian Creole;;Q1315386;0000 0001 2141 3304;80256725;#N/A;https://en.wikipedia.org/wiki/Louis-Philippe_Dalembert;https://fr.wikipedia.org/wiki/Louis-Philippe_Dalembert;https://ht.wikipedia.org/wiki/Louis-Philippe_Dalembert;7814;10839;7983
AU;D'Amérique Jean;D'Amérique;Jean;m;jean-d-amerique.35672;amerique;01/12/1994;1994;Côtes-de-Fer;Haiti;;;;;Haiti;"poet;writer;slam poet";French;;Q47087234;;;https://www.facebook.com/jeandamerique;0;https://fr.wikipedia.org/wiki/Jean_D%27Am%C3%A9rique;0;#N/A;6339;#N/A
AU;Damus Obrillant;Damus;Obrillant;m;obrillant-damus.49594;;;;;;;;;;Haiti;"researcher;writer";French;;;0000 0001 1883 0502;160745557;http://obrillantethaiti.blog.youphil.com;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Danticat Edwidge;Danticat;Edwidge;f;edwige-danticat.4217;danticat;19/01/1969;1969;Port-au-Prince;Haiti;;;;;"United States of America;Haiti";"writer;novelist;children's writer";English;;Q450346;0000 0001 1051 509X;32104515;#N/A;https://en.wikipedia.org/wiki/Edwidge_Danticat;https://fr.wikipedia.org/wiki/Edwidge_Danticat;https://ht.wikipedia.org/wiki/Edwidge_Danticat;31591;6676;1157
AU;Davertige Villard Denis;Davertige;Villard Denis;m;davertige.14086;davertige;02/12/1940;1940;Port-au-Prince;Haiti;25/07/2004;2004;Montreal;Canada;Haiti;"poet;painter";French;;Q7930927;0000 0000 7981 4795;3558664;#N/A;https://en.wikipedia.org/wiki/Villard_Denis;0;https://ht.wikipedia.org/wiki/Davertige;1898;#N/A;823
WIKI;Kern Delince;Delince;Kern;m;;;27/11/1923;1923;Jacmel;Haiti;30/12/2016;2016;New York City;United States of America;Haiti;writer;French;;Q16946741;0000 0000 6642 3285;91894167;#N/A;https://en.wikipedia.org/wiki/Kern_Delince;0;https://ht.wikipedia.org/wiki/Kern_Delince;9642;#N/A;795
