ID_dataset;Etat_civil;Nom;Prenoms;sexe_genre;spla.pro;Ile_en_Ile;date of birth;YEAR birth;place of birth;country_birth;date of death;year death;place of death;country_death;country of citizenship;occupation;languages;ORCID iD;Wiki_ID;ISNI;VIAF;Website;wikipage_en;wikipage_fr;wikipage_ht;len_wiki_en;len_wiki_fr;len_wiki_ht
AU;Depestre René;Depestre;René;m;rene-depestre.5711;depestre;29/08/1926;1926;Jacmel;Haiti;;;;;Haiti;"poet;writer;essayist";French;;Q59581;0000 0001 2283 0978;94345085;#N/A;https://en.wikipedia.org/wiki/Ren%C3%A9_Depestre;https://fr.wikipedia.org/wiki/Ren%C3%A9_Depestre;https://ht.wikipedia.org/wiki/Ren%C3%A9_Depestre;15223;18853;3657
AU;Desinor Nirvah;Desinor;Nirvah;f;nirvah-desinor.39854;;;;;;;;;;Haiti;writer;French;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Désir Sophia;Désir;Sophia;f;sophia-desir.39601;;01/01/1969;1969;;;;;;;Haiti;writer;French;;Q18627792;0000 0001 3933 038X;107388714;#N/A;0;0;https://ht.wikipedia.org/wiki/Sophia_D%C3%A9sir;#N/A;#N/A;3665
AU;Desquiron Lilas;Desquiron;Lilas;f;;desquiron;01/01/1945;1945;Port-au-Prince;Haiti;;;;;Haiti;"novelist;ethnologist";French;;Q12893500;0000 0000 5434 0239;59122885;#N/A;https://en.wikipedia.org/wiki/Lilas_Desquiron;0;https://ht.wikipedia.org/wiki/Lilas_Desquiron;1665;#N/A;804
AU;Desrivières Jean-Durosier;Desrivières;Jean-Durosier;m;jean-durosier-desrivieres.24258;desrivieres;;1972;;;;;;;Haiti;"poète;dramaturge";French;;Q55217155;0000 0000 4405 6808;49514140;#N/A;0;0;0;#N/A;#N/A;#N/A
AU;Desroches Jenner;Desroches;Jenner;m;jenner-desroches.49447;;01/01/1939;1939;Cap-Haïtien;Haiti;;;;;Canada;"researcher;writer";Canadian French;;Q12891968;0000 0000 7378 373X;29183556;#N/A;0;0;https://ht.wikipedia.org/wiki/Jenner_Desroches;#N/A;#N/A;805
AU;Desrosiers Joël;Desrosiers;Joël;m;joel-des-rosiers.15170;desrosiers;26/10/1951;1951;Les Cayes;Haiti;;;;;Canada;"poet;writer";French;;Q3187394;0000 0001 1035 5006;2622758;#N/A;0;https://fr.wikipedia.org/wiki/Jo%C3%ABl_Des_Rosiers;https://ht.wikipedia.org/wiki/Jo%C3%ABl_Des_Rosiers;#N/A;14932;2823
AU;Desvignes Luckner;Desvignes;Luckner;m;luckner-desvignes.6659;;;;;;;;;;Haiti;writer;French;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Dieurat Clervoyant;Dieurat;Clervoyant;m;clervoyant-dieurat.46356;;;1965;;;;;;;"Haiti;France";"researcher;writer";French;;;0000 0000 9707 1307 ;143494271;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Dominique Jan J.;Dominique;Jan J.;f;jan-j-dominique.14090;dominique;25/01/1953;1953;Port-au-Prince;Haiti;;;;;Haiti;"writer;journalist";French;;Q16946539;0000 0000 7362 5678;50649908;#N/A;0;https://fr.wikipedia.org/wiki/Jan_J._Dominique;https://ht.wikipedia.org/wiki/Jan_J._Dominique;#N/A;7197;791
AU;Dorsinville Max;Dorsinville;Max;m;max-dorsinville.32109;dorsinville_max;01/01/1943;1943;Port-au-Prince;Haiti;;;;;Haiti;writer;French;;Q18412231;0000 0001 0939 2889;118880958;#N/A;0;0;https://ht.wikipedia.org/wiki/Max_Dorsinville;#N/A;#N/A;1415
AU;Dorvil Richardson;Dorvil;Richardson;m;richardson-dorvil.45358;;;;;;;;;;Haiti;"photographer;writer";French;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Dovilas Anderson;Dovilas;Anderson;m;anderson-dovilas.22813;dovilas;;1985;;;;;;;Haiti;"dramaturge;poète";French;;Q55217151;0000 0003 7660 732X;253344847;http://www.dovanderson.over-blog.com;0;0;0;#N/A;#N/A;#N/A
AU;Duckens Charitable;Duckens;Charitable;m;duckens-charitable-duccha.22294;duccha;02/09/1982;1982;;;;;;;Haiti;writer;French;;Q16946096;0000 0000 0509 2013;32325098;#N/A;0;0;https://ht.wikipedia.org/wiki/Duccha;#N/A;#N/A;897
AU;Edouard Willems;Edouard;Willems;m;willems-edouard.49119;edouard;23/04/1965;1965;Pétion-Ville;Haiti;;;;;"Haiti;France";"poet;lawyer";French;;Q55217158;0000 0000 3579 8260 ;270555161;#N/A;0;0;0;#N/A;#N/A;#N/A
AU;Elbadawi Soeuf;Elbadawi;Soeuf;m;;soeuf-elbadawi;29/05/1970;1970;Moroni;Comoros;;;;;Comoros;"writer;actor;director;journalist";French;;Q3488805;0000 0001 2098 2193;212561;#N/A;0;https://fr.wikipedia.org/wiki/Soeuf_Elbadawi;https://ht.wikipedia.org/wiki/Soeuf_Elbadawi;#N/A;12493;1029
AU;Estepha Jean James;Estepha;Jean James;m;jean-james-estepha.45855;;;;;;;;;;Haiti;"teacher;journalist";French;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Étienne Gérard;Étienne;Gérard;m;gerard-etienne.14094;etienne;;1936;;;;;;;Haiti;"journalist;poet;linguist";French;;Q289255;;;#N/A;https://en.wikipedia.org/wiki/%C3%89tienne_Maurice_G%C3%A9rard;https://fr.wikipedia.org/wiki/%C3%89tienne_Maurice_G%C3%A9rard;0;11562;36997;#N/A
AU;Eugène Emmanuel;Eugène;Emmanuel;m;emmanuel-eugene.9072;ejen;02/07/1946;1946;Guantánamo;Cuba;;;;;Haiti;writer;Haitian Creole;;Q16946145;0000 0000 8009 0552;102436018;#N/A;0;https://fr.wikipedia.org/wiki/Emmanuel_Eug%C3%A8ne;https://ht.wikipedia.org/wiki/Emmanuel_Eug%C3%A8ne;#N/A;2914;1111
AU;Exavier Marc;Exavier;Marc;m;marc-exavier.32110;exavier;01/01/1950;1950;;;;;;;Haiti;writer;French;;Q18341492;0000 0000 3499 3849;14946444;#N/A;0;0;https://ht.wikipedia.org/wiki/Marc_Exavier;#N/A;#N/A;804
AU;Fanini-Lemoin Hervé;Fanini-Lemoin;Hervé;m;herve-fanini-lemoin.39597;;;;;;;;;;Haiti;"éditeur;auteur";French;;;;;http://kiskeyapublishingsco.com/index.html;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
WIKI;Farah-Martine Lhérisson;Farah-Martine;Lhérisson;f;;lherisson_farah-martine;30/11/1970;1970;Port-au-Prince;Haiti;15/06/2020;2020;;;Haiti;writer;French;;Q16946185;0000 0000 3475 8339;7561501;#N/A;0;0;https://ht.wikipedia.org/wiki/Farah-Martine_Lh%C3%A9risson;#N/A;#N/A;1897
AU;Felin Guetty;Felin;Guetty;f;guetty-felin.17710;;;;Port-au-Prince;Haiti;;;;;"United States of America;Haiti";"director;producer;scriptwriter";French;;;;173890375;http://bellemoonproductions.com/;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Fenelon Fortestson;Fenelon;Fortestson;m;fortestson-fenelon-lokandya.22420;;02/02/1982;1982;Port-au-Prince;Haiti;;;;;Haiti;"writer;poet;journalist";French;;;;101027892;http://paroleenarchipel.over-blog.com;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Fièvre Jessica;Fièvre;Jessica;f;jessica-fievre.14101;fievre;29/04/1981;1981;Port-au-Prince;Haiti;;;;;Haiti;"writer;novelist";French;;Q12891979;0000 0003 7487 0220;223773416;#N/A;https://en.wikipedia.org/wiki/Jessica_Fi%C3%A8vre;0;https://ht.wikipedia.org/wiki/Jessica_Fi%C3%A8vre;3194;#N/A;1071
AU;Fignolé Jean-Claude;Fignolé;Jean-Claude;m;jean-claude-fignole.4218;fignole;24/05/1941;1941;Jérémie;Haiti;11/07/2017;2017;Port-au-Prince;Haiti;Haiti;"writer;politician";French;;Q3164963;0000 0000 8132 4410;54164605;#N/A;https://en.wikipedia.org/wiki/Jean-Claude_Fignol%C3%A9;https://fr.wikipedia.org/wiki/Jean-Claude_Fignol%C3%A9;https://ht.wikipedia.org/wiki/Jean-Claude_Fignol%C3%A9;1208;4301;2785
AU;Fleurant Elie;Fleurant;Elie;m;elie-fleurant.49633;;;;Cap-Haïtien;Haiti;;;;;"United States of America;Haiti";"poet;writer";French;;;0000 0000 3887 6711;56161776;http://www.elifleurant.com;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Florival Jean;Florival;Jean;m;jean-florival.14368;;01/01/1930;1930;;;;;;;Haiti;journalist;French;;Q16946574;0000 0003 8247 1035;265511168;#N/A;0;0;https://ht.wikipedia.org/wiki/Jean_Florival;#N/A;#N/A;789
AU;Florvil Haveson;Florvil;Haveson;m;haveson-florvil.29254;;31/05/1989;1989;Ouanaminthe;Haiti;;;;;Haiti;"entrepreneur;lecturer";French;;Q96952677;;;http://www.florvilhaveson.fr.gd;0;https://fr.wikipedia.org/wiki/Haveson_Florvil;0;#N/A;10251;#N/A
AU;Fouad André;Fouad;André;m;andre-fouad.39579;;;1972;;;;;;;Haiti;poète;"Haitian Creole;French";;;;88476157;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Foucard Guignard Mercedes;Foucard Guignard;Mercedes;f;;deita;21/09/1935;1935;Port-de-Paix;Haiti;29/12/2012;2012;Pétion-Ville;Haiti;Haiti;writer;French;;Q12889446;0000 0000 3357 4423;45914128;#N/A;0;0;https://ht.wikipedia.org/wiki/D%C3%A9ita;#N/A;#N/A;3185
AU;François Yanick;François;Yanick;f;yanick-francois.39630;;;;Port-au-prince;Haiti;;;;;"Haiti;Canada";"écrivain;poète;sage-femme";French;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Frankétienne Jean-Pierre Basilic Dantor;Frankétienne;Jean-Pierre Basilic Dantor;m;franketienne.4348;franketienne;12/04/1936;1936;Ravine-Sèche;Haiti;;;;;Haiti;"painter;poet;musician;singer;novelist;artist;writer;playwright;politician";French;;Q162778;"0000 0001 2099 3255; 0000 0003 6863 4926";15916887;http://www.franketienne.com;https://en.wikipedia.org/wiki/Frank%C3%A9tienne;https://fr.wikipedia.org/wiki/Frank%C3%A9tienne;https://ht.wikipedia.org/wiki/Frank%C3%A9tienne;4446;14012;3218
AU;Franz Émilie;Franz;Émilie;f;;franz;;1941;;;;;;;Haiti;writer;French;;Q16946141;;;#N/A;0;0;https://ht.wikipedia.org/wiki/Emilie_Franz;#N/A;#N/A;741
AU;Frisch Peter;Frisch;Peter J.;m;peter-frisch.49122;;07/04/1973;1973;;;;;;;Haiti;"éditeur;auteur";French;;;0000 0004 6504 6421 ;3,2152E+19;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Gabriel Winnie Hugot ;Gabriel;Winnie Hugot ;f;winnie-hugot-gabriel-duvil.44753;;;;;;;;;;Haiti;"journaliste;avocate";French;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Gaillard-Vanté Geneviève;Gaillard-Vanté;Geneviève;f;genevieve-gaillard-vante.14110;gaillard-vante;;;Port-au-Prince;Haiti;;;;;"United States of America;Haiti";writer;French;;Q12890976;0000 0000 4708 8952;61320682;#N/A;0;0;https://ht.wikipedia.org/wiki/Genevi%C3%A8ve_Gaillard-Vant%C3%A9;#N/A;#N/A;890
AU;Garoute Jean-Claude;Garoute;Jean-Claude;m;jean-claude-garoute-tiga.5773;;09/12/1935;1935;Jérémie;Haiti;01/12/2006;2006;Miami;United States of America;Haiti;"painter;sculptor;artist";French;;Q782156;0000 0001 1479 2086;103491485;#N/A;https://en.wikipedia.org/wiki/Jean-Claude_Garoute;https://fr.wikipedia.org/wiki/Jean-Claude_Garoute;https://ht.wikipedia.org/wiki/Jean-Claude_Garoute_(Tiga);4029;16933;1282
AU;Gesner Jean-Gilles;Gesner;Jean-Gilles;m;gesner-jean-gilles.40585;;;;;;;;;;Haiti;journaliste;French;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Gousse Edgard;Gousse;Edgard;m;edgard-gousse.40411;;;1950;Jacmel;Haiti;;;;;Canada;"enseignant-chercheur;écrivain";Canadian French;;Q55725389;0000 0000 7829 939X;72683298;http://edgardgousseecrivain.unblog.fr/;0;0;0;#N/A;#N/A;#N/A
AU;Guérin Mona;Guérin;Mona;f;mona-guerin.14114;guerin;09/10/1934;1934;Port-au-Prince;Haiti;30/12/2011;2011;;;Haiti;"journalist;poet";French;;Q12894528;0000 0000 2426 5127;14789597;#N/A;https://en.wikipedia.org/wiki/Mona_Gu%C3%A9rin;0;https://ht.wikipedia.org/wiki/Mona_Gu%C3%A9rin;2977;#N/A;2810
AU;Heurtelou Maude;Heurtelou;Maude;f;maude-heurtelou.49688;;;1953;;;;;;;"Haiti;Canada";"romancière;nutritionniste";Canadian French;;Q20559271;0000 0000 7608 3149;104591151;#N/A;0;0;https://ht.wikipedia.org/wiki/Maude_Heurtelou;#N/A;#N/A;8981
AU;Hilaire Johnie;Hilaire;Johnie;m;johnie-hilaire.46291;;;;;;;;;;Haiti;poète;Haitian Creole;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Hill Lawrence;Hill;Lawrence;m;lawrence-hill.31014;;24/01/1957;1957;Newmarket;Canada;;;;;Canada;"writer;novelist";Canadian English;;Q3828146;0000 0000 7367 3418;100308975;http://www.lawrencehill.com/;0;https://fr.wikipedia.org/wiki/Lawrence_Hill_(basket-ball);0;#N/A;3222;#N/A
AU;Hurbon Laënnec;Hurbon;Laënnec;m;laennec-hurbon.5247;;21/06/1940;1940;Jacmel;Haiti;;;;;Haiti;writer;French;;Q16946779;0000 0000 7359 180X;24602927;#N/A;https://en.wikipedia.org/wiki/La%C3%ABnnec_Hurbon;0;https://ht.wikipedia.org/wiki/La%C3%ABnnec_Hurbon;4622;#N/A;1788
AU;Hyppolite Joanne;Hyppolite;Joanne;f;joanne-hyppolite.42230;;;;;;;;;;"United States of America;Haiti";romancière;"French;English";;Q16946660;0000 0000 6771 4500 ;92297887;#N/A;0;0;https://ht.wikipedia.org/wiki/Joanne_Hyppolite;#N/A;#N/A;755
AU;Jacquet Jean Emmanuel;Jacquet;Jean Emmanuel;m;jean-emmanuel-jacquet.30929;jacquet;26/12/1981;1981;Port-au-Prince;Haiti;;;;;Haiti;"director general;writer;poet;novelist";French;;Q96198910;;;#N/A;0;https://fr.wikipedia.org/wiki/Jean_Emmanuel_Jacquet;0;#N/A;5144;#N/A
AU;Jean Yanick;Jean;Yanick;f;yanick-jean.14123;jean;01/01/1946;1946;Port-au-Prince;Haiti;01/01/2000;2000;;;Haiti;writer;French;;Q3571564;0000 0000 7554 7028;106470707;#N/A;0;https://fr.wikipedia.org/wiki/Yanick_Jean;0;#N/A;5964;#N/A
AU;Jean Maguy D.;Jean;Maguy D.;f;maguy-d-jean.40383;;;;Jacmel;Haiti;;;;;Haiti;écrivain;French;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Jeanty Constant;Jeanty;Constant;m;constant-jeanty.42531;;;1936;Port-au-Prince;Haiti;;;;;"Haiti;Canada";"chorégraphe;écrivain";French;;;;317017661;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Juste-Constant Voegeli;Juste-Constant;Voegeli;m;voegeli-juste-constant.44231;;;1946;Port-au-Prince;Haiti;;;;;"Haiti;Canada";"enseignant;traducteur";"French;English;Haitian Creole";;;;38528560;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Kauss Saint-John;Kauss;Saint-John;m;saint-john-kauss.32111;kauss;21/09/1958;1958;Hinche;Haiti;;;;;"Haiti;Canada";"chercheur;écrivain";"French;Haitian Creole";;Q55217152;0000 0000 7829 6906;86008627;#N/A;0;0;0;#N/A;#N/A;#N/A
AU;Kénol Henry;Kénol;Henry;m;henry-kenol.38446;;;;;;;;;;Haiti;"journaliste;auteur";French;;;0000 0001 0833 6543;160819922;http://www.actes-sud.fr/node/44344;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Kerns Fleurimond Wiener;Kerns Fleurimond;Wiener;m;wiener-kerns-fleurimond.12584;;01/01/1958;1958;;;;;;;France;"journalist;writer";French;;Q12898302;0000 0001 0800 0839;49452017;http://www.haiti-tribune.com;0;0;https://ht.wikipedia.org/wiki/Wiener_Kerns_Fleurimond;#N/A;#N/A;5658
AU;Klang Gary;Klang;Gary;m;gary-klang.7412;klang;28/12/1941;1941;Port-au-Prince;Haiti;;;;;Haiti;"school teacher;playwright;poet";French;;Q3098578;0000 0000 7362 8019;56734287;#N/A;https://en.wikipedia.org/wiki/Gary_Klang;https://fr.wikipedia.org/wiki/Gary_Klang;https://ht.wikipedia.org/wiki/Gary_Klang;7800;10270;6712
AU;Labuchin Rassoul;Labuchin;Rassoul;m;rassoul-labuchin.6422;labuchin;01/01/1974;1974;;;;;;;Haiti;"film actor;poet;novelist";French;;Q12896004;;;#N/A;0;0;https://ht.wikipedia.org/wiki/Rassoul_Labuchin;#N/A;#N/A;1293
AU;Laferrière Dany;Laferrière;Dany;m;dany-laferriere.3366;laferriere;13/04/1953;1953;Port-au-Prince;Haiti;;;;;"Canada;Haiti";"writer;poet;novelist;screenwriter;journalist;film director";French;;Q1165217;0000 0001 2142 4759;87061403;#N/A;https://en.wikipedia.org/wiki/Dany_Laferri%C3%A8re;https://fr.wikipedia.org/wiki/Dany_Laferri%C3%A8re;https://ht.wikipedia.org/wiki/Dany_Laferri%C3%A8re;9653;42313;5774
AU;Lafortune Fred Edson;Lafortune;Fred Edson;m;fred-edson-lafortune.32114;lafortune;31/07/1982;1982;Anse-à-Veau;Haiti;;;;;Haiti;poet;French;;Q3086821;;;#N/A;0;https://fr.wikipedia.org/wiki/Fred_Edson_Lafortune;https://ht.wikipedia.org/wiki/Fred_Edson_Lafortune;#N/A;7082;3745
AU;Laguerre Alex;Laguerre;Alex;m;alex-laguerre.40412;;01/01/1967;1967;;;;;;;Haiti;writer;Haitian Creole;;Q12887205;0000 0000 5039 5160;4482572;#N/A;0;0;https://ht.wikipedia.org/wiki/Alex_Laguerre;#N/A;#N/A;2306
AU;Lahens Yanick;Lahens;Yanick;f;yanick-lahens.4107;lahens;22/12/1953;1953;Port-au-Prince;Haiti;;;;;Haiti;"radio personality;writer;short story writer";French;;Q2599418;0000 0001 0889 1002;37986271;#N/A;https://en.wikipedia.org/wiki/Yanick_Lahens;https://fr.wikipedia.org/wiki/Yanick_Lahens;https://ht.wikipedia.org/wiki/Yanick_Lahens;5379;11442;3834
AU;Laraque Paul;Laraque;Paul;m;paul-laraque.14131;laraque;21/09/1920;1920;Jérémie;Haiti;08/03/2007;2007;New York City;United States of America;Haiti;poet;French;;Q3371635;0000 0001 1025 175X;39379555;#N/A;0;https://fr.wikipedia.org/wiki/Paul_Laraque;https://ht.wikipedia.org/wiki/Paul_Laraque;#N/A;2267;808
AU;Large Josaphat-Robert;Large;Josaphat-Robert;m;josaphat-robert-large.14132;large;15/11/1942;1942;Jérémie;Haiti;28/10/2017;2017;New York City;United States of America;Haiti;"poet;novelist;art critic;writer";French;;Q531431;0000 0000 7829 7669;103807753;http://www.josaphat-robert-large.com;https://en.wikipedia.org/wiki/Josaphat-Robert_Large;https://fr.wikipedia.org/wiki/Josaphat-Robert_Large;https://ht.wikipedia.org/wiki/Josaphat-Robert_Large;10673;10083;7217
AU;Laroche Maximilien;Laroche;Maximilien;m;maximilien-laroche.14026;laroche_maximilien;05/04/1937;1937;Cap-Haïtien;Haiti;27/07/2017;2017;Quebec City;Canada;"Haiti;Canada";"writer;university teacher;literary scholar";French;;Q18926023;0000 0001 0857 9289;61548154;#N/A;0;https://fr.wikipedia.org/wiki/Maximilien_Laroche;https://ht.wikipedia.org/wiki/Maximilien_Laroche;#N/A;31447;11529
AU;Laroche Marc Léo;Laroche;Marc Léo;m;marc-leo-laroche.14133;laroche;01/01/1940;1940;;;;;;;Haiti;"sociologist;writer";French;;Q18341665;0000 0000 7884 9523;86008488;#N/A;0;0;https://ht.wikipedia.org/wiki/Marc_Laroche;#N/A;#N/A;1907
AU;Lauture Denizé;Lauture;Denizé;m;denize-lauture.14134;lauture;11/05/1946;1946;;;;;;;Haiti;writer;French;;Q12889499;0000 0000 5453 9790;7235847;#N/A;0;0;https://ht.wikipedia.org/wiki/Denize_Lauture;#N/A;#N/A;1176
