ID_dataset;Etat_civil;Nom;Prenoms;sexe_genre;spla.pro;Ile_en_Ile;date of birth;YEAR birth;place of birth;country_birth;date of death;year death;place of death;country_death;country of citizenship;occupation;languages;ORCID iD;Wiki_ID;ISNI;VIAF;Website;wikipage_en;wikipage_fr;wikipage_ht;len_wiki_en;len_wiki_fr;len_wiki_ht
AU;Lavoie Aupont Coutechève;Lavoie Aupont;Coutechève;m;coutecheve-lavoie-aupont.32104;aupont;16/10/1982;1982;Mirebalais;Haiti;;;;;Haiti;"writer;poet";French;;Q55217112;;;#N/A;0;https://fr.wikipedia.org/wiki/Coutech%C3%A8ve_Lavoie_Aupont;https://ht.wikipedia.org/wiki/Coutech%C3%A8ve_Lavoie_Aupont;#N/A;3693;1967
AU;Leconte Frantz-Antoine;Leconte;Frantz-Antoine;m;frantz-antoine-leconte.20387;;01/01/1948;1948;;;;;;;Haiti;writer;French;;Q16946241;0000 0000 8412 2312;115232564;#N/A;0;0;https://ht.wikipedia.org/wiki/Frantz_Leconte;#N/A;#N/A;1061
AU;Legagneur Serge;Legagneur;Serge;m;serge-legagneur.14135;legagneur;10/01/1937;1937;Jérémie;Haiti;30/06/2017;2017;Montreal;Canada;Haiti;poet;French;;Q12897255;0000 0000 7363 3563;73978144;#N/A;0;https://fr.wikipedia.org/wiki/Serge_Legagneur;https://ht.wikipedia.org/wiki/Serge_Legagneur;#N/A;3901;1372
AU;Léger Dimitri Elias;Léger;Dimitri Elias;m;dimitri-elias-leger.45391;;;;;;;;;;"United States of America;Haiti";"journaliste;auteur";French;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Lemoine Lucien;Lemoine;Lucien;m;lucien-lemoine.5737;lemoine;01/01/1923;1923;Haiti;Haiti;13/01/2010;2010;Dakar;Senegal;"Haiti;Senegal";poet;French;;Q26252366;0000 0000 2825 2745;14838039;#N/A;0;0;0;#N/A;#N/A;#N/A
AU;Léonidas Jean-Robert;Léonidas;Jean-Robert;m;jean-robert-leonidas.14137;leonidas;11/06/1946;1946;Jérémie;Haiti;;;;;Haiti;physician writer;French;;Q3169950;0000 0001 0879 1247;23852925;#N/A;0;https://fr.wikipedia.org/wiki/Jean-Robert_L%C3%A9onidas;https://ht.wikipedia.org/wiki/Jean-Robert_L%C3%A9onidas;#N/A;7062;6381
AU;Lominy J.M.;Lominy;J.M.;m;j-m-lominy.39539;;;;Port-au-Prince;Haiti;;;;;"United States of America;Haiti";"infirmier; ancien militaire; auteur";French;;;;;http://jmlominy.com/;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Lucas Rafaël;Lucas;Rafaël;m;rafael-lucas.20069;;;;;;;;;;"Haiti;France";enseignant-chercheur;French;;;0000 0000 0080 5272 ;24620275;http://mondesfrancophones.com/author/rlucas/;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Magloire Nadine;Magloire;Nadine;f;nadine-magloire.32116;magloire_nadine;10/02/1932;1932;Port-au-Prince;Haiti;;;;;Haiti;novelist;French;;Q47571408;;;#N/A;https://en.wikipedia.org/wiki/Nadine_Magloire;0;0;2232;#N/A;#N/A
WIKI;Leslie Manigat;Manigat;Leslie;m;;;16/08/1930;1930;Port-au-Prince;Haiti;27/06/2014;2014;Port-au-Prince;Haiti;Haiti;"politician;academic;writer";French;;Q470492;0000 0000 8164 7009;92118704;#N/A;https://en.wikipedia.org/wiki/Leslie_Manigat;https://fr.wikipedia.org/wiki/Leslie_Manigat;https://ht.wikipedia.org/wiki/Leslie_Manigat;6205;9822;1389
AU;Manigat Jr. Angelucci;Manigat Jr.;Angelucci;m;angelucci-manigat.14141;manigat;01/01/1963;1963;Port-au-Prince;Haiti;;;;;Haiti;writer;Haitian Creole;;Q12887389;;;#N/A;0;0;https://ht.wikipedia.org/wiki/Angelucci_Manigat,_Jr.;#N/A;#N/A;795
AU;Mars Kettly;Mars;Kettly;f;kettly-mars.7317;mars;03/09/1958;1958;Port-au-Prince;Haiti;;;;;Haiti;"writer;poet";French;;Q3195618;0000 0000 8354 584X;7664185;#N/A;https://en.wikipedia.org/wiki/Kettly_Mars;https://fr.wikipedia.org/wiki/Kettly_Mars;https://ht.wikipedia.org/wiki/Kettly_Mars;9651;6812;4034
AU;Martelly Stéphane;Martelly;Stéphane;f;stephane-martelly.6345;martelly;01/01/1974;1974;Port-au-Prince;Haiti;;;;;Haiti;writer;French;;Q18636498;0000 0000 7364 3817;17386405;#N/A;0;0;https://ht.wikipedia.org/wiki/Stephane_Martelly;#N/A;#N/A;3060
AU;Mathieu Marie-Soeurette;Mathieu;Marie-Soeurette;f;;mathieu;10/08/1949;1949;Port-au-Prince;Haiti;;;;;Canada;"poet;writer;novelist";French;;Q468040;0000 0001 1492 8510;65739650;#N/A;https://en.wikipedia.org/wiki/Marie-S%C5%93urette_Mathieu;https://fr.wikipedia.org/wiki/Marie-S%C5%93urette_Mathieu;https://ht.wikipedia.org/wiki/Marie-S%C5%93urette_Mathieu;2663;6796;2174
AU;Mathurin Rodolphe;Mathurin;Rodolphe;m;rodolphe-mathurin-sonson-mathurin.40382;;09/12/1967;1967;Port-au-Prince;Haiti;;;;;Haiti;"novelist;teacher;short story writer";French;;Q83521548;0000 0003 7142 7047;251038722;#N/A;0;https://fr.wikipedia.org/wiki/Rodolphe_Mathurin;0;#N/A;3884;#N/A
AU;Maurouard Elvire;Maurouard;Elvire;f;elvire-maurouard.5772;maurouard;01/01/1971;1971;Jérémie;Haiti;;;;;Haiti;writer;French;;Q12890330;0000 0001 1038 8115;12488209;#N/A;0;0;https://ht.wikipedia.org/wiki/Elvire_Maurouard;#N/A;#N/A;3895
AU;Merisier Emilio;Merisier;Emilio;m;emilio-merisier.19581;;;1992;Port-au-Prince;Haiti;;;;;"United States of America;Haiti";poète;"French;English";;;;;http://www.shelterofpoetry.webs.com;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Métellus Jean;Métellus;Jean;m;jean-metellus.5240;metellus;30/04/1937;1937;Jacmel;Haiti;04/01/2014;2014;Bonneuil-sur-Marne;France;Haiti;"poet;essayist;novelist;neurologist;playwright";French;;Q3173661;0000 0001 1038 4448;12312423;http://www.jeanmetellus.com;https://en.wikipedia.org/wiki/Jean_Metellus;https://fr.wikipedia.org/wiki/Jean_M%C3%A9tellus;https://ht.wikipedia.org/wiki/Jean_Metellus;2833;8799;4450
AU;Michel Emeline;Michel;Emeline;f;emeline-michel.6661;;01/01/1967;1967;Gonaïves;Haiti;;;;;Haiti;"singer-songwriter;singer";French;;Q5370358;0000 0000 7365 6386;44495833;http://www.emeline-michel.com;https://en.wikipedia.org/wiki/Emeline_Michel;https://fr.wikipedia.org/wiki/%C3%89meline_Michel;https://ht.wikipedia.org/wiki/Emeline_Michel;2034;13575;3647
AU;Michel G. Bertrand;Michel;G. Bertrand;m;g-bertrand-michel.39804;;;;Port-au-Prince;Haiti;;;;;Haiti;enseignant-chercheur;French;;Q3309004;;133938850;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Milard Martine;Milard;Martine;f;martine-milard.39817;;;1978;;;;;;;Haiti;"journaliste;peintre";French;;;;79225128;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Milcé Jean-Euphèle;Milcé;Jean-Euphèle;m;jean-euphele-milce.14143;milce;01/01/1969;1969;;;;;;;Haiti;"writer;poet;journalist";French;;Q12891863;0000 0001 2145 6507;101168619;#N/A;0;https://fr.wikipedia.org/wiki/Jean-Euph%C3%A8le_Milc%C3%A9;https://ht.wikipedia.org/wiki/Jean-Euph%C3%A8le_Milc%C3%A9;#N/A;6150;2145
AU;Moïse Serge H.;Moïse;Serge H.;m;serge-h-moise.49711;;;1942;;;;;;;"Haiti;Canada";"avocat;auteur";French;;;;309817046;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Moïse Lenelle;Moïse;Lenelle;f;lenelle-moise.39606;;01/01/1980;1980;Port-au-Prince;Haiti;;;;;"United States of America;Haiti";"poet;actor;playwright;writer";"French;English";;Q6522408;0000 0004 2337 5745;305856687;http://www.lenellemoise.com/;https://en.wikipedia.org/wiki/Lenelle_Mo%C3%AFse;0;https://ht.wikipedia.org/wiki/Lenelle_Mo%C3%AFse;4600;#N/A;1500
AU;Mondesir Jean Billy;Mondesir;Jean Billy;m;jean-billy-mondesir.38629;;;1984;Cayes;Haiti;;;;;Haiti;"bibliothécaire;auteur";"Haitian Creole; French";;;;8,15E+18;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Monnin Michel;Monnin;Michel;m;;monnin;01/01/1941;1941;;;;;;;Switzerland;writer;French;;Q6836494;0000 0000 2563 1213;71568689;#N/A;https://en.wikipedia.org/wiki/Michel_Monnin;0;0;1205;#N/A;#N/A
AU;Narcisse J.-P. Richard;Narcisse;J.-P. Richard;m;;narcisse;19/06/1961;1961;Port-au-Prince;Haiti;;;;;Haiti;"poète;dramaturge";"Haitian Creole; French";;Q55217260;0000 0000 9978 1521 ;148174045;#N/A;0;0;0;#N/A;#N/A;#N/A
AU;Neptune Miriam;Neptune;Miriam;f;miriam-neptune.14781;;;;;;;;;;Haiti;"bibliothécaire;formatrice";French;;;;;http://neptunemir.github.io/webpage/;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Nerette Leslie Gaëlle;Nerette;Leslie Gaëlle;f;leslie-gaelle-nerette.16703;;;;;;;;;;Haiti;"peintre;designer;graphiste";French;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Noël James;Noël;James;m;;noel;01/01/1978;1978;Hinche;Haiti;;;;;Haiti;"children's writer;actor;poet";French;;Q3161308;0000 0000 7851 2357;58863888;#N/A;https://en.wikipedia.org/wiki/James_No%C3%ABl_(poet);https://fr.wikipedia.org/wiki/James_No%C3%ABl;https://ht.wikipedia.org/wiki/James_No%C3%ABl;2784;12200;4469
AU;Ollivier Émile;Ollivier;Émile;m;;ollivier;11/02/1940;1940;Port-au-Prince;Haiti;10/11/2002;2002;Montreal;Canada;Haiti;writer;French;;Q286293;0000 0001 1030 5455;87423596;#N/A;https://en.wikipedia.org/wiki/%C3%89mile_Ollivier;https://fr.wikipedia.org/wiki/%C3%89mile_Ollivier_(homme_politique);0;18163;22479;#N/A
AU;Orcel Makenzy;Orcel;Makenzy;m;;orcel;18/09/1983;1983;Port-au-Prince;Haiti;;;;;Haiti;writer;French;;Q3280752;0000 0001 2145 7331;101540165;#N/A;0;https://fr.wikipedia.org/wiki/Makenzy_Orcel;https://ht.wikipedia.org/wiki/Makenzy_Orcel;#N/A;5100;3243
AU;Papillon Margaret;Papillon;Margaret;f;;papillon_margaret;14/11/1958;1958;Port-au-Prince;Haiti;;;;;Haiti;writer;French;;Q12894055;0000 0000 5160 1149;46871390;#N/A;0;0;https://ht.wikipedia.org/wiki/Margaret_Papillon;#N/A;#N/A;1104
AU;Papillon Iléus;Papillon;Iléus;m;;papillon_ileus;08/06/1984;1984;Haiti;Haiti;;;;;Haiti;"writer;poet;journalist";French;;Q55217189;;308246796;#N/A;0;https://fr.wikipedia.org/wiki/Il%C3%A9us_Papillon;https://ht.wikipedia.org/wiki/Il%C3%A9us_Papillon;#N/A;4022;3860
AU;Paret Roland;Paret;Roland;m;;paret;01/01/1943;1943;Cap-Haïtien;Haiti;;;;;Haiti;"film director;writer";French;;Q18607375;0000 0000 7418 7999;77542865;#N/A;0;0;https://ht.wikipedia.org/wiki/Roland_Paret;#N/A;#N/A;1186
AU;Pasquet Fabienne;Pasquet;Fabienne;f;;pasquet_fabienne;22/12/1954;1954;Geneva;Switzerland;;;;;France;"writer;actor;translator";French;;Q12890543;0000 0000 3197 2479;69067500;#N/A;0;0;https://ht.wikipedia.org/wiki/Fabienne_Pasquet;#N/A;#N/A;952
AU;Pasquet Jean-Marc;Pasquet;Jean-Marc;m;;pasquet_jean-marc;01/01/1959;1957;;Suisse;;;;;Switzerland;writer;French;;Q12891869;0000 0000 5622 2383;17339130;#N/A;0;0;https://ht.wikipedia.org/wiki/Jean-Marc_Pasquet;#N/A;#N/A;737
AU;Paul Cauvin;Paul;Cauvin;m;;paul;03/03/1942;1942;Port-de-Paix;Haiti;;;;;Haiti;writer;Haitian Creole;;Q12888685;0000 0000 7364 2080;12482254;#N/A;0;0;https://ht.wikipedia.org/wiki/Cauvin_Paul;#N/A;#N/A;829
AU;Péan Stanley;Péan;Stanley;m;;pean;31/03/1966;1966;Port-au-Prince;Haiti;;;;;"Haiti;Canada";"writer;children's writer";French;;Q3496855;0000 0000 7361 3175;12423959;#N/A;0;https://fr.wikipedia.org/wiki/Stanley_P%C3%A9an;https://ht.wikipedia.org/wiki/Stanley_P%C3%A9an;#N/A;14474;3516
AU;Phelps Anthony;Phelps;Anthony;m;;phelps;25/08/1928;1928;Port-au-Prince;Haiti;;;;;Haiti;"writer;playwright;poet";French;;Q2852916;0000 0001 1047 1891;27080479;#N/A;0;https://fr.wikipedia.org/wiki/Anthony_Phelps;https://ht.wikipedia.org/wiki/Anthony_Phelps;#N/A;16675;13349
AU;Pierre Claude C.;Pierre;Claude C.;m;;pierre_claude;28/02/1941;1941;Corail, Grand'Anse;Haiti;24/06/2017;2017;Canada;Canada;Haiti;poet;French;;Q2977119;0000 0000 7363 1189;66592624;#N/A;0;https://fr.wikipedia.org/wiki/Claude_C._Pierre;https://ht.wikipedia.org/wiki/Claude_Pierre;#N/A;3999;2772
AU;Pierre-Dahomey Néhémy;Pierre-Dahomey;Néhémy;m;;pierre-dahomey;;1986;Port-au-Prince;Haiti;;;;;"Haiti;France";écrivain;French;;Q55217188;0000 0004 5949 2249;;#N/A;0;0;0;#N/A;#N/A;#N/A
AU;Poujol Oriol Paulette;Poujol Oriol;Paulette;f;;poujol-oriol;12/05/1926;1926;Port-au-Prince;Haiti;11/03/2011;2011;;;Haiti;"actor;novelist;writer";French;;Q12895266;0000 0000 3286 5675;21358336;#N/A;https://en.wikipedia.org/wiki/Paulette_Poujol-Oriol;0;https://ht.wikipedia.org/wiki/Paulette_Poujol_Oriol;8460;#N/A;1566
AU;Prophète Emmelie;Prophète;Emmelie;f;;prophete_emmelie;15/06/1971;1971;Port-au-Prince;Haiti;;;;;Haiti;"journalist;poet;writer";French;;Q3053007;0000 0001 2131 5552;47904412;#N/A;https://en.wikipedia.org/wiki/Emmelie_Proph%C3%A8te;https://fr.wikipedia.org/wiki/Emmelie_Proph%C3%A8te;https://ht.wikipedia.org/wiki/Emmelie_Proph%C3%A8te;2360;4337;2597
AU;Régis Guy;Régis;Guy;m;;regis;01/01/1974;1974;Port-au-Prince;Haiti;;;;;Haiti;"writer;director;playwright";French;;Q2396474;0000 0001 2207 5263;170304147;#N/A;0;https://fr.wikipedia.org/wiki/Guy_Junior_R%C3%A9gis;https://ht.wikipedia.org/wiki/Guy_Junior_R%C3%A9gis;#N/A;15312;2706
AU;Renaud Alix;Renaud;Alix;m;;renaud;30/08/1945;1945;Port-au-Prince;Haiti;;;;;Haiti;"journalist;poet;writer";French;;Q2837289;0000 0001 0899 0297;49327117;#N/A;0;https://fr.wikipedia.org/wiki/Alix_Renaud;https://ht.wikipedia.org/wiki/Alix_Renaud;#N/A;13126;3952
AU;Rey Charlier Jacques;Rey Charlier;Jacques;m;;charlier_jacques;04/05/1945;1945;;;;;;;Haiti;writer;French;;Q79392504;;;#N/A;0;0;0;#N/A;#N/A;#N/A
AU;Rigaud Apollon Marlène;Rigaud Apollon;Marlène;f;marlene-rigaud-apollon.32103;apollon;01/01/1945;1945;Cap-Haïtien;Haiti;;;;;Haiti;"poet;writer";French;;Q12894134;0000 0000 4251 8351;4204233;#N/A;https://en.wikipedia.org/wiki/Marl%C3%A8ne_Rigaud_Apollon;0;https://ht.wikipedia.org/wiki/Marl%C3%A8ne_Rigaud_Apollon;2713;#N/A;1369
WIKI;Jacques Roche;Roche;Jacques;m;;;01/01/1961;1961;Cavaellon;Haiti;14/07/2005;2005;Haiti;Haiti;Haiti;"journalist;poet";French;;Q3159899;0000 0000 8075 3125;122368037;#N/A;https://en.wikipedia.org/wiki/Jacques_Roche;https://fr.wikipedia.org/wiki/Jacques_Roche;https://ht.wikipedia.org/wiki/Jacques_Roche;9959;2539;801
WIKI;Roger Gaillard;Roger;Gaillard;m;;gaillard;10/04/1923;1923;Port-au-Prince;Haiti;"2000-01-01T00:00Z;2000-05-25T00:00Z";2000;;;Haiti;"historian;writer";French;;Q3438996;0000 0000 2268 693X;27074457;#N/A;https://en.wikipedia.org/wiki/Roger_Gaillard_(historian);https://fr.wikipedia.org/wiki/Roger_Gaillard_(historien_ha%C3%AFtien);https://ht.wikipedia.org/wiki/Roger_Gaillard;1850;3191;1624
AU;Saint-Éloi Rodney;Saint-Éloi;Rodney;m;;saint-eloi;27/08/1963;1963;Cavaellon;Haiti;;;;;Haiti;"writer;poet;essayist";French;;Q3438235;0000 0001 2101 5701;56783467;#N/A;https://en.wikipedia.org/wiki/Rodney_Saint-%C3%89loi;https://fr.wikipedia.org/wiki/Rodney_Saint-%C3%89loi;https://ht.wikipedia.org/wiki/Rodney_Saint-%C3%89loi;2505;6059;1185
AU;Saint-Louis Mentor Ulysse ;Saint-Louis Mentor;Ulysse ;m;ulysse-saint-louis-mentor.52497;;;;;;;;;;"Haiti;Canada";enseignant-chercheur;French;;;;;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Sandino  Alexandre Fednel;Sandino ;Alexandre Fednel;m;;;;1978;;;;;;;Haiti;writer;French;;;0000 0000 4393 7304;46304109;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
AU;Scott-Lemoine Jacqueline;Scott-Lemoine;Jacqueline;f;;scott;28/10/1923;1923;Port-au-Prince;Haiti;09/07/2011;2011;Dakar;Senegal;"Haiti;Senegal";"actor;writer";French;;Q26252340;0000 0000 4303 2759;19931184;#N/A;0;https://fr.wikipedia.org/wiki/Jacqueline_Scott-Lemoine;https://ht.wikipedia.org/wiki/Jacqueline_Scott-Lemoine;#N/A;7059;805
AU;Suprice Lenous Guillaume;Suprice;Lenous Guillaume;m;;suprice;;;Fond des Blancs;Haiti;;;;;"Haiti;Canada";"poet;writer";"Haitian Creole; French";;Q55217215;;;#N/A;0;0;0;#N/A;#N/A;#N/A
AU;Suréna Elsie;Suréna;Elsie;f;;surena;01/01/1956;1956;Port-au-Prince;Haiti;;;;;Haiti;"photographer;poet";French;;Q12890326;0000 0001 1497 7646;122176630;#N/A;https://en.wikipedia.org/wiki/Elsie_Sur%C3%A9na;0;https://ht.wikipedia.org/wiki/Elsie_Surena;3380;#N/A;1367
AU;Tavernier Janine;Tavernier;Janine;f;;tavernier;23/03/1935;1935;Port-au-Prince;Haiti;27/02/2019;2019;Tampa;United States of America;Haiti;"novelist;poet;university teacher";French;;Q3162015;0000 0000 7363 2739;71514411;#N/A;0;https://fr.wikipedia.org/wiki/Janine_Tavernier;0;#N/A;4916;#N/A
AU;Théard Marie-Alice;Théard;Marie-Alice;f;;theard;03/08/1948;1948;Port-au-Prince;Haiti;;;;;Haiti;"novelist;poet;writer";French;;Q12894088;0000 0000 3749 9854;14109213;#N/A;https://en.wikipedia.org/wiki/Marie-Alice_Th%C3%A9ard;0;https://ht.wikipedia.org/wiki/Marie-Alice_Th%C3%A9ard;2493;#N/A;1206
AU;Trouillot Évelyne;Trouillot;Évelyne;f;;trouillot_evelyne;02/01/1954;1954;Port-au-Prince;Haiti;;;;;Haiti;"playwright;writer;children's writer;poet;essayist";French;;Q12890535;0000 0001 1461 5119;59220009;#N/A;https://en.wikipedia.org/wiki/%C3%89velyne_Trouillot;https://fr.wikipedia.org/wiki/%C3%89velyne_Trouillot;https://ht.wikipedia.org/wiki/%C3%89velyne_Trouillot;4853;5739;2448
AU;Trouillot Lyonel;Trouillot;Lyonel;m;;trouillot_lyonel;31/12/1956;1956;Port-au-Prince;Haiti;;;;;Haiti;"journalist;poet;novelist;writer";French;;Q637689;0000 0003 8321 3791;267680342;#N/A;https://en.wikipedia.org/wiki/Lyonel_Trouillot;https://fr.wikipedia.org/wiki/Lyonel_Trouillot;https://ht.wikipedia.org/wiki/Lyonel_Trouillot;6134;10179;7938
AU;Victor Gary;Victor;Gary;m;;victor_gary;09/07/1958;1958;Port-au-Prince;Haiti;;;;;Haiti;"journalist;playwright;screenwriter;politician";French;;Q3098632;0000 0001 0866 2517;6109517;#N/A;https://en.wikipedia.org/wiki/Gary_Victor;https://fr.wikipedia.org/wiki/Gary_Victor;https://ht.wikipedia.org/wiki/Gary_Victor;3821;8831;5718
AU;Voltaire Marcelin Michèle;Voltaire Marcelin;Michèle;f;;voltaire-marcelin;01/01/1955;1955;Port-au-Prince;Haiti;;;;;Haiti;writer;French;;Q18461233;0000 0001 1454 3637;106569746;#N/A;0;0;https://ht.wikipedia.org/wiki/Mich%C3%A8le_Voltaire-Marcelin;#N/A;#N/A;895
