ID;Nom;Prenoms;sex or gender;spla_pro;Ile_en_Ile;date of birth;place of birth;country_birth;date of death;place of death;country_death;country of citizenship;occupation;languages;ORCID iD;Wiki_ID;ISNI;VIAF
AU104;Fouché;Franck;male;franck-fouche_49712;fouche;01/01/1915;;;01/01/1978;;;Haiti;writer;French-based creole languages;;Q12890741;0000 0000 7248 237X;41967110
AU105;François;Yanick;male;yanick-francois_39630;;;;;;;;;;;;;;
AU106;Frankétienne;Jean-Pierre Basilic Dantor;male;franketienne_4348;franketienne;12/04/1936;Ravine-Sèche;Haiti;;;;Haiti;"painter;poet;musician;singer;novelist;artist;writer;playwright;politician";French;;Q162778;"0000 0001 2099 3255; 0000 0003 6863 4926";15916887
AU107;Franz;Émilie;female;;franz;;;;;;;Haiti;writer;;;Q16946141;;
AU108;Frisch;Peter;male;peter-frisch_49122;;;;;;;;;;;;;;
AU109;Gabriel;Winnie Hugot ;female;winnie-hugot-gabriel-duvil_44753;;;;;;;;;;;;;;5,38E+20
AU110;Gaillard-Vanté;Geneviève;female;genevieve-gaillard-vante_14110;gaillard-vante;;Port-au-Prince;Haiti;;;;Haiti;writer;;;Q12890976;0000 0000 4708 8952;61320682
AU111;Garoute;Jean-Claude;male;jean-claude-garoute-tiga_5773;;09/12/1935;Jérémie;Haiti;01/12/2006;Miami;United States of America;Haiti;"painter;sculptor;artist";French;;Q782156;0000 0001 1479 2086;103491485
AU112;Gesner;Jean-Gilles;male;gesner-jean-gilles_40585;;;;;;;;;;;;;;
AU113;Gousse;Edgard;male;edgard-gousse_40411;;;;;;;;Canada;;Canadian French;;Q55725389;0000 0000 7829 939X;72683298
AU114;Guérin;Mona;female;mona-guerin_14114;guerin;09/10/1934;Port-au-Prince;Haiti;30/12/2011;;;Haiti;"journalist;poet";French;;Q12894528;0000 0000 2426 5127;14789597
AU115;Heurtelou;Maude;female;maude-heurtelou_49688;;;;;;;;Haiti;writer;;;Q20559271;;
AU116;Hilaire;Johnie;male;johnie-hilaire_46291;;;;;;;;;;;;;;
AU117;Hill;Lawrence;male;lawrence-hill_31014;;24/01/1957;Newmarket;Canada;;;;Canada;"writer;novelist";Canadian English;;Q3828146;0000 0000 7367 3418;100308975
AU118;Hurbon;Laënnec;male;laennec-hurbon_5247;;21/06/1940;Jacmel;Haiti;;;;Haiti;writer;French;;Q16946779;0000 0000 7359 180X;24602927
AU119;Hyppolite;Joanne;female;joanne-hyppolite_42230;;;;;;;;Haiti;"writer;curator";;;Q16946660;;
AU120;Jacquet;Jean Emmanuel;male;jean-emmanuel-jacquet_30929;jacquet;26/12/1981;Port-au-Prince;Haiti;;;;Haiti;director general;;;Q96198910;;
AU121;Jean;Yanick;female;yanick-jean_14123;jean;01/01/1946;Port-au-Prince;Haiti;01/01/2000;;;Haiti;writer;;;Q3571564;0000 0000 7554 7028;106470707
AU122;Jean;Maguy D.;male;maguy-d-jean_40383;;;;;;;;;;;;;;1,02E+19
AU123;Jeanty;Constant;male;constant-jeanty_42531;;;;;;;;;;;;;;317017661
AU124;Juste-Constant;Voegeli;male;voegeli-juste-constant_44231;;;;;;;;;;;;;;38528560
AU125;Kauss;Saint-John;male;saint-john-kauss_32111;kauss;;;;;;;;;;;Q55217152;;
AU126;Kénol;Henry;male;henry-kenol_38446;;;;;;;;;;;;;;160819922
AU127;Kerns Fleurimond;Wiener;male;wiener-kerns-fleurimond_12584;;01/01/1958;;;;;;France;"journalist;writer";French;;Q12898302;0000 0001 0800 0839;49452017
AU128;Klang;Gary;male;gary-klang_7412;klang;28/12/1941;Port-au-Prince;Haiti;;;;Haiti;"school teacher;playwright;poet";French;;Q3098578;0000 0000 7362 8019;56734287
AU129;Labuchin;Rassoul;male;rassoul-labuchin_6422;labuchin;01/01/1974;;;;;;Haiti;film actor;;;Q12896004;;
AU130;Laferrière;Dany;male;dany-laferriere_3366;laferriere;13/04/1953;Port-au-Prince;Haiti;;;;"Canada;Haiti";"writer;poet;novelist;screenwriter;journalist;film director";French;;Q1165217;0000 0001 2142 4759;87061403
AU131;Lafortune;Fred Edson;male;fred-edson-lafortune_32114;lafortune;31/07/1982;Anse-à-Veau;Haiti;;;;Haiti;poet;;;Q3086821;;
AU132;Laguerre;Alex;male;alex-laguerre_40412;;01/01/1967;;;;;;Haiti;writer;Haitian Creole;;Q12887205;0000 0000 5039 5160;4482572
AU133;Lahens;Yanick;female;yanick-lahens_4107;lahens;22/12/1953;Port-au-Prince;Haiti;;;;Haiti;"radio personality;writer;short story writer";French;;Q2599418;0000 0001 0889 1002;37986271
AU134;Laraque;Paul;male;paul-laraque_14131;laraque;21/09/1920;Jérémie;Haiti;08/03/2007;New York City;United States of America;Haiti;poet;;;Q3371635;0000 0001 1025 175X;39379555
AU135;Large;Josaphat-Robert;male;josaphat-robert-large_14132;large;15/11/1942;Jérémie;Haiti;28/10/2017;New York City;United States of America;Haiti;"poet;novelist;art critic;writer";French;;Q531431;0000 0000 7829 7669;103807753
AU136;Laroche;Marc Léo;male;marc-leo-laroche_14133;laroche;01/01/1940;;;;;;Haiti;"sociologist;writer";French;;Q18341665;0000 0000 7884 9523;86008488
AU137;Laroche;Maximilien;male;maximilien-laroche_14026;laroche_maximilien;05/04/1937;Cap-Haïtien;Haiti;27/07/2017;Quebec City;Canada;"Haiti;Canada";"writer;university teacher;literary scholar";French;;Q18926023;0000 0001 0857 9289;61548154
AU138;Lauture;Denizé;male;denize-lauture_14134;lauture;11/05/1946;;;;;;Haiti;writer;;;Q12889499;0000 0000 5453 9790;7235847
AU139;Lavoie Aupont;Coutechève;male;coutecheve-lavoie-aupont_32104;aupont;16/10/1982;Mirebalais;Haiti;;;;Haiti;"writer;poet";;;Q55217112;;
AU140;Leconte;Frantz-Antoine;male;frantz-antoine-leconte_20387;;01/01/1948;;;;;;Haiti;writer;French;;Q16946241;0000 0000 8412 2312;115232564
AU141;Legagneur;Serge;male;serge-legagneur_14135;legagneur;10/01/1937;Jérémie;Haiti;30/06/2017;Montreal;Canada;Haiti;poet;French;;Q12897255;0000 0000 7363 3563;73978144
AU142;Léger;Dimitri Elias;male;dimitri-elias-leger_45391;;;;;;;;;;;;;;
AU143;Lemoine;Lucien;male;lucien-lemoine_5737;lemoine;01/01/1923;Haiti;Haiti;13/01/2010;Dakar;Senegal;"Haiti;Senegal";poet;;;Q26252366;0000 0000 2825 2745;14838039
AU144;Léonidas;Jean-Robert;male;jean-robert-leonidas_14137;leonidas;11/06/1946;Jérémie;Haiti;;;;Haiti;physician writer;French;;Q3169950;0000 0001 0879 1247;23852925
AU145;Lominy;J.M.;male;j-m-lominy_39539;;;;;;;;;;;;;;
AU146;Lucas;Rafaël;male;rafael-lucas_20069;;;;;;;;;;;;;;
AU147;Magloire;Nadine;female;nadine-magloire_32116;magloire_nadine;10/02/1932;Port-au-Prince;Haiti;;;;;novelist;;;Q47571408;;
AU148;Magloire-Saint-Aude;Clément;male;clement-magloire-saint-aude_32117;magloire-saint-aude;01/01/1912;Port-au-Prince;Haiti;27/05/1971;Port-au-Prince;Haiti;Haiti;"writer;poet";French;;Q2980637;0000 0000 8019 241X;49347179
AU149;Manigat Jr.;Angelucci;male;angelucci-manigat_14141;manigat;01/01/1963;Port-au-Prince;Haiti;;;;Haiti;writer;Haitian Creole;;Q12887389;;
AU150;Mars;Kettly;female;kettly-mars_7317;mars;03/09/1958;Port-au-Prince;Haiti;;;;Haiti;"writer;poet";French;;Q3195618;0000 0000 8354 584X;7664185
AU151;Martelly;Stéphane;female;stephane-martelly_6345;martelly;01/01/1974;Port-au-Prince;Haiti;;;;Haiti;writer;French;;Q18636498;0000 0000 7364 3817;17386405
AU152;Mathieu;Marie-Soeurette;female;;mathieu;10/08/1949;Port-au-Prince;Haiti;;;;Canada;"poet;writer;novelist";French;;Q468040;0000 0001 1492 8510;65739650
AU153;Mathurin;Rodolphe;male;rodolphe-mathurin-sonson-mathurin_40382;;09/12/1967;Port-au-Prince;Haiti;;;;Haiti;"novelist;teacher;short story writer";;;Q83521548;0000 0003 7142 7047;251038722
AU154;Maurouard;Elvire;female;elvire-maurouard_5772;maurouard;01/01/1971;Jérémie;Haiti;;;;Haiti;writer;French;;Q12890330;0000 0001 1038 8115;12488209
AU155;Merisier;Emilio;male;emilio-merisier_19581;;;;;;;;;;;;;;
AU156;Métellus;Jean;male;jean-metellus_5240;metellus;30/04/1937;Jacmel;Haiti;04/01/2014;Bonneuil-sur-Marne;France;Haiti;"poet;essayist;novelist;neurologist;playwright";French;;Q3173661;0000 0001 1038 4448;12312423
AU157;Michel;Emeline;female;emeline-michel_6661;;01/01/1967;Gonaïves;Haiti;;;;Haiti;"singer-songwriter;singer";;;Q5370358;0000 0000 7365 6386;44495833
AU158;Michel;G. Bertrand;male;g-bertrand-michel_39804;;;Port-au-Prince;Haiti;;;;;"researcher;writer";;;;;133938850
AU159;Milard;Martine;female;martine-milard_39817;;1978;;;;;;;;;;;;79225128
AU160;Milcé;Jean-Euphèle;male;jean-euphele-milce_14143;milce;01/01/1969;;;;;;Haiti;"writer;poet;journalist";French;;Q12891863;0000 0001 2145 6507;101168619
AU161;Moïse;Lenelle;female;lenelle-moise_39606;;01/01/1980;Port-au-Prince;Haiti;;;;"United States of America;Haiti";"poet;actor;playwright;writer";;;Q6522408;0000 0004 2337 5745;305856687
AU162;Moïse;Serge H.;male;serge-h-moise_49711;;1942;;;;;;;;;;;;309817046
AU163;Mondesir;Jean Billy;male;jean-billy-mondesir_38629;;1984;;;;;;;;;;;;8,15E+18
AU164;Monnin;Michel;male;;monnin;01/01/1941;;;;;;Switzerland;writer;French;;Q6836494;0000 0000 2563 1213;71568689
AU165;Morisseau;Roland;male;roland-morisseau_14145;morisseau_roland;22/09/1933;Port-au-Prince;Haiti;29/06/1995;Montreal;Canada;Haiti;writer;French;;Q12896340;0000 0001 1932 4695;13918227
AU166;Morisseau-Leroy;Félix;male;felix-morisseau-leroy_14146;morisolewa;13/03/1912;Grand-Gosier;Haiti;05/09/1998;Miami;United States of America;Haiti;"writer;poet;playwright;journalist";French-based creole languages;;Q1363088;0000 0000 2738 8376;61549896
AU167;Narcisse;J.-P. Richard;male;;narcisse;;;;;;;;;;;Q55217260;;
AU168;Neptune;Miriam;female;miriam-neptune_14781;;;;;;;;;;;;;;
AU169;Nerette;Leslie Gaëlle;female;leslie-gaelle-nerette_16703;;;;;;;;;;;;;;
AU170;Noël;James;male;;noel;01/01/1978;Hinche;Haiti;;;;Haiti;"children's writer;actor;poet";French;;Q3161308;0000 0000 7851 2357;58863888
AU171;Ollivier;Émile;male;;ollivier;11/02/1940;Port-au-Prince;Haiti;10/11/2002;Montreal;Canada;Haiti;writer;French;;Q286293;0000 0001 1030 5455;87423596
AU172;Orcel;Makenzy;male;;orcel;18/09/1983;Port-au-Prince;Haiti;;;;Haiti;writer;French;;Q3280752;0000 0001 2145 7331;101540165
AU173;Papillon;Iléus;male;;papillon_ileus;08/06/1984;Haiti;Haiti;;;;Haiti;"writer;poet;journalist";;;Q55217189;;308246796
AU174;Papillon;Margaret;female;;papillon_margaret;14/11/1958;Port-au-Prince;Haiti;;;;Haiti;writer;French;;Q12894055;0000 0000 5160 1149;46871390
AU175;Paret;Roland;male;;paret;01/01/1943;Cap-Haïtien;Haiti;;;;Haiti;film director;French;;Q18607375;0000 0000 7418 7999;77542865
AU176;Pasquet;Jean-Marc;male;;pasquet_jean-marc;01/01/1959;;;;;;Switzerland;writer;French;;Q12891869;0000 0000 5622 2383;17339130
AU177;Pasquet;Fabienne;female;;pasquet_fabienne;22/12/1954;Geneva;Switzerland;;;;France;"writer;actor;translator";French;;Q12890543;0000 0000 3197 2479;69067500
AU178;Paul;Cauvin;male;;paul;03/03/1942;Port-de-Paix;Haiti;;;;Haiti;writer;Haitian Creole;;Q12888685;0000 0000 7364 2080;12482254
AU179;Péan;Stanley;male;;pean;31/03/1966;Port-au-Prince;Haiti;;;;"Haiti;Canada";"writer;children's writer";French;;Q3496855;0000 0000 7361 3175;12423959
AU180;Phelps;Anthony;male;;phelps;25/08/1928;Port-au-Prince;Haiti;;;;Haiti;"writer;playwright;poet";French;;Q2852916;0000 0001 1047 1891;27080479
AU181;Philoctète;René;male;;philoctete;16/11/1932;Jérémie;Haiti;17/07/1995;Port-au-Prince;Haiti;Haiti;"journalist;poet;playwright";French;;Q3045950;0000 0001 1470 7590;36967735
AU182;Pierre;Claude C.;male;;pierre_claude;28/02/1941;Corail, Grand'Anse;Haiti;24/06/2017;Canada;Canada;Haiti;poet;;;Q2977119;0000 0000 7363 1189;66592624
AU183;Pierre-Dahomey;Néhémy;male;;pierre-dahomey;;;;;;;;;;;Q55217188;;
AU184;Poujol Oriol;Paulette;female;;poujol-oriol;12/05/1926;Port-au-Prince;Haiti;11/03/2011;;;Haiti;actor;;;Q12895266;0000 0000 3286 5675;21358336
AU185;Prophète;Emmelie;female;;prophete_emmelie;15/06/1971;Port-au-Prince;Haiti;;;;Haiti;"journalist;poet;writer";French;;Q3053007;0000 0001 2131 5552;47904412
AU186;Régis;Guy;male;;regis;01/01/1974;Port-au-Prince;Haiti;;;;Haiti;"writer;director;playwright";French;;Q2396474;0000 0001 2207 5263;170304147
AU187;Renaud;Alix;male;;renaud;30/08/1945;Port-au-Prince;Haiti;;;;Haiti;"journalist;poet;writer";French;;Q2837289;0000 0001 0899 0297;49327117
AU188;Rey Charlier;Jacques;male;;charlier_jacques;04/05/1945;;;;;;;writer;;;Q79392504;;
AU189;Rigaud Apollon;Marlène;female;marlene-rigaud-apollon_32103;apollon;01/01/1945;Cap-Haïtien;Haiti;;;;Haiti;"poet;writer";French;;Q12894134;0000 0000 4251 8351;4204233
AU190;Roumain;Jacques;male;;roumain;04/06/1907;Port-au-Prince;Haiti;18/08/1944;Port-au-Prince;Haiti;"Haiti;Haiti";"writer;poet;journalist;politician";French;;Q1356852;0000 0001 2131 8446;49230970
AU191;Roumer;Émile;male;;roumer;05/02/1903;Jérémie;Haiti;01/01/1988;Frankfurt am Main;Germany;Haiti;poet;;;Q3045906;0000 0000 6303 6802;264763430
AU192;Roy Fombrun;Odette;female;;fombrun;13/06/1917;Port-au-Prince;Haiti;;;;Haiti;"children's writer;writer";French;;Q18528616;0000 0001 1591 126X;7411030
AU193;Saint-Amand;Édris;male;;saint-amand;26/03/1918;Gonaïves;Haiti;01/01/2004;Port-au-Prince;Haiti;Haiti;"writer;trade unionist;diplomat";French;;Q3048259;0000 0001 1669 851X;71908885
AU194;Saint-Éloi;Rodney;male;;saint-eloi;27/08/1963;Cavaellon;Haiti;;;;Haiti;"writer;poet;essayist";French;;Q3438235;0000 0001 2101 5701;56783467
AU195;Saint-Louis Mentor;Ulysse ;male;ulysse-saint-louis-mentor_52497;;;;;;;;;;;;;;
AU196;Sandino ;Alexandre Fednel;male;;;1978;;;;;;;;;;;;46304109
AU197;Scott-Lemoine;Jacqueline;female;;scott;28/10/1923;Port-au-Prince;Haiti;09/07/2011;Dakar;Senegal;"Haiti;Senegal";"actor;writer";French;;Q26252340;0000 0000 4303 2759;19931184
AU198;Sixto;Maurice;male;;sixto;23/05/1919;Gonaïves;Haiti;12/05/1984;Philadelphia;United States of America;Haiti;"pedagogue;writer;Lodyans";;;Q3301423;0000 0003 7442 9275;38119665
AU199;Suprice;Lenous Guillaume;male;;suprice;;Fond des Blancs;Haiti;;;;"Haiti;Canada";"poet;writer";Haitian Creole;;Q55217215;;
AU200;Suréna;Elsie;female;;surena;01/01/1956;Port-au-Prince;Haiti;;;;Haiti;"photographer;poet";;;Q12890326;0000 0001 1497 7646;122176630
AU201;Tavernier;Janine;female;;tavernier;23/03/1935;Port-au-Prince;Haiti;27/02/2019;Tampa;United States of America;Haiti;"novelist;poet;university teacher";French;;Q3162015;0000 0000 7363 2739;71514411
AU202;Théard;Marie-Alice;female;;theard;03/08/1948;Port-au-Prince;Haiti;;;;Haiti;"novelist;poet;writer";French;;Q12894088;0000 0000 3749 9854;14109213
AU203;Thoby-Marcelin;Philippe;male;;thoby-marcelin;11/12/1904;Port-au-Prince;Haiti;13/08/1975;Syracuse;United States of America;Haiti;"journalist;poet;politician";French;;Q3380772;0000 0000 7858 0851;52485878
AU204;Trouillot;Évelyne;female;;trouillot_evelyne;02/01/1954;Port-au-Prince;Haiti;;;;Haiti;"playwright;writer;children's writer;poet;essayist";French;;Q12890535;0000 0001 1461 5119;59220009
AU205;Trouillot;Lyonel;male;;trouillot_lyonel;31/12/1956;Port-au-Prince;Haiti;;;;Haiti;"journalist;poet;novelist;writer";French;;Q637689;0000 0003 8321 3791;267680342
AU206;Victor;Gary;male;;victor_gary;09/07/1958;Port-au-Prince;Haiti;;;;Haiti;"journalist;playwright;screenwriter;politician";French;;Q3098632;0000 0001 0866 2517;6109517
AU207;Vieux Chauvet;Marie;female;;chauvet;16/09/1916;Port-au-Prince;Haiti;19/06/1973;New York City;United States of America;Haiti;"playwright;writer";French;;Q3292853;"0000 0003 6848 4104; 0000 0000 7994 9665";49367558
AU208;Voltaire Marcelin;Michèle;female;;voltaire-marcelin;01/01/1955;Port-au-Prince;Haiti;;;;Haiti;writer;;;Q18461233;0000 0001 1454 3637;106569746
