ID_dataset;Complete Name;Nom;Prenoms;sex or gender;spla.pro;Ile_en_Ile;date of birth;YEAR birth;place of birth;country_birth;date of death;year death;place of death;country_death;country of citizenship;occupation;languages;ORCID iD;Wiki_ID;ISNI;VIAF;Date_birth_in_bio;DELETE
AU;Accilien Cécile;Accilien;Cécile;female;cecile-accilien.22014;;;;;;;;;;"United States of America;Haiti";researcher;English;;;0000 0000 7103 8269;121070806;;1
AU;Accilien Selmy;Accilien;Selmy;male;;;24/12/1992;1992;Gonaïves;Haiti;;;;;Haiti;"poet;writer";Haitian Creole;;Q61108056;0000 0004 5970 9209;1,07E+20;;
AU;Adodo Marie Ketline;Adodo;Marie Ketline;female;ketline-adodo.33977;;07/01/1953;1953;Jacmel;Haiti;;;;;"Haiti;Togo";"poet;writer";;;;0000 0000 0101 9820;51854910;;
AU;Agnant Marie-Célie;Agnant;Marie-Célie;female;marie-celie-agnant.5619;agnant;01/01/1953;1953;Port-au-Prince;Haiti;;;;;Canada;"poet;writer;novelist";French;;Q3291756;0000 0000 7731 5095;17470529;;
AU;Alexis Jacques-Stephen;Alexis;Jacques-Stephen;male;jacques-stephen-alexis.5849;alexis_jacques-stephen;22/04/1922;1922;Gonaïves;Haiti;01/04/1961;1961;Haiti;Haiti;Haiti;"politician;writer;novelist;poet;neurologist";French;;Q3031679;"0000 0003 6864 3558; 0000 0001 2137 9361";68924500;;1
AU;Andou Ange Bellie;Andou;Ange Bellie;female;ange-bellie-andou.40341;;;;;;;;;;Haïti;"novelist;writer;actor";French;;;;121606842;;
AU;Anglade Georges;Anglade;Georges;male;georges-anglade.14050;anglade;18/07/1944;1944;Port-au-Prince;Haiti;12/01/2010;2010;Port-au-Prince;Haiti;Haiti;"geographer;politician;writer;university teacher";French;;Q1508785;0000 0001 2129 0383;39504226;;0
WIKI;Anthony Lespès;Anthony;Lespès;male;;lespes;07/02/1907;1907;Les Cayes;Haiti;01/01/1978;1978;Port-au-Prince;Haiti;Haiti;"writer;politician;poet";;;Q2852891;0000 0000 7144 0979;67939435;;1
WIKI;Antoine Innocent;Antoine;Innocent;male;antoine-innocent.35107;innocent_antoine;###############################################################################################################################################################################################################################################################;;Port-au-Prince;Haiti;"1960-01-01T00:00Z;1960-04-13T00:00Z";1960;;;Haiti;writer;Haitian Creole;;Q16945793;0000 0000 1361 0060;27143782;;1
AU;Apollon Pascal;Apollon;Pascal;male;;;16/06/1994;1994;;;;;;;Haiti;"poet;writer";French;;;0000 0004 7421 4140 ;;;
AU;Armand Margaret Mitchell;Armand;Margaret Mitchell;female;margaret-mitchell-armand.39598;;;;;;;;;;"United States of America;Haiti";researcher;English;;;;1,54E+20;;
AU;Attilus Rhoddy;Attilus;Rhoddy;male;rhoddy-attilus.43531;;;;;;;;;;Haïti;novelist;Haitian Creole;;;;1,54E+20;;1
AU;Attoumani Nassur;Attoumani;Nassur;male;nassur-attoumani.14082;attoumani;05/03/1954;1954;Moroni;Comoros;;;;;France;"writer;playwright";French;;Q3336266;0000 0000 8254 9558;67607725;;
AU;Augustave Elsie;Augustave;Elsie;female;elsie-augustave.39629;;;;Haiti;Haiti;;;;;"Haiti;United States of America";"author;choreographer";;;Q19663803;;;;
AU;Auguste Bonel;Auguste;Bonel;male;bonel-auguste.14053;auguste;06/03/1973;1973;Port-au-Prince;Haiti;;;;;Haiti;librarian;French;;Q16945858;0000 0004 1018 7235;304726217;;
AU;Augustin Gary;Augustin;Gary;male;gary-augustin.14054;augustin;01/01/1958;1958;Port-au-Prince;Haiti;01/01/2014;2014;;;Haiti;writer;;;Q16946325;0000 0000 3524 7848;23875210;;0
AU;Azor Rodianco Fils;Azor;Rodianco Fils;male;rodianco-fils-azor.32629;;;1990;;;;;;;Haïti;"poet;novelist";;;;;;1;0
AU;Baco Abdou S. ;Baco;Abdou S. ;male;abdou-s-baco.14055;baco;06/01/1965;1965;Mayotte;France;;;;;France;writer;French;;Q4665140;0000 0001 1473 2868;59132516;;
AU;Barthélémy Mimi;Barthélémy;Mimi;female;;barthelemy;03/05/1939;1939;Port-au-Prince;Haiti;27/04/2013;2013;Paris;France;Haiti;"writer;novelist;actor";French;;Q16266631;0000 0001 2122 3252;17257872;;0
AU;Barthélémy Elodie;Barthélémy;Elodie;female;elodie-barthelemy.4122;;;1965;;;;;;;"Haïti;France";researcher;;;;;1,90E+21;1;0
AU;Bastien Barbara;Bastien;Barbara;female;barbara-bastien.39632;;;;Port-au-Prince;Haiti;;;;;;researcher;;0000-0003-3446-894X;Q88413613;;;;
AU;Batraville Frantz Dominique;Batraville;Frantz Dominique;male;frantz-dominique-batraville.9813;batraville;20/02/1962;1962;Port-au-Prince;Haiti;;;;;Haiti;"writer;literary critic;poet";French;;Q16029082;0000 0000 7990 2234;34700403;;
AU;Beaugé-Rosier Jacqueline;Beaugé-Rosier;Jacqueline;female;jacqueline-beauge-rosier.14056;beauge-rosier;07/02/1932;1932;Jérémie;Haiti;28/07/2016;2016;Ottawa;Canada;Haiti;"poet;writer";French;;Q3157670;0000 0001 1438 1092;13423245;;0
AU;Bélance René;Bélance;René;male;rene-belance.14058;belance;08/01/1915;1915;Corail, Grand'Anse;Haiti;11/01/2004;2004;Port-au-Prince;Haiti;Haiti;writer;French;;Q18575751;0000 0000 7988 2042;28549341;;0
AU;Belin Biais Maggy;Belin Biais;Maggy;female;;belin;08/04/1950;1950;;;;;;;;writer;;;Q79392218;0000 0004 6358 6520;2,22E+19;;
AU;Bellegarde Louis Dantès;Bellegarde;Louis Dantès;male;dantes-bellegarde.14059;bellegarde;18/05/1877;;Port-au-Prince;Haiti;16/06/1966;1966;Port-au-Prince;Haiti;Haiti;"historian;diplomat;politician";French;;Q3015752;0000 0000 2314 2651;46803770;;1
AU;Bellerice Jules Emmanuel;Bellerice;Jules Emmanuel;male;jules-emmanuel-bellerice.40586;;;;;;;;;;Haiti;writer;;;Q12892188;0000 0000 4515 3781;1845443;;
AU;Benjamin Franz;Benjamin;Franz;male;franz-benjamin.7348;benjamin;01/01/1968;1968;Port-au-Prince;Haiti;;;;;"Canada;Haiti";writer;Canadian French;;Q12890785;0000 0000 7370 9273;69253640;;
AU;Berrouët-Oriol Robert M.;Berrouët-Oriol;Robert M.;male;robert-m-berrouet-oriol.49492;berrouet-oriol;;;;;;;;;"Haïti;Canada";researcher;Canadian French;;Q55217164;0000 0000 7390 2620;1624364;;
AU;Bertrand Michel G.;Bertrand;Michel G.;male;;;;;;;;;;;France;writer;French;;Q3309004;;311603349;;
AU;Binette Christie;Binette;Christie;female;christie-binette.40488;;;1992;;;;;;;Haïti;;;;;;;1;0
AU;Blaise Mario;Blaise;Mario;male;mario-blaise.3618;;;1943;;;;;;;;;;;;;100225976;1;0
AU;Bloncourt Gérald;Bloncourt;Gérald;male;gerald-bloncourt.5362;bloncourt;04/11/1926;1926;Bainet;Haiti;29/10/2018;2018;Paris;France;Haiti;"photographer;painter;photojournalist";French;;Q3123601;0000 0001 1466 181X;2710821;;0
AU;Bogart Jeanie;Bogart;Jeanie;female;jeanie-bogart.32106;bogart;;1970;;;;;;;;poet;;;Q55217166;;;1;
AU;Bouchotte Giscard;Bouchotte;Giscard;male;giscard-bouchotte.6939;;;;;;;;;;;;;;;;;;
AU;Bourjolly Jean-Marie;Bourjolly;Jean-Marie;male;jean-marie-bourjolly.14061;bourjolly;28/09/1947;1947;Port-au-Prince;Haiti;;;;;Haiti;writer;French;;Q12891871;0000 0000 7385 6062;31392194;;
AU;Brax Jean-Pierre;Brax;Jean-Pierre;male;;;04/02/1957;1957;Port-au-Prince;Haiti;;;;;"France;Haiti";writer;French;;Q16946633;0000 0003 7393 4931;33651270;;
AU;Brierre Jean Fernand;Brierre;Jean Fernand;male;jean-fernand-brierre.14062;brierre;23/09/1909;1909;Jérémie;Haiti;01/12/1992;1992;Port-au-Prince;Haiti;Haiti;"diplomat;poet;journalist;playwright;politician;historian";French;;Q3165387;0000 0000 2161 2461;59079637;;1
AU;Brouard Carl;Brouard;Carl;male;carl-brouard.14063;brouard;;1902;Port-au-Prince;Haiti;29/11/1965;1965;Port-au-Prince;Haiti;Haiti;"journalist;poet;artist";French;;Q2938879;0000 0000 7359 6475;41837233;1;1
AU;Buriez Emmanuel;Buriez;Emmanuel;male;emmanuel-buriez.37660;;01/01/1987;1987;Delmas;Haiti;;;;;France;"actor;film director";French;;Q39738159;;;;
AU;Calvin Jean-Max;Calvin;Jean-Max;male;;calvin;01/06/1945;1945;Port-au-Prince;Haiti;;;;;Haiti;writer;;;Q16946629;0000 0000 4516 3146;1857513;;
AU;Camille Roussan;Camille;Roussan;male;;camille;27/08/1912;1912;Jacmel;Haiti;07/12/1961;1961;Port-au-Prince;Haiti;Haiti;"journalist;poet;diplomat";French;;Q953097;0000 0001 1769 5521;71523357;;1
AU;Capécia Mayotte;Capécia;Mayotte;female;mayotte-capecia.14069;capecia;17/02/1916;1916;Le Carbet;France;24/11/1955;1955;Paris;France;France;writer;French;;Q18421742;0000 0000 3647 1091;62421697;;1
AU;Caplife Charles Edward;Caplife;Charles Edward;male;charles-edward-caplife.6256;;01/01/1960;1960;Cap-Haïtien;Haiti;;;;;"France;Haiti";writer;French;;Q12888836;0000 0000 0323 2908;32243099;;
AU;Carly Frantz;Carly;Frantz;male;frantz-carly.43366;;;;;;;;;;;;;;;;70131753;;1
AU;Casséus Maurice;Casséus;Maurice;male;maurice-casseus.14070;casseus;01/01/1902;1902;Port-au-Prince;Haiti;01/01/1963;1963;London;United Kingdom;Haiti;writer;French;;Q12894241;0000 0003 6628 2234;231662173;;1
AU;Castera Georges;Castera;Georges;male;georges-castera.8063;castera;27/12/1936;1936;Port-au-Prince;Haiti;24/01/2020;2020;Pétion-Ville;Haiti;Haiti;"writer;poet";French;;Q12890993;0000 0000 7361 1225;7456457;;0
AU;Cavé Syto;Cavé;Syto;male;syto-cave.14124;cave;07/08/1944;1944;Jérémie;Haiti;;;;;Haiti;writer;French;;Q18642641;0000 0000 7418 5440;73399131;;
AU;Cazanove Michele;Cazanove;Michele;female;;;;;;;;;;;;;;;;;19701838;;
WIKI;Cléante Valcin;Céante Valcin;;female;;valcin;###############################################################################################################################################################################################################################################################;;Port-au-Prince;Haiti;26/01/1956;1956;;;Haiti;writer;French;;Q62577905;0000 0000 7708 6210;107035071;;1
AU;Célestin-Mégie Emile;Célestin-Mégie;Emile;male;emile-celestin-megie.35088;;16/10/1922;1922;Marigot, Sud-Est;Haiti;06/07/2018;2018;;;Haiti;writer;French;;Q12890350;0000 0000 7829 4425;39386065;;0
AU;Chalmers Mehdi;Chalmers;Mehdi;male;mehdi-chalmers.39515;;;;;;;;;;;;;;;;1,92E+20;;
AU;Chancy Myriam J.A.;Chancy;Myriam J.A.;female;;chancy;01/01/1970;1970;;;;;;;Canada;"poet;writer";;;Q18631149;;119158299;;
AU;Charles Christophe Philippe;Charles;Christophe Philippe;male;christophe-philippe-charles-christopheles.14073;charles_christophe;01/04/1951;1951;Port-au-Prince;Haiti;;;;;Haiti;"literary scholar;lyricist;journalist;publisher;poet";French;;Q5111758;0000 0000 8399 8398;91292494;;
AU;Charles Jean-Claude;Charles;Jean-Claude;male;jean-claude-charles.14074;charles_jean-claude;20/10/1949;1949;Port-au-Prince;Haiti;07/05/2008;2008;Paris;France;Haiti;writer;French;;Q12891856;0000 0000 7360 0761;57241477;;0
AU;Charles Fabian;Charles;Fabian;male;fabian-charles.31432;;12/04/1968;;;;;;;;;;;;;;199365045;;
AU;Charles Jean Watson;Charles;Jean Watson;male;jean-watson-charles.29801;;;;;;;;;;;;;;;;113848596;;
AU;Charles Wébert;Charles;Wébert;male;webert-charles.39867;;;;;;;;;;;;;;;;1,48E+21;;
AU;Chassagne Raymond;Chassagne;Raymond;male;raymond-chassagne.14075;chassagne;13/02/1924;1924;Jérémie;Haiti;27/05/2013;2013;Longueuil;Canada;Haiti;"writer;poet;university teacher";;;Q12896026;0000 0000 3564 7112;36959969;;0
AU;Chavenet Anaïse;Chavenet;Anaïse;female;anaise-chavenet.44780;;;;;;;;;;;;;;;;58368568;;
AU;Chenet Gérard;Chenet;Gérard;male;gerard-chenet.16720;chenet;14/04/1927;1927;Port-au-Prince;Haiti;;;;;Haiti;writer;French;;Q11973505;0000 0000 4066 2683;29531822;;
AU;Chery Romel;Chery;Romel;male;romel-chery.12826;;;;;Haiti;;;;;Canada;writer;French;;Q20562029;0000 0003 7445 6724;11892751;;1
AU;Clitandre Pierre;Clitandre;Pierre;male;pierre-clitandre.14078;clitandre;20/03/1954;1954;Port-au-Prince;Haiti;;;;;Haiti;writer;French;;Q18555690;0000 0001 1452 2975;94470563;;
AU;Clorméus Lewis Ampidu ;Clorméus;Lewis Ampidu ;male;lewis-ampidu-clormeus.44901;;;1981;;;;;;;Haïti;researcher;French;;;0000 0004 1994 0721;305322777;1;0
AU;Cocks Georges;Cocks;Georges;male;;;23/04/1975;1975;Saint-Martin;Guadeloupe;;;;;France;"writer;poet;playwright";French;;Q3102491;0000 0004 6413 2782;;;
AU;Colimon Hall Marie-Thérèse;Colimon Hall;Marie-Thérèse;female;marie-therese-colimon-hall.14080;colimon-hall;11/04/1918;1918;Port-au-Prince;Haiti;01/01/1997;1997;;;Haiti;"writer;actor";French;;Q3132299;0000 0000 7974 8986;49223557;;1
AU;Constant Jean André;Constant;Jean André;male;jean-andre-constant.14085;constant;01/01/1968;1968;;;;;;;Haiti;writer;;;Q12891886;0000 0000 4726 2607;66266233;;
AU;Constant Joëlle;Constant;Joëlle;female;joelle-constant.49445;;;;Camp-Perrin;Haiti;;;;;;researcher;;0000-0002-3719-4609;Q91207438;;;;
AU;Constant Marcien;Constant;Marcien;male;marcien-constant.49446;;09/05/1905;1956;;;;;;;;;;;;;317018594;1;0
AU;Dabel Verly;Dabel;Verly;male;verly-dabel.32108;dabel;01/01/1964;1964;;;;;;;Haiti;writer;;;Q18084484;0000 0000 6655 5755;92103925;;
AU;Dalembert Louis-Philippe;Dalembert;Louis-Philippe;male;louis-philippe-dalembert.5052;dalembert;08/12/1962;1962;Port-au-Prince;Haiti;;;;;Haiti;"novelist;poet;writer;short story writer;non-fiction writer";Haitian Creole;;Q1315386;0000 0001 2141 3304;80256725;;
AU;D'Amérique Jean;D'Amérique;Jean;male;jean-d-amerique.35672;amerique;01/12/1994;1994;Côtes-de-Fer;Haiti;;;;;Haiti;"poet;writer;slam poet";;;Q47087234;;2,42E+19;;
AU;Damus Obrillant;Damus;Obrillant;male;obrillant-damus.49594;;;;;;;;;;Haiti;"researcher;writer";French;;;0000 0001 1883 0502;160745557;;
AU;Danticat Edwidge;Danticat;Edwidge;female;edwige-danticat.4217;danticat;19/01/1969;1969;Port-au-Prince;Haiti;;;;;"United States of America;Haiti";"writer;novelist;children's writer";English;;Q450346;0000 0001 1051 509X;32104515;;
AU;Davertige Villard Denis;Davertige;Villard Denis;male;davertige.14086;davertige;02/12/1940;1940;Port-au-Prince;Haiti;25/07/2004;2004;Montreal;Canada;Haiti;"poet;painter";French;;Q7930927;0000 0000 7981 4795;3558664;;0
AU;Depestre René;Depestre;René;male;rene-depestre.5711;depestre;29/08/1926;1926;Jacmel;Haiti;;;;;Haiti;"poet;writer;essayist";French;;Q59581;0000 0001 2283 0978;94345085;;
AU;Desinor Nirvah;Desinor;Nirvah;female;nirvah-desinor.39854;;;;;;;;;;Haiti;writer;;;;;;;
AU;Désir Sophia;Désir;Sophia;female;sophia-desir.39601;;01/01/1969;1969;;;;;;;Haiti;writer;;;Q18627792;0000 0001 3933 038X;107388714;;
AU;Desquiron Lilas;Desquiron;Lilas;female;;desquiron;01/01/1945;1945;Port-au-Prince;Haiti;;;;;Haiti;"novelist;ethnologist";French;;Q12893500;0000 0000 5434 0239;59122885;;
AU;Desrivières Jean-Durosier;Desrivières;Jean-Durosier;male;jean-durosier-desrivieres.24258;desrivieres;;1972;;;;;;;;;;;Q55217155;;;1;
AU;Desroches Jenner;Desroches;Jenner;male;jenner-desroches.49447;;01/01/1939;1939;Cap-Haïtien;Haiti;;;;;Canada;"researcher;writer";;;Q12891968;0000 0000 7378 373X;29183556;;
AU;Desrosiers Joël;Desrosiers;Joël;male;joel-des-rosiers.15170;desrosiers;26/10/1951;1951;Les Cayes;Haiti;;;;;Canada;"poet;writer";French;;Q3187394;0000 0001 1035 5006;2622758;;
AU;Desvignes Luckner;Desvignes;Luckner;male;luckner-desvignes.6659;;;;;;;;;;Haiti;writer;;;;;;;
AU;Dieurat Clervoyant;Dieurat;Clervoyant;male;clervoyant-dieurat.46356;;;;;;;;;;"Haiti;France";"researcher;writer";;;;0000 0000 9707 1307 ;143494271;;
AU;Dominique Jan J.;Dominique;Jan J.;female;jan-j-dominique.14090;dominique;25/01/1953;1953;Port-au-Prince;Haiti;;;;;Haiti;"writer;journalist";French;;Q16946539;0000 0000 7362 5678;50649908;;
AU;Dorsinville Max;Dorsinville;Max;male;max-dorsinville.32109;dorsinville_max;01/01/1943;1943;Port-au-Prince;Haiti;;;;;Haiti;writer;French;;Q18412231;0000 0001 0939 2889;118880958;;
AU;Dorsinville Roger;Dorsinville;Roger;male;roger-dorsinville.12269;dorsinville_roger;11/03/1911;1911;Port-au-Prince;Haiti;12/01/1992;1992;Port-au-Prince;Haiti;Haiti;"journalist;politician;diplomat;poet;playwright";French;;Q2990316;0000 0001 1084 7561;114358405;;1
AU;Dorvil Richardson;Dorvil;Richardson;male;richardson-dorvil.45358;;;;;;;;;;Haiti;;;;;;;;
AU;Dovilas Anderson;Dovilas;Anderson;male;anderson-dovilas.22813;dovilas;;1985;;;;;;;;;;;Q55217151;;;1;
AU;Duckens Charitable;Duckens;Charitable;male;duckens-charitable-duccha.22294;duccha;02/09/1982;1982;;;;;;;Haiti;writer;;;Q16946096;0000 0000 0509 2013;32325098;;
WIKI;Edner Brutus;Edner;Brutus;male;;;01/01/1911;1911;Jérémie;Haiti;12/11/1980;1980;Port-au-Prince;Haiti;Haiti;"historian;diplomat;politician;author";French;;Q3048185;;;;1
AU;Edouard Willems;Edouard;Willems;male;willems-edouard.49119;edouard;23/04/1965;1965;Pétion-Ville;Haiti;;;;;"Haiti;France";"poet;lawyer";;;Q55217158;0000 0000 3579 8260 ;270555161;;
WIKI;Édouard Antonin Tardieu;Édouard Antonin;Tardieu;male;;;01/06/1913;1913;Haiti;Haiti;01/01/2001;2001;Port-au-Prince;Haiti;Haiti;"journalist;writer";French;;Q16259761;;;;0
AU;Elbadawi Soeuf;Elbadawi;Soeuf;male;;soeuf-elbadawi;29/05/1970;1970;Moroni;Comoros;;;;;Comoros;"writer;actor;director;journalist";French;;Q3488805;0000 0001 2098 2193;212561;;
AU;Estepha Jean James;Estepha;Jean James;male;jean-james-estepha.45855;;;;;;;;;;Haiti;;;;;;;;
AU;Étienne Gérard;Étienne;Gérard;male;gerard-etienne.14094;etienne;;1936;;;;;;;Haiti;"journalist;poet;linguist";French;;Q289255;;;1;
AU;Eugène Emmanuel;Eugène;Emmanuel;male;emmanuel-eugene.9072;ejen;02/07/1946;1946;Guantánamo;Cuba;;;;;Haiti;writer;Haitian Creole;;Q16946145;0000 0000 8009 0552;102436018;;
AU;Exavier Marc;Exavier;Marc;male;marc-exavier.32110;exavier;01/01/1950;1950;;;;;;;Haiti;writer;French;;Q18341492;0000 0000 3499 3849;14946444;;
AU;Fanini-Lemoin Hervé;Fanini-Lemoin;Hervé;male;herve-fanini-lemoin.39597;;;;;;;;;;Haiti;;;;;;;;
WIKI;Farah-Martine Lhérisson;Farah-Martine;Lhérisson;female;;lherisson_farah-martine;30/11/1970;1970;Port-au-Prince;Haiti;15/06/2020;2020;;;Haiti;writer;;;Q16946185;0000 0000 3475 8339;7561501;;0
AU;Felin Guetty;Felin;Guetty;female;guetty-felin.17710;;;;Port-au-Prince;Haiti;;;;;"United States of America;Haiti";"director;producer;scriptwriter";;;;;173890375;;
AU;Fenelon Fortestson;Fenelon;Fortestson;male;fortestson-fenelon-lokandya.22420;;02/02/1982;1982;Port-au-Prince;Haiti;;;;;Haiti;"writer;poet;journalist";;;;;101027892;;
AU;Fièvre Jessica;Fièvre;Jessica;female;jessica-fievre.14101;fievre;29/04/1981;1981;Port-au-Prince;Haiti;;;;;Haiti;"writer;novelist";;;Q12891979;0000 0003 7487 0220;223773416;;
AU;Fignolé Jean-Claude;Fignolé;Jean-Claude;male;jean-claude-fignole.4218;fignole;24/05/1941;1941;Jérémie;Haiti;11/07/2017;2017;Port-au-Prince;Haiti;Haiti;"writer;politician";French;;Q3164963;0000 0000 8132 4410;54164605;;0
AU;Fleurant Elie;Fleurant;Elie;male;elie-fleurant.49633;;;;Cap-Haïtien;Haiti;;;;;"United States of America;Haiti";"poet;writer";;;;0000 0000 3887 6711;56161776;;
AU;Florival Jean;Florival;Jean;male;jean-florival.14368;;01/01/1930;1930;;;;;;;Haiti;journalist;French;;Q16946574;0000 0003 8247 1035;265511168;;
AU;Florvil Haveson;Florvil;Haveson;male;haveson-florvil.29254;;31/05/1989;1989;Ouanaminthe;Haiti;;;;;Haiti;"entrepreneur;lecturer";;;Q96952677;;;;
AU;Fouad André;Fouad;André;male;andre-fouad.39579;;;;;;;;;;;;;;;;88476157;;
AU;Foucard Guignard Mercedes;Foucard Guignard;Mercedes;female;;deita;21/09/1935;1935;Port-de-Paix;Haiti;29/12/2012;2012;Pétion-Ville;Haiti;Haiti;writer;;;Q12889446;0000 0000 3357 4423;45914128;;0
AU;Fouché Franck;Fouché;Franck;male;franck-fouche.49712;fouche;01/01/1915;1915;;;01/01/1978;1978;;;Haiti;writer;French-based creole languages;;Q12890741;0000 0000 7248 237X;41967110;;1
AU;François Yanick;François;Yanick;female;yanick-francois.39630;;;;;;;;;Port-au-prince;Haiti;;;;;;;;
AU;Frankétienne Jean-Pierre Basilic Dantor;Frankétienne;Jean-Pierre Basilic Dantor;male;franketienne.4348;franketienne;12/04/1936;1936;Ravine-Sèche;Haiti;;;;;Haiti;"painter;poet;musician;singer;novelist;artist;writer;playwright;politician";French;;Q162778;"0000 0001 2099 3255; 0000 0003 6863 4926";15916887;;
AU;Franz Émilie;Franz;Émilie;female;;franz;;1941;;;;;;;Haiti;writer;;;Q16946141;;;1;
AU;Frisch Peter;Frisch;Peter;male;peter-frisch.49122;;;;;;;;;;;;;;;;;;
AU;Gabriel Winnie Hugot ;Gabriel;Winnie Hugot ;female;winnie-hugot-gabriel-duvil.44753;;;;;;;;;;;;;;;;5,38E+20;;
AU;Gaillard-Vanté Geneviève;Gaillard-Vanté;Geneviève;female;genevieve-gaillard-vante.14110;gaillard-vante;;;Port-au-Prince;Haiti;;;;;Haiti;writer;;;Q12890976;0000 0000 4708 8952;61320682;;
AU;Garoute Jean-Claude;Garoute;Jean-Claude;male;jean-claude-garoute-tiga.5773;;09/12/1935;1935;Jérémie;Haiti;01/12/2006;2006;Miami;United States of America;Haiti;"painter;sculptor;artist";French;;Q782156;0000 0001 1479 2086;103491485;;0
AU;Gesner Jean-Gilles;Gesner;Jean-Gilles;male;gesner-jean-gilles.40585;;;;;;;;;;Haiti;;;;;;;;
AU;Gousse Edgard;Gousse;Edgard;male;edgard-gousse.40411;;;;;;;;;;Canada;;Canadian French;;Q55725389;0000 0000 7829 939X;72683298;;
AU;Guérin Mona;Guérin;Mona;female;mona-guerin.14114;guerin;09/10/1934;1934;Port-au-Prince;Haiti;30/12/2011;2011;;;Haiti;"journalist;poet";French;;Q12894528;0000 0000 2426 5127;14789597;;0
AU;Heurtelou Maude;Heurtelou;Maude;female;maude-heurtelou.49688;;;;;;;;;;Haiti;writer;;;Q20559271;;;;
