;wikipage_en;wikipage_fr;wikipage_ht;len_wiki_en;len_wiki_fr;len_wiki_ht;;;;;;wiki_url;len
Q61108056;;;https://ht.wikipedia.org/wiki/Selmy_Accilien;#N/A;#N/A;1741;;;;;;https://ht.wikipedia.org/wiki/Selmy_Accilien;1741
Q3291756;https://en.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;https://fr.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;https://ht.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;3800;5886;2142;;;;;;https://en.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;3800
Q3031679;https://en.wikipedia.org/wiki/Jacques_Stephen_Alexis;https://fr.wikipedia.org/wiki/Jacques_Stephen_Alexis;https://ht.wikipedia.org/wiki/Jacques-Stephen_Alexis;6039;11864;7592;;;;;;https://fr.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;5886
Q1508785;https://en.wikipedia.org/wiki/Georges_Anglade;https://fr.wikipedia.org/wiki/Georges_Anglade;https://ht.wikipedia.org/wiki/Georges_Anglade;5508;8303;3542;;;;;;https://ht.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;2142
Q2852891;;https://fr.wikipedia.org/wiki/Anthony_Lesp%C3%A8s;https://ht.wikipedia.org/wiki/Anthony_Lesp%C3%A8s;#N/A;3939;1099;;;;;;https://en.wikipedia.org/wiki/Jacques_Stephen_Alexis;6039
Q16945793;;;https://ht.wikipedia.org/wiki/Antoine_Innocent;#N/A;#N/A;1964;;;;;;https://fr.wikipedia.org/wiki/Jacques_Stephen_Alexis;11864
Q3336266;;https://fr.wikipedia.org/wiki/Nassur_Attoumani;https://ht.wikipedia.org/wiki/Nassur_Attoumani;#N/A;8732;2963;;;;;;https://ht.wikipedia.org/wiki/Jacques-Stephen_Alexis;7592
Q19663803;https://en.wikipedia.org/wiki/Elsie_Augustave;;https://ht.wikipedia.org/wiki/Elsie_Augustave;3348;#N/A;1001;;;;;;https://en.wikipedia.org/wiki/Georges_Anglade;5508
Q16945858;;;https://ht.wikipedia.org/wiki/Bonel_Auguste;#N/A;#N/A;840;;;;;;https://fr.wikipedia.org/wiki/Georges_Anglade;8303
Q16946325;;;https://ht.wikipedia.org/wiki/Gary_Augustin;#N/A;#N/A;905;;;;;;https://ht.wikipedia.org/wiki/Georges_Anglade;3542
Q4665140;https://en.wikipedia.org/wiki/Abdou_Baco;;https://ht.wikipedia.org/wiki/Abdou_Baco;1995;#N/A;691;;;;;;https://fr.wikipedia.org/wiki/Anthony_Lesp%C3%A8s;3939
Q16266631;https://en.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;https://fr.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;https://ht.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;3441;5485;7116;;;;;;https://ht.wikipedia.org/wiki/Anthony_Lesp%C3%A8s;1099
Q88413613;;;;#N/A;#N/A;#N/A;;;;;;https://ht.wikipedia.org/wiki/Antoine_Innocent;1964
Q16029082;;https://fr.wikipedia.org/wiki/Dominique_Batraville;https://ht.wikipedia.org/wiki/Dominique_Batraville;#N/A;3912;2811;;;;;;https://fr.wikipedia.org/wiki/Nassur_Attoumani;8732
Q3157670;https://en.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier;https://fr.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier;https://ht.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier;3206;3944;910;;;;;;https://ht.wikipedia.org/wiki/Nassur_Attoumani;2963
Q18575751;;;https://ht.wikipedia.org/wiki/Ren%C3%A9_B%C3%A9lance;#N/A;#N/A;921;;;;;;https://en.wikipedia.org/wiki/Elsie_Augustave;3348
Q79392218;;;;#N/A;#N/A;#N/A;;;;;;https://ht.wikipedia.org/wiki/Elsie_Augustave;1001
Q3015752;https://en.wikipedia.org/wiki/Dant%C3%A8s_Bellegarde;https://fr.wikipedia.org/wiki/Dant%C3%A8s_Louis_Bellegarde;https://ht.wikipedia.org/wiki/Dant%C3%A8s_Bellegarde;2835;8765;2178;;;;;;https://ht.wikipedia.org/wiki/Bonel_Auguste;840
Q12892188;;;https://ht.wikipedia.org/wiki/Jules_Bellerice;#N/A;#N/A;789;;;;;;https://ht.wikipedia.org/wiki/Gary_Augustin;905
Q12890785;;;https://ht.wikipedia.org/wiki/Franz_Benjamin;#N/A;#N/A;1714;;;;;;https://en.wikipedia.org/wiki/Abdou_Baco;1995
Q55217164;;;;#N/A;#N/A;#N/A;;;;;;https://ht.wikipedia.org/wiki/Abdou_Baco;691
Q3309004;;https://fr.wikipedia.org/wiki/Michel_Bertrand_(m%C3%A9decin);;#N/A;3267;#N/A;;;;;;https://en.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;3441
Q3123601;https://en.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;https://fr.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;https://ht.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;1932;11209;1319;;;;;;https://fr.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;5485
Q55217166;;;;#N/A;#N/A;#N/A;;;;;;https://ht.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;7116
Q12891871;;;https://ht.wikipedia.org/wiki/Jean-Marie_Bourjolly;#N/A;#N/A;685;;;;;;https://fr.wikipedia.org/wiki/Dominique_Batraville;3912
Q16946633;;;https://ht.wikipedia.org/wiki/Jean-Pierre_Brax;#N/A;#N/A;9665;;;;;;https://ht.wikipedia.org/wiki/Dominique_Batraville;2811
Q3165387;https://en.wikipedia.org/wiki/Jean-Fernand_Brierre;https://fr.wikipedia.org/wiki/Jean-Fernand_Brierre;https://ht.wikipedia.org/wiki/Jean-Fernand_Brierre;4620;6832;1151;;;;;;https://en.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier;3206
Q2938879;https://en.wikipedia.org/wiki/Carl_Brouard;https://fr.wikipedia.org/wiki/Carl_Brouard;https://ht.wikipedia.org/wiki/Carl_Brouard;2448;4515;2066;;;;;;https://fr.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier;3944
Q39738159;;;https://ht.wikipedia.org/wiki/Emmanuel_Buriez;#N/A;#N/A;2749;;;;;;https://ht.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier;910
Q16946629;;;https://ht.wikipedia.org/wiki/Jean-Max_Calvin;#N/A;#N/A;793;;;;;;https://ht.wikipedia.org/wiki/Ren%C3%A9_B%C3%A9lance;921
Q953097;https://en.wikipedia.org/wiki/Roussan_Camille;https://fr.wikipedia.org/wiki/Roussan_Camille;https://ht.wikipedia.org/wiki/Roussan_Camille;3459;4170;783;;;;;;https://en.wikipedia.org/wiki/Dant%C3%A8s_Bellegarde;2835
Q18421742;;;https://ht.wikipedia.org/wiki/Mayotte_Cap%C3%A9cia;#N/A;#N/A;1063;;;;;;https://fr.wikipedia.org/wiki/Dant%C3%A8s_Louis_Bellegarde;8765
Q12888836;;;https://ht.wikipedia.org/wiki/Charles_Edward_Caplife;#N/A;#N/A;1072;;;;;;https://ht.wikipedia.org/wiki/Dant%C3%A8s_Bellegarde;2178
Q12894241;;;https://ht.wikipedia.org/wiki/Maurice_Cass%C3%A9us;#N/A;#N/A;853;;;;;;https://ht.wikipedia.org/wiki/Jules_Bellerice;789
Q12890993;https://en.wikipedia.org/wiki/Georges_Castera;https://fr.wikipedia.org/wiki/Georges_Castera;https://ht.wikipedia.org/wiki/Georges_Castera;2669;16949;3310;;;;;;https://ht.wikipedia.org/wiki/Franz_Benjamin;1714
Q18642641;;;https://ht.wikipedia.org/wiki/Syto_Cav%C3%A9;#N/A;#N/A;2519;;;;;;https://fr.wikipedia.org/wiki/Michel_Bertrand_(m%C3%A9decin);3267
Q62577905;https://en.wikipedia.org/wiki/Cl%C3%A9ante_Valcin;;https://ht.wikipedia.org/wiki/Cl%C3%A9ante_Valcin;1831;#N/A;2161;;;;;;https://en.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;1932
Q12890350;;https://fr.wikipedia.org/wiki/%C3%89mile_C%C3%A9lestin-M%C3%A9gie;https://ht.wikipedia.org/wiki/%C3%89mile_C%C3%A9lestin-M%C3%A9gie;#N/A;3871;1646;;;;;;https://fr.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;11209
Q18631149;https://en.wikipedia.org/wiki/Myriam_J._A._Chancy;;;5868;#N/A;#N/A;;;;;;https://ht.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;1319
Q5111758;https://en.wikipedia.org/wiki/Christophe_Charles;https://fr.wikipedia.org/wiki/Christophe_Philippe_Charles;https://ht.wikipedia.org/wiki/Christophe_Charles;1591;4837;3550;;;;;;https://ht.wikipedia.org/wiki/Jean-Marie_Bourjolly;685
Q12891856;;;https://ht.wikipedia.org/wiki/Jean-Claude_Charles;#N/A;#N/A;812;;;;;;https://ht.wikipedia.org/wiki/Jean-Pierre_Brax;9665
Q12896026;https://en.wikipedia.org/wiki/Raymond_Chassagne;https://fr.wikipedia.org/wiki/Raymond_Chassagne;https://ht.wikipedia.org/wiki/Raymond_Chassagne;1628;4348;1170;;;;;;https://en.wikipedia.org/wiki/Jean-Fernand_Brierre;4620
Q11973505;;;;#N/A;#N/A;#N/A;;;;;;https://fr.wikipedia.org/wiki/Jean-Fernand_Brierre;6832
Q20562029;;;https://ht.wikipedia.org/wiki/Romel_Chery;#N/A;#N/A;718;;;;;;https://ht.wikipedia.org/wiki/Jean-Fernand_Brierre;1151
Q18555690;;;https://ht.wikipedia.org/wiki/Pierre_Clitandre;#N/A;#N/A;2228;;;;;;https://en.wikipedia.org/wiki/Carl_Brouard;2448
Q3102491;;https://fr.wikipedia.org/wiki/Georges_Cocks;https://ht.wikipedia.org/wiki/Georges_Cocks;#N/A;6154;1798;;;;;;https://fr.wikipedia.org/wiki/Carl_Brouard;4515
Q3132299;https://en.wikipedia.org/wiki/Marie-Th%C3%A9r%C3%A8se_Colimon-Hall;https://fr.wikipedia.org/wiki/Marie-Th%C3%A9r%C3%A8se_Colimon_Hall;https://ht.wikipedia.org/wiki/Marie-Th%C3%A9r%C3%A8se_Colimon-Hall;2384;6194;1787;;;;;;https://ht.wikipedia.org/wiki/Carl_Brouard;2066
Q12891886;;;https://ht.wikipedia.org/wiki/Jean_Andr%C3%A9_Constant;#N/A;#N/A;885;;;;;;https://ht.wikipedia.org/wiki/Emmanuel_Buriez;2749
Q91207438;;;;#N/A;#N/A;#N/A;;;;;;https://ht.wikipedia.org/wiki/Jean-Max_Calvin;793
Q18084484;;;https://ht.wikipedia.org/wiki/Verly_Dabel;#N/A;#N/A;2179;;;;;;https://en.wikipedia.org/wiki/Roussan_Camille;3459
Q1315386;https://en.wikipedia.org/wiki/Louis-Philippe_Dalembert;https://fr.wikipedia.org/wiki/Louis-Philippe_Dalembert;https://ht.wikipedia.org/wiki/Louis-Philippe_Dalembert;7814;10839;7983;;;;;;https://fr.wikipedia.org/wiki/Roussan_Camille;4170
Q47087234;;https://fr.wikipedia.org/wiki/Jean_D%27Am%C3%A9rique;;#N/A;6339;#N/A;;;;;;https://ht.wikipedia.org/wiki/Roussan_Camille;783
Q450346;https://en.wikipedia.org/wiki/Edwidge_Danticat;https://fr.wikipedia.org/wiki/Edwidge_Danticat;https://ht.wikipedia.org/wiki/Edwidge_Danticat;31591;6676;1157;;;;;;https://ht.wikipedia.org/wiki/Mayotte_Cap%C3%A9cia;1063
Q7930927;https://en.wikipedia.org/wiki/Villard_Denis;;https://ht.wikipedia.org/wiki/Davertige;1898;#N/A;823;;;;;;https://ht.wikipedia.org/wiki/Charles_Edward_Caplife;1072
Q59581;https://en.wikipedia.org/wiki/Ren%C3%A9_Depestre;https://fr.wikipedia.org/wiki/Ren%C3%A9_Depestre;https://ht.wikipedia.org/wiki/Ren%C3%A9_Depestre;15223;18853;3657;;;;;;https://ht.wikipedia.org/wiki/Maurice_Cass%C3%A9us;853
Q18627792;;;https://ht.wikipedia.org/wiki/Sophia_D%C3%A9sir;#N/A;#N/A;3665;;;;;;https://en.wikipedia.org/wiki/Georges_Castera;2669
Q12893500;https://en.wikipedia.org/wiki/Lilas_Desquiron;;https://ht.wikipedia.org/wiki/Lilas_Desquiron;1665;#N/A;804;;;;;;https://fr.wikipedia.org/wiki/Georges_Castera;16949
Q55217155;;;;#N/A;#N/A;#N/A;;;;;;https://ht.wikipedia.org/wiki/Georges_Castera;3310
Q12891968;;;https://ht.wikipedia.org/wiki/Jenner_Desroches;#N/A;#N/A;805;;;;;;https://ht.wikipedia.org/wiki/Syto_Cav%C3%A9;2519
Q3187394;;https://fr.wikipedia.org/wiki/Jo%C3%ABl_Des_Rosiers;https://ht.wikipedia.org/wiki/Jo%C3%ABl_Des_Rosiers;#N/A;14932;2823;;;;;;https://en.wikipedia.org/wiki/Cl%C3%A9ante_Valcin;1831
Q16946539;;https://fr.wikipedia.org/wiki/Jan_J._Dominique;https://ht.wikipedia.org/wiki/Jan_J._Dominique;#N/A;7197;791;;;;;;https://ht.wikipedia.org/wiki/Cl%C3%A9ante_Valcin;2161
Q18412231;;;https://ht.wikipedia.org/wiki/Max_Dorsinville;#N/A;#N/A;1415;;;;;;https://fr.wikipedia.org/wiki/%C3%89mile_C%C3%A9lestin-M%C3%A9gie;3871
Q2990316;https://en.wikipedia.org/wiki/Roger_Dorsinville;https://fr.wikipedia.org/wiki/Roger_Dorsinville;https://ht.wikipedia.org/wiki/Roger_Dorsinville;2683;6541;989;;;;;;https://ht.wikipedia.org/wiki/%C3%89mile_C%C3%A9lestin-M%C3%A9gie;1646
Q55217151;;;;#N/A;#N/A;#N/A;;;;;;https://en.wikipedia.org/wiki/Myriam_J._A._Chancy;5868
Q16946096;;;https://ht.wikipedia.org/wiki/Duccha;#N/A;#N/A;897;;;;;;https://en.wikipedia.org/wiki/Christophe_Charles;1591
Q3048185;https://en.wikipedia.org/wiki/Edner_Brutus;https://fr.wikipedia.org/wiki/Edner_Brutus;https://ht.wikipedia.org/wiki/Edner_Brutus;1124;2663;992;;;;;;https://fr.wikipedia.org/wiki/Christophe_Philippe_Charles;4837
Q55217158;;;;#N/A;#N/A;#N/A;;;;;;https://ht.wikipedia.org/wiki/Christophe_Charles;3550
Q16259761;;https://fr.wikipedia.org/wiki/%C3%89douard_Antonin_Tardieu;;#N/A;3809;#N/A;;;;;;https://ht.wikipedia.org/wiki/Jean-Claude_Charles;812
Q3488805;;https://fr.wikipedia.org/wiki/Soeuf_Elbadawi;https://ht.wikipedia.org/wiki/Soeuf_Elbadawi;#N/A;12493;1029;;;;;;https://en.wikipedia.org/wiki/Raymond_Chassagne;1628
Q289255;https://en.wikipedia.org/wiki/%C3%89tienne_Maurice_G%C3%A9rard;https://fr.wikipedia.org/wiki/%C3%89tienne_Maurice_G%C3%A9rard;;11562;36997;#N/A;;;;;;https://fr.wikipedia.org/wiki/Raymond_Chassagne;4348
Q16946145;;https://fr.wikipedia.org/wiki/Emmanuel_Eug%C3%A8ne;https://ht.wikipedia.org/wiki/Emmanuel_Eug%C3%A8ne;#N/A;2914;1111;;;;;;https://ht.wikipedia.org/wiki/Raymond_Chassagne;1170
Q18341492;;;https://ht.wikipedia.org/wiki/Marc_Exavier;#N/A;#N/A;804;;;;;;https://ht.wikipedia.org/wiki/Romel_Chery;718
Q16946185;;;https://ht.wikipedia.org/wiki/Farah-Martine_Lh%C3%A9risson;#N/A;#N/A;1897;;;;;;https://ht.wikipedia.org/wiki/Pierre_Clitandre;2228
Q12891979;https://en.wikipedia.org/wiki/Jessica_Fi%C3%A8vre;;https://ht.wikipedia.org/wiki/Jessica_Fi%C3%A8vre;3194;#N/A;1071;;;;;;https://fr.wikipedia.org/wiki/Georges_Cocks;6154
Q3164963;https://en.wikipedia.org/wiki/Jean-Claude_Fignol%C3%A9;https://fr.wikipedia.org/wiki/Jean-Claude_Fignol%C3%A9;https://ht.wikipedia.org/wiki/Jean-Claude_Fignol%C3%A9;1208;4301;2785;;;;;;https://ht.wikipedia.org/wiki/Georges_Cocks;1798
Q16946574;;;https://ht.wikipedia.org/wiki/Jean_Florival;#N/A;#N/A;789;;;;;;https://en.wikipedia.org/wiki/Marie-Th%C3%A9r%C3%A8se_Colimon-Hall;2384
Q96952677;;https://fr.wikipedia.org/wiki/Haveson_Florvil;;#N/A;10251;#N/A;;;;;;https://fr.wikipedia.org/wiki/Marie-Th%C3%A9r%C3%A8se_Colimon_Hall;6194
Q12889446;;;https://ht.wikipedia.org/wiki/D%C3%A9ita;#N/A;#N/A;3185;;;;;;https://ht.wikipedia.org/wiki/Marie-Th%C3%A9r%C3%A8se_Colimon-Hall;1787
Q12890741;;;https://ht.wikipedia.org/wiki/Franck_Fouch%C3%A9;#N/A;#N/A;820;;;;;;https://ht.wikipedia.org/wiki/Jean_Andr%C3%A9_Constant;885
Q162778;https://en.wikipedia.org/wiki/Frank%C3%A9tienne;https://fr.wikipedia.org/wiki/Frank%C3%A9tienne;https://ht.wikipedia.org/wiki/Frank%C3%A9tienne;4446;14012;3218;;;;;;https://ht.wikipedia.org/wiki/Verly_Dabel;2179
Q16946141;;;https://ht.wikipedia.org/wiki/Emilie_Franz;#N/A;#N/A;741;;;;;;https://en.wikipedia.org/wiki/Louis-Philippe_Dalembert;7814
Q12890976;;;https://ht.wikipedia.org/wiki/Genevi%C3%A8ve_Gaillard-Vant%C3%A9;#N/A;#N/A;890;;;;;;https://fr.wikipedia.org/wiki/Louis-Philippe_Dalembert;10839
Q782156;https://en.wikipedia.org/wiki/Jean-Claude_Garoute;https://fr.wikipedia.org/wiki/Jean-Claude_Garoute;https://ht.wikipedia.org/wiki/Jean-Claude_Garoute_(Tiga);4029;16933;1282;;;;;;https://ht.wikipedia.org/wiki/Louis-Philippe_Dalembert;7983
Q55725389;;;;#N/A;#N/A;#N/A;;;;;;https://fr.wikipedia.org/wiki/Jean_D%27Am%C3%A9rique;6339
Q12894528;https://en.wikipedia.org/wiki/Mona_Gu%C3%A9rin;;https://ht.wikipedia.org/wiki/Mona_Gu%C3%A9rin;2977;#N/A;2810;;;;;;https://en.wikipedia.org/wiki/Edwidge_Danticat;31591
Q20559271;;;https://ht.wikipedia.org/wiki/Maude_Heurtelou;#N/A;#N/A;8981;;;;;;https://fr.wikipedia.org/wiki/Edwidge_Danticat;6676
Q3828146;;https://fr.wikipedia.org/wiki/Lawrence_Hill_(basket-ball);;#N/A;3222;#N/A;;;;;;https://ht.wikipedia.org/wiki/Edwidge_Danticat;1157
Q16946779;https://en.wikipedia.org/wiki/La%C3%ABnnec_Hurbon;;https://ht.wikipedia.org/wiki/La%C3%ABnnec_Hurbon;4622;#N/A;1788;;;;;;https://en.wikipedia.org/wiki/Villard_Denis;1898
Q16946660;;;https://ht.wikipedia.org/wiki/Joanne_Hyppolite;#N/A;#N/A;755;;;;;;https://ht.wikipedia.org/wiki/Davertige;823
Q3147761;https://en.wikipedia.org/wiki/Ida_Faubert;https://fr.wikipedia.org/wiki/Ida_Faubert;https://ht.wikipedia.org/wiki/Ida_Faubert;9994;3912;3223;;;;;;https://en.wikipedia.org/wiki/Ren%C3%A9_Depestre;15223
Q96198910;;https://fr.wikipedia.org/wiki/Jean_Emmanuel_Jacquet;;#N/A;5144;#N/A;;;;;;https://fr.wikipedia.org/wiki/Ren%C3%A9_Depestre;18853
Q3571564;;https://fr.wikipedia.org/wiki/Yanick_Jean;;#N/A;5964;#N/A;;;;;;https://ht.wikipedia.org/wiki/Ren%C3%A9_Depestre;3657
Q3045911;https://en.wikipedia.org/wiki/Jean_Price-Mars;https://fr.wikipedia.org/wiki/Jean_Price_Mars;https://ht.wikipedia.org/wiki/Jean_Price-Mars;7853;9407;3000;;;;;;https://ht.wikipedia.org/wiki/Sophia_D%C3%A9sir;3665
Q55217152;;;;#N/A;#N/A;#N/A;;;;;;https://en.wikipedia.org/wiki/Lilas_Desquiron;1665
Q12898302;;;https://ht.wikipedia.org/wiki/Wiener_Kerns_Fleurimond;#N/A;#N/A;5658;;;;;;https://ht.wikipedia.org/wiki/Lilas_Desquiron;804
Q3098578;https://en.wikipedia.org/wiki/Gary_Klang;https://fr.wikipedia.org/wiki/Gary_Klang;https://ht.wikipedia.org/wiki/Gary_Klang;7800;10270;6712;;;;;;https://ht.wikipedia.org/wiki/Jenner_Desroches;805
Q12896004;;;https://ht.wikipedia.org/wiki/Rassoul_Labuchin;#N/A;#N/A;1293;;;;;;https://fr.wikipedia.org/wiki/Jo%C3%ABl_Des_Rosiers;14932
Q1165217;https://en.wikipedia.org/wiki/Dany_Laferri%C3%A8re;https://fr.wikipedia.org/wiki/Dany_Laferri%C3%A8re;https://ht.wikipedia.org/wiki/Dany_Laferri%C3%A8re;9653;42313;5774;;;;;;https://ht.wikipedia.org/wiki/Jo%C3%ABl_Des_Rosiers;2823
Q3086821;;https://fr.wikipedia.org/wiki/Fred_Edson_Lafortune;https://ht.wikipedia.org/wiki/Fred_Edson_Lafortune;#N/A;7082;3745;;;;;;https://fr.wikipedia.org/wiki/Jan_J._Dominique;7197
Q12887205;;;https://ht.wikipedia.org/wiki/Alex_Laguerre;#N/A;#N/A;2306;;;;;;https://ht.wikipedia.org/wiki/Jan_J._Dominique;791
Q2599418;https://en.wikipedia.org/wiki/Yanick_Lahens;https://fr.wikipedia.org/wiki/Yanick_Lahens;https://ht.wikipedia.org/wiki/Yanick_Lahens;5379;11442;3834;;;;;;https://ht.wikipedia.org/wiki/Max_Dorsinville;1415
Q3371635;;https://fr.wikipedia.org/wiki/Paul_Laraque;https://ht.wikipedia.org/wiki/Paul_Laraque;#N/A;2267;808;;;;;;https://en.wikipedia.org/wiki/Roger_Dorsinville;2683
Q531431;https://en.wikipedia.org/wiki/Josaphat-Robert_Large;https://fr.wikipedia.org/wiki/Josaphat-Robert_Large;https://ht.wikipedia.org/wiki/Josaphat-Robert_Large;10673;10083;7217;;;;;;https://fr.wikipedia.org/wiki/Roger_Dorsinville;6541
Q18341665;;;https://ht.wikipedia.org/wiki/Marc_Laroche;#N/A;#N/A;1907;;;;;;https://ht.wikipedia.org/wiki/Roger_Dorsinville;989
Q18926023;;https://fr.wikipedia.org/wiki/Maximilien_Laroche;https://ht.wikipedia.org/wiki/Maximilien_Laroche;#N/A;31447;11529;;;;;;https://ht.wikipedia.org/wiki/Duccha;897
Q12889499;;;https://ht.wikipedia.org/wiki/Denize_Lauture;#N/A;#N/A;1176;;;;;;https://en.wikipedia.org/wiki/Edner_Brutus;1124
Q55217112;;https://fr.wikipedia.org/wiki/Coutech%C3%A8ve_Lavoie_Aupont;https://ht.wikipedia.org/wiki/Coutech%C3%A8ve_Lavoie_Aupont;#N/A;3693;1967;;;;;;https://fr.wikipedia.org/wiki/Edner_Brutus;2663
Q16946241;;;https://ht.wikipedia.org/wiki/Frantz_Leconte;#N/A;#N/A;1061;;;;;;https://ht.wikipedia.org/wiki/Edner_Brutus;992
Q12897255;;https://fr.wikipedia.org/wiki/Serge_Legagneur;https://ht.wikipedia.org/wiki/Serge_Legagneur;#N/A;3901;1372;;;;;;https://fr.wikipedia.org/wiki/%C3%89douard_Antonin_Tardieu;3809
Q26252366;;;;#N/A;#N/A;#N/A;;;;;;https://fr.wikipedia.org/wiki/Soeuf_Elbadawi;12493
Q3271119;https://en.wikipedia.org/wiki/Leon_Laleau;https://fr.wikipedia.org/wiki/L%C3%A9on_Laleau;https://ht.wikipedia.org/wiki/L%C3%A9on_Laleau;3468;4137;1442;;;;;;https://ht.wikipedia.org/wiki/Soeuf_Elbadawi;1029
Q3169950;;https://fr.wikipedia.org/wiki/Jean-Robert_L%C3%A9onidas;https://ht.wikipedia.org/wiki/Jean-Robert_L%C3%A9onidas;#N/A;7062;6381;;;;;;https://en.wikipedia.org/wiki/%C3%89tienne_Maurice_G%C3%A9rard;11562
Q47571408;https://en.wikipedia.org/wiki/Nadine_Magloire;;;2232;#N/A;#N/A;;;;;;https://fr.wikipedia.org/wiki/%C3%89tienne_Maurice_G%C3%A9rard;36997
Q2980637;;https://fr.wikipedia.org/wiki/Cl%C3%A9ment_Magloire-Saint-Aude;https://ht.wikipedia.org/wiki/Cl%C3%A9ment_Magloire-Saint-Aude;#N/A;3742;1060;;;;;;https://fr.wikipedia.org/wiki/Emmanuel_Eug%C3%A8ne;2914
Q12887389;;;https://ht.wikipedia.org/wiki/Angelucci_Manigat,_Jr.;#N/A;#N/A;795;;;;;;https://ht.wikipedia.org/wiki/Emmanuel_Eug%C3%A8ne;1111
Q3195618;https://en.wikipedia.org/wiki/Kettly_Mars;https://fr.wikipedia.org/wiki/Kettly_Mars;https://ht.wikipedia.org/wiki/Kettly_Mars;9651;6812;4034;;;;;;https://ht.wikipedia.org/wiki/Marc_Exavier;804
Q18636498;;;https://ht.wikipedia.org/wiki/Stephane_Martelly;#N/A;#N/A;3060;;;;;;https://ht.wikipedia.org/wiki/Farah-Martine_Lh%C3%A9risson;1897
Q12894146;https://en.wikipedia.org/wiki/Martha_Jean-Claude;;https://ht.wikipedia.org/wiki/Martha_Jean-Claude;3820;#N/A;2163;;;;;;https://en.wikipedia.org/wiki/Jessica_Fi%C3%A8vre;3194
Q468040;https://en.wikipedia.org/wiki/Marie-S%C5%93urette_Mathieu;https://fr.wikipedia.org/wiki/Marie-S%C5%93urette_Mathieu;https://ht.wikipedia.org/wiki/Marie-S%C5%93urette_Mathieu;2663;6796;2174;;;;;;https://ht.wikipedia.org/wiki/Jessica_Fi%C3%A8vre;1071
Q83521548;;https://fr.wikipedia.org/wiki/Rodolphe_Mathurin;;#N/A;3884;#N/A;;;;;;https://en.wikipedia.org/wiki/Jean-Claude_Fignol%C3%A9;1208
