etat_civil;wikipage_en;wikipage_fr;wikipage_ht
Accilien Selmy;#N/A;#N/A;https://ht.wikipedia.org/wiki/Selmy_Accilien
Accilien Cécile;#N/A;#N/A;#N/A
Adodo Marie Ketline;#N/A;#N/A;#N/A
Agnant Marie-Célie;https://en.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;https://fr.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;https://ht.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant
Andou Ange Bellie;#N/A;#N/A;#N/A
Anglade Georges;https://en.wikipedia.org/wiki/Georges_Anglade;https://fr.wikipedia.org/wiki/Georges_Anglade;https://ht.wikipedia.org/wiki/Georges_Anglade
Apollon Pascal;#N/A;#N/A;#N/A
Armand Margaret Mitchell;#N/A;#N/A;#N/A
Attilus Rhoddy;#N/A;#N/A;#N/A
Attoumani Nassur;#N/A;https://fr.wikipedia.org/wiki/Nassur_Attoumani;https://ht.wikipedia.org/wiki/Nassur_Attoumani
Augustave Elsie;https://en.wikipedia.org/wiki/Elsie_Augustave;#N/A;https://ht.wikipedia.org/wiki/Elsie_Augustave
Auguste Bonel;#N/A;#N/A;https://ht.wikipedia.org/wiki/Bonel_Auguste
Augustin Gary;#N/A;#N/A;https://ht.wikipedia.org/wiki/Gary_Augustin
Azor Rodianco Fils;#N/A;#N/A;#N/A
Baco Abdou S. ;https://en.wikipedia.org/wiki/Abdou_Baco;#N/A;https://ht.wikipedia.org/wiki/Abdou_Baco
Jean-Claude Bajeux;https://en.wikipedia.org/wiki/Jean-Claude_Bajeux;https://fr.wikipedia.org/wiki/Jean-Claude_Bajeux;https://ht.wikipedia.org/wiki/Jean-Claude_Bajeux
Barthélémy Mimi;https://en.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;https://fr.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my;https://ht.wikipedia.org/wiki/Mimi_Barth%C3%A9l%C3%A9my
Barthélémy Elodie;#N/A;#N/A;#N/A
Bastien Barbara;#N/A;#N/A;#N/A
Batraville Frantz Dominique;#N/A;https://fr.wikipedia.org/wiki/Dominique_Batraville;https://ht.wikipedia.org/wiki/Dominique_Batraville
Beaugé-Rosier Jacqueline;https://en.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier;https://fr.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier;https://ht.wikipedia.org/wiki/Jacqueline_Beaug%C3%A9-Rosier
Belin Biais Maggy;#N/A;#N/A;#N/A
Bellerice Jules Emmanuel;#N/A;#N/A;https://ht.wikipedia.org/wiki/Jules_Bellerice
Benjamin Franz;#N/A;#N/A;https://ht.wikipedia.org/wiki/Franz_Benjamin
Berrouët-Oriol Robert M.;#N/A;#N/A;#N/A
Binette Christie;#N/A;#N/A;#N/A
Bloncourt Gérald;https://en.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;https://fr.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;https://ht.wikipedia.org/wiki/G%C3%A9rald_Bloncourt
Bogart Jeanie;#N/A;#N/A;#N/A
Bouchotte Giscard;#N/A;#N/A;#N/A
Bourjolly Jean-Marie;#N/A;#N/A;https://ht.wikipedia.org/wiki/Jean-Marie_Bourjolly
Brax Jean-Pierre;#N/A;#N/A;https://ht.wikipedia.org/wiki/Jean-Pierre_Brax
Buriez Emmanuel;#N/A;#N/A;https://ht.wikipedia.org/wiki/Emmanuel_Buriez
Maurice Cadet;#N/A;https://fr.wikipedia.org/wiki/Maurice_Cadet;https://ht.wikipedia.org/wiki/Maurice_Cadet
Calvin Jean-Max;#N/A;#N/A;https://ht.wikipedia.org/wiki/Jean-Max_Calvin
Caplife Charles Edward;#N/A;#N/A;https://ht.wikipedia.org/wiki/Charles_Edward_Caplife
Carly Frantz;#N/A;#N/A;#N/A
Castera Georges;https://en.wikipedia.org/wiki/Georges_Castera;https://fr.wikipedia.org/wiki/Georges_Castera;https://ht.wikipedia.org/wiki/Georges_Castera
Cavé Syto;#N/A;#N/A;https://ht.wikipedia.org/wiki/Syto_Cav%C3%A9
Cazanove Michele;#N/A;#N/A;#N/A
Célestin-Mégie Emile;#N/A;https://fr.wikipedia.org/wiki/%C3%89mile_C%C3%A9lestin-M%C3%A9gie;https://ht.wikipedia.org/wiki/%C3%89mile_C%C3%A9lestin-M%C3%A9gie
Chalmers Mehdi;#N/A;#N/A;#N/A
Chancy Myriam J.A.;https://en.wikipedia.org/wiki/Myriam_J._A._Chancy;#N/A;#N/A
Charles Jean-Claude;#N/A;#N/A;https://ht.wikipedia.org/wiki/Jean-Claude_Charles
Charles Christophe Philippe;https://en.wikipedia.org/wiki/Christophe_Charles;https://fr.wikipedia.org/wiki/Christophe_Philippe_Charles;https://ht.wikipedia.org/wiki/Christophe_Charles
Charles Wébert;#N/A;#N/A;#N/A
Charles Fabian;#N/A;#N/A;#N/A
Chassagne Raymond;https://en.wikipedia.org/wiki/Raymond_Chassagne;https://fr.wikipedia.org/wiki/Raymond_Chassagne;https://ht.wikipedia.org/wiki/Raymond_Chassagne
Chavenet Anaïse;#N/A;#N/A;#N/A
Chenet Gérard;#N/A;#N/A;#N/A
Chery Romel;#N/A;#N/A;https://ht.wikipedia.org/wiki/Romel_Chery
Clitandre Pierre;#N/A;#N/A;https://ht.wikipedia.org/wiki/Pierre_Clitandre
Clorméus Lewis Ampidu ;#N/A;#N/A;#N/A
Cocks Georges;#N/A;https://fr.wikipedia.org/wiki/Georges_Cocks;https://ht.wikipedia.org/wiki/Georges_Cocks
Constant Marcien;#N/A;#N/A;#N/A
Constant Joëlle;#N/A;#N/A;#N/A
Constant Jean André;#N/A;#N/A;https://ht.wikipedia.org/wiki/Jean_Andr%C3%A9_Constant
Dabel Verly;#N/A;#N/A;https://ht.wikipedia.org/wiki/Verly_Dabel
Dalembert Louis-Philippe;https://en.wikipedia.org/wiki/Louis-Philippe_Dalembert;https://fr.wikipedia.org/wiki/Louis-Philippe_Dalembert;https://ht.wikipedia.org/wiki/Louis-Philippe_Dalembert
D'Amérique Jean;#N/A;https://fr.wikipedia.org/wiki/Jean_D%27Am%C3%A9rique;#N/A
Damus Obrillant;#N/A;#N/A;#N/A
Danticat Edwidge;https://en.wikipedia.org/wiki/Edwidge_Danticat;https://fr.wikipedia.org/wiki/Edwidge_Danticat;https://ht.wikipedia.org/wiki/Edwidge_Danticat
Davertige Villard Denis;https://en.wikipedia.org/wiki/Villard_Denis;#N/A;https://ht.wikipedia.org/wiki/Davertige
Kern Delince;https://en.wikipedia.org/wiki/Kern_Delince;#N/A;https://ht.wikipedia.org/wiki/Kern_Delince
Depestre René;https://en.wikipedia.org/wiki/Ren%C3%A9_Depestre;https://fr.wikipedia.org/wiki/Ren%C3%A9_Depestre;https://ht.wikipedia.org/wiki/Ren%C3%A9_Depestre
Desinor Nirvah;#N/A;#N/A;#N/A
Désir Sophia;#N/A;#N/A;https://ht.wikipedia.org/wiki/Sophia_D%C3%A9sir
Desquiron Lilas;https://en.wikipedia.org/wiki/Lilas_Desquiron;#N/A;https://ht.wikipedia.org/wiki/Lilas_Desquiron
Desrivières Jean-Durosier;#N/A;#N/A;#N/A
Desroches Jenner;#N/A;#N/A;https://ht.wikipedia.org/wiki/Jenner_Desroches
Desrosiers Joël;#N/A;https://fr.wikipedia.org/wiki/Jo%C3%ABl_Des_Rosiers;https://ht.wikipedia.org/wiki/Jo%C3%ABl_Des_Rosiers
Desvignes Luckner;#N/A;#N/A;#N/A
Dieurat Clervoyant;#N/A;#N/A;#N/A
Dominique Jan J.;#N/A;https://fr.wikipedia.org/wiki/Jan_J._Dominique;https://ht.wikipedia.org/wiki/Jan_J._Dominique
Dorsinville Max;#N/A;#N/A;https://ht.wikipedia.org/wiki/Max_Dorsinville
Dorvil Richardson;#N/A;#N/A;#N/A
Dovilas Anderson;#N/A;#N/A;#N/A
Duckens Charitable;#N/A;#N/A;https://ht.wikipedia.org/wiki/Duccha
Edouard Willems;#N/A;#N/A;#N/A
Elbadawi Soeuf;#N/A;https://fr.wikipedia.org/wiki/Soeuf_Elbadawi;https://ht.wikipedia.org/wiki/Soeuf_Elbadawi
Estepha Jean James;#N/A;#N/A;#N/A
Étienne Gérard;https://en.wikipedia.org/wiki/%C3%89tienne_Maurice_G%C3%A9rard;https://fr.wikipedia.org/wiki/%C3%89tienne_Maurice_G%C3%A9rard;#N/A
Eugène Emmanuel;#N/A;https://fr.wikipedia.org/wiki/Emmanuel_Eug%C3%A8ne;https://ht.wikipedia.org/wiki/Emmanuel_Eug%C3%A8ne
Exavier Marc;#N/A;#N/A;https://ht.wikipedia.org/wiki/Marc_Exavier
Fanini-Lemoin Hervé;#N/A;#N/A;#N/A
Farah-Martine Lhérisson;#N/A;#N/A;https://ht.wikipedia.org/wiki/Farah-Martine_Lh%C3%A9risson
Felin Guetty;#N/A;#N/A;#N/A
Fenelon Fortestson;#N/A;#N/A;#N/A
Fièvre Jessica;https://en.wikipedia.org/wiki/Jessica_Fi%C3%A8vre;#N/A;https://ht.wikipedia.org/wiki/Jessica_Fi%C3%A8vre
Fignolé Jean-Claude;https://en.wikipedia.org/wiki/Jean-Claude_Fignol%C3%A9;https://fr.wikipedia.org/wiki/Jean-Claude_Fignol%C3%A9;https://ht.wikipedia.org/wiki/Jean-Claude_Fignol%C3%A9
Fleurant Elie;#N/A;#N/A;#N/A
Florival Jean;#N/A;#N/A;https://ht.wikipedia.org/wiki/Jean_Florival
Florvil Haveson;#N/A;https://fr.wikipedia.org/wiki/Haveson_Florvil;#N/A
Fouad André;#N/A;#N/A;#N/A
Foucard Guignard Mercedes;#N/A;#N/A;https://ht.wikipedia.org/wiki/D%C3%A9ita
François Yanick;#N/A;#N/A;#N/A
Frankétienne Jean-Pierre Basilic Dantor;https://en.wikipedia.org/wiki/Frank%C3%A9tienne;https://fr.wikipedia.org/wiki/Frank%C3%A9tienne;https://ht.wikipedia.org/wiki/Frank%C3%A9tienne
Franz Émilie;#N/A;#N/A;https://ht.wikipedia.org/wiki/Emilie_Franz
Frisch Peter;#N/A;#N/A;#N/A
Gabriel Winnie Hugot ;#N/A;#N/A;#N/A
Gaillard-Vanté Geneviève;#N/A;#N/A;https://ht.wikipedia.org/wiki/Genevi%C3%A8ve_Gaillard-Vant%C3%A9
Garoute Jean-Claude;https://en.wikipedia.org/wiki/Jean-Claude_Garoute;https://fr.wikipedia.org/wiki/Jean-Claude_Garoute;https://ht.wikipedia.org/wiki/Jean-Claude_Garoute_(Tiga)
Gesner Jean-Gilles;#N/A;#N/A;#N/A
Gousse Edgard;#N/A;#N/A;#N/A
Guérin Mona;https://en.wikipedia.org/wiki/Mona_Gu%C3%A9rin;#N/A;https://ht.wikipedia.org/wiki/Mona_Gu%C3%A9rin
Heurtelou Maude;#N/A;#N/A;https://ht.wikipedia.org/wiki/Maude_Heurtelou
Hilaire Johnie;#N/A;#N/A;#N/A
Hill Lawrence;#N/A;https://fr.wikipedia.org/wiki/Lawrence_Hill_(basket-ball);#N/A
Hurbon Laënnec;https://en.wikipedia.org/wiki/La%C3%ABnnec_Hurbon;#N/A;https://ht.wikipedia.org/wiki/La%C3%ABnnec_Hurbon
Hyppolite Joanne;#N/A;#N/A;https://ht.wikipedia.org/wiki/Joanne_Hyppolite
Jacquet Jean Emmanuel;#N/A;https://fr.wikipedia.org/wiki/Jean_Emmanuel_Jacquet;#N/A
Jean Yanick;#N/A;https://fr.wikipedia.org/wiki/Yanick_Jean;#N/A
Jean Maguy D.;#N/A;#N/A;#N/A
Jeanty Constant;#N/A;#N/A;#N/A
Juste-Constant Voegeli;#N/A;#N/A;#N/A
Kauss Saint-John;#N/A;#N/A;#N/A
Kénol Henry;#N/A;#N/A;#N/A
Kerns Fleurimond Wiener;#N/A;#N/A;https://ht.wikipedia.org/wiki/Wiener_Kerns_Fleurimond
Klang Gary;https://en.wikipedia.org/wiki/Gary_Klang;https://fr.wikipedia.org/wiki/Gary_Klang;https://ht.wikipedia.org/wiki/Gary_Klang
Labuchin Rassoul;#N/A;#N/A;https://ht.wikipedia.org/wiki/Rassoul_Labuchin
Laferrière Dany;https://en.wikipedia.org/wiki/Dany_Laferri%C3%A8re;https://fr.wikipedia.org/wiki/Dany_Laferri%C3%A8re;https://ht.wikipedia.org/wiki/Dany_Laferri%C3%A8re
Lafortune Fred Edson;#N/A;https://fr.wikipedia.org/wiki/Fred_Edson_Lafortune;https://ht.wikipedia.org/wiki/Fred_Edson_Lafortune
Laguerre Alex;#N/A;#N/A;https://ht.wikipedia.org/wiki/Alex_Laguerre
Lahens Yanick;https://en.wikipedia.org/wiki/Yanick_Lahens;https://fr.wikipedia.org/wiki/Yanick_Lahens;https://ht.wikipedia.org/wiki/Yanick_Lahens
Laraque Paul;#N/A;https://fr.wikipedia.org/wiki/Paul_Laraque;https://ht.wikipedia.org/wiki/Paul_Laraque
Large Josaphat-Robert;https://en.wikipedia.org/wiki/Josaphat-Robert_Large;https://fr.wikipedia.org/wiki/Josaphat-Robert_Large;https://ht.wikipedia.org/wiki/Josaphat-Robert_Large
Laroche Maximilien;#N/A;https://fr.wikipedia.org/wiki/Maximilien_Laroche;https://ht.wikipedia.org/wiki/Maximilien_Laroche
Laroche Marc Léo;#N/A;#N/A;https://ht.wikipedia.org/wiki/Marc_Laroche
Lauture Denizé;#N/A;#N/A;https://ht.wikipedia.org/wiki/Denize_Lauture
Lavoie Aupont Coutechève;#N/A;https://fr.wikipedia.org/wiki/Coutech%C3%A8ve_Lavoie_Aupont;https://ht.wikipedia.org/wiki/Coutech%C3%A8ve_Lavoie_Aupont
Leconte Frantz-Antoine;#N/A;#N/A;https://ht.wikipedia.org/wiki/Frantz_Leconte
Legagneur Serge;#N/A;https://fr.wikipedia.org/wiki/Serge_Legagneur;https://ht.wikipedia.org/wiki/Serge_Legagneur
Léger Dimitri Elias;#N/A;#N/A;#N/A
Lemoine Lucien;#N/A;#N/A;#N/A
Léonidas Jean-Robert;#N/A;https://fr.wikipedia.org/wiki/Jean-Robert_L%C3%A9onidas;https://ht.wikipedia.org/wiki/Jean-Robert_L%C3%A9onidas
Lominy J.M.;#N/A;#N/A;#N/A
Lucas Rafaël;#N/A;#N/A;#N/A
Magloire Nadine;https://en.wikipedia.org/wiki/Nadine_Magloire;#N/A;#N/A
Leslie Manigat;https://en.wikipedia.org/wiki/Leslie_Manigat;https://fr.wikipedia.org/wiki/Leslie_Manigat;https://ht.wikipedia.org/wiki/Leslie_Manigat
Manigat Jr. Angelucci;#N/A;#N/A;https://ht.wikipedia.org/wiki/Angelucci_Manigat,_Jr.
Mars Kettly;https://en.wikipedia.org/wiki/Kettly_Mars;https://fr.wikipedia.org/wiki/Kettly_Mars;https://ht.wikipedia.org/wiki/Kettly_Mars
Martelly Stéphane;#N/A;#N/A;https://ht.wikipedia.org/wiki/Stephane_Martelly
Mathieu Marie-Soeurette;https://en.wikipedia.org/wiki/Marie-S%C5%93urette_Mathieu;https://fr.wikipedia.org/wiki/Marie-S%C5%93urette_Mathieu;https://ht.wikipedia.org/wiki/Marie-S%C5%93urette_Mathieu
Mathurin Rodolphe;#N/A;https://fr.wikipedia.org/wiki/Rodolphe_Mathurin;#N/A
Maurouard Elvire;#N/A;#N/A;https://ht.wikipedia.org/wiki/Elvire_Maurouard
Merisier Emilio;#N/A;#N/A;#N/A
Métellus Jean;https://en.wikipedia.org/wiki/Jean_Metellus;https://fr.wikipedia.org/wiki/Jean_M%C3%A9tellus;https://ht.wikipedia.org/wiki/Jean_Metellus
Michel Emeline;https://en.wikipedia.org/wiki/Emeline_Michel;https://fr.wikipedia.org/wiki/%C3%89meline_Michel;https://ht.wikipedia.org/wiki/Emeline_Michel
Michel G. Bertrand;#N/A;#N/A;#N/A
Milard Martine;#N/A;#N/A;#N/A
Milcé Jean-Euphèle;#N/A;https://fr.wikipedia.org/wiki/Jean-Euph%C3%A8le_Milc%C3%A9;https://ht.wikipedia.org/wiki/Jean-Euph%C3%A8le_Milc%C3%A9
Moïse Lenelle;https://en.wikipedia.org/wiki/Lenelle_Mo%C3%AFse;#N/A;https://ht.wikipedia.org/wiki/Lenelle_Mo%C3%AFse
Moïse Serge H.;#N/A;#N/A;#N/A
Mondesir Jean Billy;#N/A;#N/A;#N/A
Monnin Michel;https://en.wikipedia.org/wiki/Michel_Monnin;#N/A;#N/A
Narcisse J.-P. Richard;#N/A;#N/A;#N/A
Neptune Miriam;#N/A;#N/A;#N/A
Nerette Leslie Gaëlle;#N/A;#N/A;#N/A
Noël James;https://en.wikipedia.org/wiki/James_No%C3%ABl_(poet);https://fr.wikipedia.org/wiki/James_No%C3%ABl;https://ht.wikipedia.org/wiki/James_No%C3%ABl
Ollivier Émile;https://en.wikipedia.org/wiki/%C3%89mile_Ollivier;https://fr.wikipedia.org/wiki/%C3%89mile_Ollivier_(homme_politique);#N/A
Orcel Makenzy;#N/A;https://fr.wikipedia.org/wiki/Makenzy_Orcel;https://ht.wikipedia.org/wiki/Makenzy_Orcel
Papillon Margaret;#N/A;#N/A;https://ht.wikipedia.org/wiki/Margaret_Papillon
Papillon Iléus;#N/A;https://fr.wikipedia.org/wiki/Il%C3%A9us_Papillon;https://ht.wikipedia.org/wiki/Il%C3%A9us_Papillon
Paret Roland;#N/A;#N/A;https://ht.wikipedia.org/wiki/Roland_Paret
Pasquet Fabienne;#N/A;#N/A;https://ht.wikipedia.org/wiki/Fabienne_Pasquet
Pasquet Jean-Marc;#N/A;#N/A;https://ht.wikipedia.org/wiki/Jean-Marc_Pasquet
Paul Cauvin;#N/A;#N/A;https://ht.wikipedia.org/wiki/Cauvin_Paul
Péan Stanley;#N/A;https://fr.wikipedia.org/wiki/Stanley_P%C3%A9an;https://ht.wikipedia.org/wiki/Stanley_P%C3%A9an
Phelps Anthony;#N/A;https://fr.wikipedia.org/wiki/Anthony_Phelps;https://ht.wikipedia.org/wiki/Anthony_Phelps
Pierre Claude C.;#N/A;https://fr.wikipedia.org/wiki/Claude_C._Pierre;https://ht.wikipedia.org/wiki/Claude_Pierre
Pierre-Dahomey Néhémy;#N/A;#N/A;#N/A
Poujol Oriol Paulette;https://en.wikipedia.org/wiki/Paulette_Poujol-Oriol;#N/A;https://ht.wikipedia.org/wiki/Paulette_Poujol_Oriol
Prophète Emmelie;https://en.wikipedia.org/wiki/Emmelie_Proph%C3%A8te;https://fr.wikipedia.org/wiki/Emmelie_Proph%C3%A8te;https://ht.wikipedia.org/wiki/Emmelie_Proph%C3%A8te
Régis Guy;#N/A;https://fr.wikipedia.org/wiki/Guy_Junior_R%C3%A9gis;https://ht.wikipedia.org/wiki/Guy_Junior_R%C3%A9gis
Renaud Alix;#N/A;https://fr.wikipedia.org/wiki/Alix_Renaud;https://ht.wikipedia.org/wiki/Alix_Renaud
Rey Charlier Jacques;#N/A;#N/A;#N/A
Rigaud Apollon Marlène;https://en.wikipedia.org/wiki/Marl%C3%A8ne_Rigaud_Apollon;#N/A;https://ht.wikipedia.org/wiki/Marl%C3%A8ne_Rigaud_Apollon
Jacques Roche;https://en.wikipedia.org/wiki/Jacques_Roche;https://fr.wikipedia.org/wiki/Jacques_Roche;https://ht.wikipedia.org/wiki/Jacques_Roche
Roger Gaillard;https://en.wikipedia.org/wiki/Roger_Gaillard_(historian);https://fr.wikipedia.org/wiki/Roger_Gaillard_(historien_ha%C3%AFtien);https://ht.wikipedia.org/wiki/Roger_Gaillard
Saint-Éloi Rodney;https://en.wikipedia.org/wiki/Rodney_Saint-%C3%89loi;https://fr.wikipedia.org/wiki/Rodney_Saint-%C3%89loi;https://ht.wikipedia.org/wiki/Rodney_Saint-%C3%89loi
Saint-Louis Mentor Ulysse ;#N/A;#N/A;#N/A
Sandino  Alexandre Fednel;#N/A;#N/A;#N/A
Scott-Lemoine Jacqueline;#N/A;https://fr.wikipedia.org/wiki/Jacqueline_Scott-Lemoine;https://ht.wikipedia.org/wiki/Jacqueline_Scott-Lemoine
Suprice Lenous Guillaume;#N/A;#N/A;#N/A
Suréna Elsie;https://en.wikipedia.org/wiki/Elsie_Sur%C3%A9na;#N/A;https://ht.wikipedia.org/wiki/Elsie_Surena
Tavernier Janine;#N/A;https://fr.wikipedia.org/wiki/Janine_Tavernier;#N/A
Théard Marie-Alice;https://en.wikipedia.org/wiki/Marie-Alice_Th%C3%A9ard;#N/A;https://ht.wikipedia.org/wiki/Marie-Alice_Th%C3%A9ard
Trouillot Évelyne;https://en.wikipedia.org/wiki/%C3%89velyne_Trouillot;https://fr.wikipedia.org/wiki/%C3%89velyne_Trouillot;https://ht.wikipedia.org/wiki/%C3%89velyne_Trouillot
Trouillot Lyonel;https://en.wikipedia.org/wiki/Lyonel_Trouillot;https://fr.wikipedia.org/wiki/Lyonel_Trouillot;https://ht.wikipedia.org/wiki/Lyonel_Trouillot
Victor Gary;https://en.wikipedia.org/wiki/Gary_Victor;https://fr.wikipedia.org/wiki/Gary_Victor;https://ht.wikipedia.org/wiki/Gary_Victor
Voltaire Marcelin Michèle;#N/A;#N/A;https://ht.wikipedia.org/wiki/Mich%C3%A8le_Voltaire-Marcelin
