;?Nom;Wiki_ID;Nom;normalized;wikipage_fr;wikipage_en;wikipage_ht;wikipage_fr_len;wikipage_ht_len;wikipage_en_len;;;;;;;;;;
0;Stanley PÃ©an;Q3496855;Stanley Péan;Stanley_Péan;https://fr.wikipedia.org/wiki/Stanley_P%C3%A9an;;https://ht.wikipedia.org/wiki/Stanley_P%C3%A9an;14474,00;3516,00;;;;;wiki fr;wiki en;wiki ht;;;;
1;Ignace Nau;Q3148181;Ignace Nau;Ignace_Nau;https://fr.wikipedia.org/wiki/Ignace_Nau;https://en.wikipedia.org/wiki/Ignace_Nau;https://ht.wikipedia.org/wiki/Ignace_Nau;5622,00;2015,00;1861,00;;;;97,00;83,00;147;;;;
2;;;;;;;;;;;;;langue;taille moyenne;;;;wikipage_fr_len;wikipage_ht_len;wikipage_en_len
3;Jean Metellus;Q3173661;Jean Metellus;Jean_Metellus;https://fr.wikipedia.org/wiki/Jean_M%C3%A9tellus;https://en.wikipedia.org/wiki/Jean_Metellus;https://ht.wikipedia.org/wiki/Jean_Metellus;8748,00;4450,00;2833,00;;;wiki ht;2614,78;;;;97;147;83
4;Lenelle MoÃ¯se;Q6522408;Lenelle Moïse;Lenelle_Moïse;;https://en.wikipedia.org/wiki/Lenelle_Mo%C3%AFse;https://ht.wikipedia.org/wiki/Lenelle_Mo%C3%AFse;;1500,00;4600,00;;;wiki en;4944,43;;;;;;
5;Edmond Laforest;Q3047892;Edmond Laforest;Edmond_Laforest;https://fr.wikipedia.org/wiki/Edmond_Laforest;https://en.wikipedia.org/wiki/Edmond_Laforest;https://ht.wikipedia.org/wiki/Edmond_Laforest;4584,00;2451,00;1468,00;;;wiki fr;8203,97;;;;;;
6;Raymond Chassagne;Q12896026;Raymond Chassagne;Raymond_Chassagne;https://fr.wikipedia.org/wiki/Raymond_Chassagne;https://en.wikipedia.org/wiki/Raymond_Chassagne;https://ht.wikipedia.org/wiki/Raymond_Chassagne;4348,00;1170,00;1628,00;;;;;;;;;;
7;Gary Klang;Q3098578;Gary Klang;Gary_Klang;https://fr.wikipedia.org/wiki/Gary_Klang;https://en.wikipedia.org/wiki/Gary_Klang;https://ht.wikipedia.org/wiki/Gary_Klang;10270,00;6712,00;7800,00;;;;;;;;;;
8;Antoine Innocent;Q16945793;Antoine Innocent;Antoine_Innocent;;;https://ht.wikipedia.org/wiki/Antoine_Innocent;;1964,00;;;;;;;;;;;
9;Yanick Jean;Q3571564;Yanick Jean;Yanick_Jean;https://fr.wikipedia.org/wiki/Yanick_Jean;;;5964,00;;;;;;;;;;;;
10;DantÃ¨s Bellegarde;Q3015752;Dantès Bellegarde;Dantès_Bellegarde;https://fr.wikipedia.org/wiki/Dant%C3%A8s_Louis_Bellegarde;https://en.wikipedia.org/wiki/Dant%C3%A8s_Bellegarde;https://ht.wikipedia.org/wiki/Dant%C3%A8s_Bellegarde;8765,00;2178,00;2835,00;;;;;;;;;;
11;Georges Anglade;Q1508785;Georges Anglade;Georges_Anglade;https://fr.wikipedia.org/wiki/Georges_Anglade;https://en.wikipedia.org/wiki/Georges_Anglade;https://ht.wikipedia.org/wiki/Georges_Anglade;8303,00;3542,00;5508,00;;;;;;;;;;
12;Jean-Max Calvin;Q16946629;Jean-Max Calvin;Jean-Max_Calvin;;;https://ht.wikipedia.org/wiki/Jean-Max_Calvin;;793,00;;;;;;;;;;;
13;Hervé Fanini-Lemoin;;Hervé Fanini-Lemoin;Hervé_Fanini-Lemoin;;;;;;;;;;;;;;;;
14;Ã‰mile Ollivier;Q286293;Ã‰mile Ollivier;Ã‰Mile_Ollivier;https://fr.wikipedia.org/wiki/%C3%89mile_Ollivier_(homme_politique);https://en.wikipedia.org/wiki/%C3%89mile_Ollivier;;22467,00;;18163,00;;;;;;;;;;
15;Luckner Desvignes;;Luckner Desvignes;Luckner_Desvignes;;;;;;;;;;;;;;;;
16;FrÃ©dÃ©ric Marcelin;Q3090021;Frédéric Marcelin;Frédéric_Marcelin;https://fr.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Marcelin;https://en.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Marcelin;https://ht.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Marcelin;6389,00;1867,00;2365,00;;;;;;;;;;
17;Yanick Lahens;Q2599418;Yanick Lahens;Yanick_Lahens;https://fr.wikipedia.org/wiki/Yanick_Lahens;https://en.wikipedia.org/wiki/Yanick_Lahens;https://ht.wikipedia.org/wiki/Yanick_Lahens;11442,00;3834,00;5378,00;;;;;;;;;;
18;Roland Morisseau;Q12896340;Roland Morisseau;Roland_Morisseau;;;https://ht.wikipedia.org/wiki/Roland_Morisseau;;737,00;;;;;;;;;;;
19;Gesner Jean Gilles;;Gesner Jean Gilles;Gesner_Jean_Gilles;;;;;;;;;;;;;;;;
20;Wébert Charles;;Wébert Charles;Wébert_Charles;;;;;;;;;;;;;;;;
21;Marc Léo Laroche;;Marc Léo Laroche;Marc_Léo_Laroche;;;;;;;;;;;;;;;;
22;Rodolphe Mathurin;Q83521548;Rodolphe Mathurin;Rodolphe_Mathurin;https://fr.wikipedia.org/wiki/Rodolphe_Mathurin;;;3884,00;;;;;;;;;;;;
23;Dany LaferriÃ¨r,;Q1165217;Dany Laferrièr,;Dany Laferrièr_;https://fr.wikipedia.org/wiki/Dany_Laferri%C3%A8re;https://en.wikipedia.org/wiki/Dany_Laferri%C3%A8re;https://ht.wikipedia.org/wiki/Dany_Laferri%C3%A8re;42313,00;5774,00;9653,00;;;;;;;;;;
24;;;;;;;;;;;;;;;;;;;;
25;GÃ©rard Chenet;Q11973505;Gérard Chenet;Gérard_Chenet;;;;;;;;;;;;;;;;
26;Christophe Charles;Q5111758;Christophe Charles;Christophe_Charles;https://fr.wikipedia.org/wiki/Christophe_Philippe_Charles;https://en.wikipedia.org/wiki/Christophe_Charles;https://ht.wikipedia.org/wiki/Christophe_Charles;4837,00;3550,00;1591,00;;;;;;;;;;
27;Charles Fabian Figueiredo Santos;Q2351691;Charles Fabian Figueiredo Santos;Charles_Fabian_Figueiredo_Santos;https://fr.wikipedia.org/wiki/Charles_(football,_1968);https://en.wikipedia.org/wiki/Charles_Fabian;;4081,00;;9279,00;;;;;;;;;;
28;Jean-Claude Garoute;Q782156;Jean-Claude Garoute;Jean-Claude_Garoute;https://fr.wikipedia.org/wiki/Jean-Claude_Garoute;https://en.wikipedia.org/wiki/Jean-Claude_Garoute;https://ht.wikipedia.org/wiki/Jean-Claude_Garoute_(Tiga);16933,00;1282,00;4029,00;;;;;;;;;;
29;DÃ©ita;Q12889446;Déita;Déita;;;https://ht.wikipedia.org/wiki/D%C3%A9ita;;3185,00;;;;;;;;;;;
30;Rodney Saint-Ã‰loi;Q3438235;Rodney Saint-Ã‰loi;Rodney_Saint-Ã‰Loi;https://fr.wikipedia.org/wiki/Rodney_Saint-%C3%89loi;https://en.wikipedia.org/wiki/Rodney_Saint-%C3%89loi;https://ht.wikipedia.org/wiki/Rodney_Saint-%C3%89loi;6059,00;1185,00;2505,00;;;;;;;;;;
31;CoutechÃ¨ve Lavoie Aupont;Q55217112;Coutechève Lavoie Aupont;Coutechève_Lavoie_Aupont;https://fr.wikipedia.org/wiki/Coutech%C3%A8ve_Lavoie_Aupont;;https://ht.wikipedia.org/wiki/Coutech%C3%A8ve_Lavoie_Aupont;3693,00;1967,00;;;;;;;;;;;
32;Makenzy Orcel;Q3280752;Makenzy Orcel;Makenzy_Orcel;https://fr.wikipedia.org/wiki/Makenzy_Orcel;;https://ht.wikipedia.org/wiki/Makenzy_Orcel;5100,00;3243,00;;;;;;;;;;;
33;Frantz Carly;;Frantz Carly;Frantz_Carly;;;;;;;;;;;;;;;;
34;Peter Frisch;;Peter Frisch;Peter_Frisch;;;;;;;;;;;;;;;;
35;Emmanuel EugÃ¨ne;Q16946145;Emmanuel Eugène;Emmanuel_Eugène;https://fr.wikipedia.org/wiki/Emmanuel_Eug%C3%A8ne;;https://ht.wikipedia.org/wiki/Emmanuel_Eug%C3%A8ne;2914,00;1111,00;;;;;;;;;;;
36;;;;;;;;;;;;;;;;;;;;
37;Marc Laroche;Q18341665;Marc Laroche;Marc_Laroche;;;https://ht.wikipedia.org/wiki/Marc_Laroche;;1907,00;;;;;;;;;;;
38;Jan Dominique;Q16946539;Jan Dominique;Jan_Dominique;https://fr.wikipedia.org/wiki/Jan_J._Dominique;;https://ht.wikipedia.org/wiki/Jan_J._Dominique;7197,00;791,00;;;;;;;;;;;
39;Nirvah Desinor;;Nirvah Desinor;Nirvah_Desinor;;;;;;;;;;;;;;;;
40;Fortestson Fenelon;;Fortestson Fenelon;Fortestson_Fenelon;;;;;;;;;;;;;;;;
41;Dominique Batraville;Q16029082;Dominique Batraville;Dominique_Batraville;https://fr.wikipedia.org/wiki/Dominique_Batraville;;https://ht.wikipedia.org/wiki/Dominique_Batraville;3912,00;2811,00;;;;;;;;;;;
42;Winnie Hugot Gabriel Duvil;;Winnie Hugot Gabriel Duvil;Winnie_Hugot_Gabriel_Duvil;;;;;;;;;;;;;;;;
43;Stephane Martelly;Q18636498;Stephane Martelly;Stephane_Martelly;;;https://ht.wikipedia.org/wiki/Stephane_Martelly;;3060,00;;;;;;;;;;;
44;GeneviÃ¨ve Gaillard-VantÃ©;Q12890976;Geneviève Gaillard-Vanté;Geneviève_Gaillard-Vanté;;;https://ht.wikipedia.org/wiki/Genevi%C3%A8ve_Gaillard-Vant%C3%A9;;890,00;;;;;;;;;;;
45;FÃ©lix Morisseau-Leroy;Q1363088;Félix Morisseau-Leroy;Félix_Morisseau-Leroy;https://fr.wikipedia.org/wiki/F%C3%A9lix_Morisseau-Leroy;https://en.wikipedia.org/wiki/F%C3%A9lix_Morisseau-Leroy;https://ht.wikipedia.org/wiki/Felix_Morisseau-Leroy;5539,00;1838,00;8296,00;;;;;;;;;;
46;;;;;;;;;;;;;;;;;;;;
47;RenÃ© BÃ©lance;Q18575751;René Bélance;René_Bélance;;;https://ht.wikipedia.org/wiki/Ren%C3%A9_B%C3%A9lance;;921,00;;;;;;;;;;;
48;Leon Laleau;Q3271119;Leon Laleau;Leon_Laleau;https://fr.wikipedia.org/wiki/L%C3%A9on_Laleau;https://en.wikipedia.org/wiki/Leon_Laleau;https://ht.wikipedia.org/wiki/L%C3%A9on_Laleau;4137,00;1442,00;3468,00;;;;;;;;;;
49;Syto CavÃ©;Q18642641;Syto Cavé;Syto_Cavé;;;https://ht.wikipedia.org/wiki/Syto_Cav%C3%A9;;2519,00;;;;;;;;;;;
50;FrankÃ©tienne;Q162778;Frankétienne;Frankétienne;https://fr.wikipedia.org/wiki/Frank%C3%A9tienne;https://en.wikipedia.org/wiki/Frank%C3%A9tienne;https://ht.wikipedia.org/wiki/Frank%C3%A9tienne;13958,00;3218,00;4446,00;;;;;;;;;;
51;;;;;;;;;;;;;;;;;;;;
52;Jean-Marc Pasquet;Q12891869;Jean-Marc Pasquet;Jean-Marc_Pasquet;;;https://ht.wikipedia.org/wiki/Jean-Marc_Pasquet;;737,00;;;;;;;;;;;
53;Jean-Marie Bourjolly;Q12891871;Jean-Marie Bourjolly;Jean-Marie_Bourjolly;;;https://ht.wikipedia.org/wiki/Jean-Marie_Bourjolly;;685,00;;;;;;;;;;;
54;Franz Benjamin;Q12890785;Franz Benjamin;Franz_Benjamin;;;https://ht.wikipedia.org/wiki/Franz_Benjamin;;1714,00;;;;;;;;;;;
55;Jean-Pierre Brax;Q16946633;Jean-Pierre Brax;Jean-Pierre_Brax;;;https://ht.wikipedia.org/wiki/Jean-Pierre_Brax;;9665,00;;;;;;;;;;;
56;Demesvar Delorme;Q3171668;Demesvar Delorme;Demesvar_Delorme;https://fr.wikipedia.org/wiki/Jean_Demesvar_Delorme;https://en.wikipedia.org/wiki/Demesvar_Delorme;https://ht.wikipedia.org/wiki/Demesvar_Delorme;4377,00;954,00;3583,00;;;;;;;;;;
57;Jean-Durosier DesriviÃ¨res;Q55217155;Jean-Durosier Desrivières;Jean-Durosier_Desrivières;;;;;;;;;;;;;;;;
58;Odette Roy Fombrun;Q18528616;Odette Roy Fombrun;Odette_Roy_Fombrun;;https://en.wikipedia.org/wiki/Odette_Roy_Fombrun;https://ht.wikipedia.org/wiki/Odette_Roy_Fombrun;;4983,00;3812,00;;;;;;;;;;
59;Elodie Barthélémy;;Elodie Barthélémy;Elodie_Barthélémy;;;;;;;;;;;;;;;;
60;Roland Paret;Q18607375;Roland Paret;Roland_Paret;;;https://ht.wikipedia.org/wiki/Roland_Paret;;1186,00;;;;;;;;;;;
61;Jean-EuphÃ¨le MilcÃ©;Q12891863;Jean-Euphèle Milcé;Jean-Euphèle_Milcé;https://fr.wikipedia.org/wiki/Jean-Euph%C3%A8le_Milc%C3%A9;;https://ht.wikipedia.org/wiki/Jean-Euph%C3%A8le_Milc%C3%A9;6150,00;2145,00;;;;;;;;;;;
62;RenÃ© PhiloctÃ¨te;Q3045950;René Philoctète;René_Philoctète;https://fr.wikipedia.org/wiki/Ren%C3%A9_Philoct%C3%A8te;https://en.wikipedia.org/wiki/Ren%C3%A9_Philoct%C3%A8te;https://ht.wikipedia.org/wiki/Ren%C3%A9_Philoct%C3%A8te;5570,00;3188,00;1651,00;;;;;;;;;;
63;Maude Heurtelou;Q20559271;Maude Heurtelou;Maude_Heurtelou;;;https://ht.wikipedia.org/wiki/Maude_Heurtelou;;8981,00;;;;;;;;;;;
64;AntÃ©nor Firmin;Q1584205;Anténor Firmin;Anténor_Firmin;https://fr.wikipedia.org/wiki/Joseph_Ant%C3%A9nor_Firmin;https://en.wikipedia.org/wiki/Ant%C3%A9nor_Firmin;https://ht.wikipedia.org/wiki/Ant%C3%A9nor_Firmin;8332,00;2456,00;12847,00;;;;;;;;;;
65;;;;;;;;;;;;;;;;;;;;
66;Marie-ThÃ©rÃ¨se Colimon-Hall;Q3132299;Marie-Thérèse Colimon-Hall;Marie-Thérèse_Colimon-Hall;https://fr.wikipedia.org/wiki/Marie-Th%C3%A9r%C3%A8se_Colimon_Hall;https://en.wikipedia.org/wiki/Marie-Th%C3%A9r%C3%A8se_Colimon-Hall;https://ht.wikipedia.org/wiki/Marie-Th%C3%A9r%C3%A8se_Colimon-Hall;6194,00;1787,00;2384,00;;;;;;;;;;
67;Mario Blaise;;Mario Blaise;Mario_Blaise;;;;;;;;;;;;;;;;
68;Edris Saint-Amand;Q3048259;Edris Saint-Amand;Edris_Saint-Amand;https://fr.wikipedia.org/wiki/Edris_Saint-Amand;https://en.wikipedia.org/wiki/Edris_Saint-Amand;https://ht.wikipedia.org/wiki/Edris_Saint-Amand;4911,00;831,00;1123,00;;;;;;;;;;
69;Ã‰mile Roumer;Q3045906;Ã‰mile Roumer;Ã‰Mile_Roumer;https://fr.wikipedia.org/wiki/%C3%89mile_Roumer;https://en.wikipedia.org/wiki/%C3%89mile_Roumer;https://ht.wikipedia.org/wiki/%C3%89mile_Roumer;5529,00;1841,00;1671,00;;;;;;;;;;
70;IlÃ©us Papillon;Q55217189;Iléus Papillon;Iléus_Papillon;https://fr.wikipedia.org/wiki/Il%C3%A9us_Papillon;;https://ht.wikipedia.org/wiki/Il%C3%A9us_Papillon;4022,00;3860,00;;;;;;;;;;;
71;Ã‰velyne Trouillot;Q12890535;Ã‰velyne Trouillot;Ã‰Velyne_Trouillot;https://fr.wikipedia.org/wiki/%C3%89velyne_Trouillot;https://en.wikipedia.org/wiki/%C3%89velyne_Trouillot;https://ht.wikipedia.org/wiki/%C3%89velyne_Trouillot;5739,00;2448,00;4853,00;;;;;;;;;;
72;Jean James Estepha;;Jean James Estepha;Jean_James_Estepha;;;;;;;;;;;;;;;;
73;Emmelie ProphÃ¨te;Q3053007;Emmelie Prophète;Emmelie_Prophète;https://fr.wikipedia.org/wiki/Emmelie_Proph%C3%A8te;https://en.wikipedia.org/wiki/Emmelie_Proph%C3%A8te;https://ht.wikipedia.org/wiki/Emmelie_Proph%C3%A8te;4337,00;2597,00;2360,00;;;;;;;;;;
74;Frantz-Antoine Leconte;Q16946241;Frantz-Antoine Leconte;Frantz-Antoine_Leconte;;;https://ht.wikipedia.org/wiki/Frantz_Leconte;;1061,00;;;;;;;;;;;
75;Jessica FiÃ¨vre;Q12891979;Jessica Fièvre;Jessica_Fièvre;;https://en.wikipedia.org/wiki/Jessica_Fi%C3%A8vre;https://ht.wikipedia.org/wiki/Jessica_Fi%C3%A8vre;;1071,00;3194,00;;;;;;;;;;
76;Marie-CÃ©lie Agnant;Q3291756;Marie-Célie Agnant;Marie-Célie_Agnant;https://fr.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;https://en.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;https://ht.wikipedia.org/wiki/Marie-C%C3%A9lie_Agnant;5886,00;2142,00;3800,00;;;;;;;;;;
77;Gary Victor;Q3098632;Gary Victor;Gary_Victor;https://fr.wikipedia.org/wiki/Gary_Victor;https://en.wikipedia.org/wiki/Gary_Victor;https://ht.wikipedia.org/wiki/Gary_Victor;8831,00;5718,00;3821,00;;;;;;;;;;
78;Haveson Florvil;Q96952677;Haveson Florvil;Haveson_Florvil;https://fr.wikipedia.org/wiki/Haveson_Florvil;;;10251,00;;;;;;;;;;;;
79;Marcien Constant;;Marcien Constant;Marcien_Constant;;;;;;;;;;;;;;;;
80;Serge H. Moïse;;Serge H. Moïse;Serge_H._Moïse;;;;;;;;;;;;;;;;
81;NÃ©hÃ©my Pierre-Dahomey;Q55217188;Néhémy Pierre-Dahomey;Néhémy_Pierre-Dahomey;;;;;;;;;;;;;;;;
82;Lyonel Trouillot;Q637689;Lyonel Trouillot;Lyonel_Trouillot;https://fr.wikipedia.org/wiki/Lyonel_Trouillot;https://en.wikipedia.org/wiki/Lyonel_Trouillot;https://ht.wikipedia.org/wiki/Lyonel_Trouillot;9968,00;7938,00;6134,00;;;;;;;;;;
83;;;;;;;;;;;;;;;;;;;;
84;Lenous Suprice;Q55217215;Lenous Suprice;Lenous_Suprice;;;;;;;;;;;;;;;;
85;Gerald Bloncourt;Q3123601;Gerald Bloncourt;Gerald_Bloncourt;https://fr.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;https://en.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;https://ht.wikipedia.org/wiki/G%C3%A9rald_Bloncourt;11209,00;1319,00;1932,00;;;;;;;;;;
86;Miriam Neptune;;Miriam Neptune;Miriam_Neptune;;;;;;;;;;;;;;;;
87;Angelucci Manigat, Jr.;Q12887389;Angelucci Manigat, Jr.;Angelucci Manigat_Jr.;;;https://ht.wikipedia.org/wiki/Angelucci_Manigat,_Jr.;;795,00;;;;;;;;;;;
88;Anaïse Chavenet;;Anaïse Chavenet;Anaïse_Chavenet;;;;;;;;;;;;;;;;
89;Guy RÃ©gis;Q2396474;Guy Régis;Guy_Régis;https://fr.wikipedia.org/wiki/Guy_Junior_R%C3%A9gis;;https://ht.wikipedia.org/wiki/Guy_Junior_R%C3%A9gis;15312,00;2706,00;;;;;;;;;;;
90;Roger Dorsinville;Q2990316;Roger Dorsinville;Roger_Dorsinville;https://fr.wikipedia.org/wiki/Roger_Dorsinville;https://en.wikipedia.org/wiki/Roger_Dorsinville;https://ht.wikipedia.org/wiki/Roger_Dorsinville;6541,00;989,00;2683,00;;;;;;;;;;
91;Emeline Michel;Q5370358;Emeline Michel;Emeline_Michel;https://fr.wikipedia.org/wiki/%C3%89meline_Michel;https://en.wikipedia.org/wiki/Emeline_Michel;https://ht.wikipedia.org/wiki/Emeline_Michel;13575,00;3647,00;2034,00;;;;;;;;;;
92;Gary Augustin;Q16946325;Gary Augustin;Gary_Augustin;;;https://ht.wikipedia.org/wiki/Gary_Augustin;;905,00;;;;;;;;;;;
93;GÃ©rard Ã‰tienne;Q289255;GÃ©rard Ã‰tienne;Gã©Rard_Ã‰Tienne;https://fr.wikipedia.org/wiki/%C3%89tienne_Maurice_G%C3%A9rard;https://en.wikipedia.org/wiki/%C3%89tienne_Maurice_G%C3%A9rard;;36780,00;;11562,00;;;;;;;;;;
94;Louis-Joseph Janvier;Q3123203;Louis-Joseph Janvier;Louis-Joseph_Janvier;https://fr.wikipedia.org/wiki/Louis-Joseph_Janvier;https://en.wikipedia.org/wiki/Louis-Joseph_Janvier;https://ht.wikipedia.org/wiki/Louis_Joseph_Janvier;5347,00;845,00;2952,00;;;;;;;;;;
95;ClÃ©ante Valcin;Q62577905;Cléante Valcin;Cléante_Valcin;;https://en.wikipedia.org/wiki/Cl%C3%A9ante_Valcin;https://ht.wikipedia.org/wiki/Cl%C3%A9ante_Valcin;;2161,00;1831,00;;;;;;;;;;
96;Bonel Auguste;Q16945858;Bonel Auguste;Bonel_Auguste;;;https://ht.wikipedia.org/wiki/Bonel_Auguste;;840,00;;;;;;;;;;;
97;;;;;;;;;;;;;;;;;;;;
98;Voegeli Juste-Constant;;Voegeli Juste-Constant;Voegeli_Juste-Constant;;;;;;;;;;;;;;;;
99;Jean Florival;Q16946574;Jean Florival;Jean_Florival;;;https://ht.wikipedia.org/wiki/Jean_Florival;;789,00;;;;;;;;;;;
100;Elsie SurÃ©na;Q12890326;Elsie Suréna;Elsie_Suréna;;https://en.wikipedia.org/wiki/Elsie_Sur%C3%A9na;https://ht.wikipedia.org/wiki/Elsie_Surena;;1367,00;3380,00;;;;;;;;;;
101;Jenner Desroches;Q12891968;Jenner Desroches;Jenner_Desroches;;;https://ht.wikipedia.org/wiki/Jenner_Desroches;;805,00;;;;;;;;;;;
102;Fred Edson Lafortune;Q3086821;Fred Edson Lafortune;Fred_Edson_Lafortune;https://fr.wikipedia.org/wiki/Fred_Edson_Lafortune;;https://ht.wikipedia.org/wiki/Fred_Edson_Lafortune;7082,00;3745,00;;;;;;;;;;;
103;Constant Jeanty;;Constant Jeanty;Constant_Jeanty;;;;;;;;;;;;;;;;
104;Jean AndrÃ© Constant;Q12891886;Jean André Constant;Jean_André_Constant;;;https://ht.wikipedia.org/wiki/Jean_Andr%C3%A9_Constant;;885,00;;;;;;;;;;;
105;Oswald Durand;Q3113256;Oswald Durand;Oswald_Durand;https://fr.wikipedia.org/wiki/Oswald_Durand;https://en.wikipedia.org/wiki/Oswald_Durand;https://ht.wikipedia.org/wiki/Oswald_Durand;7558,00;4634,00;10328,00;;;;;;;;;;
106;JoÃ«l Des Rosiers;Q3187394;Joël Des Rosiers;Joël_Des_Rosiers;https://fr.wikipedia.org/wiki/Jo%C3%ABl_Des_Rosiers;;https://ht.wikipedia.org/wiki/Jo%C3%ABl_Des_Rosiers;14932,00;2823,00;;;;;;;;;;;
107;Margaret Mitchell Armand;;Margaret Mitchell Armand;Margaret_Mitchell_Armand;;;;;;;;;;;;;;;;
108;Georges Castera;Q12890993;Georges Castera;Georges_Castera;https://fr.wikipedia.org/wiki/Georges_Castera;https://en.wikipedia.org/wiki/Georges_Castera;https://ht.wikipedia.org/wiki/Georges_Castera;16949,00;3310,00;2669,00;;;;;;;;;;
109;André Fouad;;André Fouad;André_Fouad;;;;;;;;;;;;;;;;
110;J.M. Lominy;;J.M. Lominy;J.M._Lominy;;;;;;;;;;;;;;;;
111;Kettly Mars;Q3195618;Kettly Mars;Kettly_Mars;https://fr.wikipedia.org/wiki/Kettly_Mars;https://en.wikipedia.org/wiki/Kettly_Mars;https://ht.wikipedia.org/wiki/Kettly_Mars;6812,00;4034,00;9651,00;;;;;;;;;;
112;Jean Price-Mars;Q3045911;Jean Price-Mars;Jean_Price-Mars;https://fr.wikipedia.org/wiki/Jean_Price_Mars;https://en.wikipedia.org/wiki/Jean_Price-Mars;https://ht.wikipedia.org/wiki/Jean_Price-Mars;9407,00;3000,00;7853,00;;;;;;;;;;
113;MarlÃ¨ne Rigaud Apollon;Q12894134;Marlène Rigaud Apollon;Marlène_Rigaud_Apollon;;https://en.wikipedia.org/wiki/Marl%C3%A8ne_Rigaud_Apollon;https://ht.wikipedia.org/wiki/Marl%C3%A8ne_Rigaud_Apollon;;1369,00;2713,00;;;;;;;;;;
114;;;;;;;;;;;;;;;;;;;;
115;;;;;;;;;;;;;;;;;;;;
