Nom Prénom;métier;source 
Alex Laguerre;Ecrivain/ne;spla
Anaïse Chavenet;Editeur/trice;spla
Anaïse Chavenet; Distributeur/trice;spla
Anderson Dovilas;Auteur-compositeur/trice;spla
Anderson Dovilas; Dramaturge;spla
Anderson Dovilas; Poète;spla
André Fouad;Ecrivain/ne;spla
Angelucci Manigat;Poète;spla
Ange Bellie Andou;Ecrivain/ne;spla
Anthony Phelps;spisovatele;VIAF
Anthony Phelps;rozhlasovi reziseri;VIAF
Anthony Phelps;novinari;VIAF
Anthony Phelps;filmovi producenti;VIAF
Anthony Phelps;divadelni producenti;VIAF
Anthony Phelps;basnici;VIAF
Anthony Phelps;authors black;VIAF
Antoine Innocent;Ecrivain/ne;spla
Antoine Innocent; Journaliste;spla
Barbara Bastien;Ecrivain/ne;spla
Bonel Auguste;Ecrivain/ne;spla
Bonel Auguste; Poète;spla
Carl Brouard;Ecrivain/ne;spla
Cécile Accilien;Ecrivain/ne;spla
Cécile Accilien; Professeur;spla
Charles Edward Caplife;Ecrivain/ne;spla
Christie Binette;Ecrivain/ne;spla
Clément Magloire-Saint-Aude;Ecrivain/ne;spla
Clervoyant Dieurat;Ecrivain/ne;spla
Constant Jeanty;Chorégraphe;spla
Constant Jeanty; Ecrivain/ne;spla
Dantès Bellegarde;novelists;VIAF
Dantès Bellegarde;historians;VIAF
Dantès Bellegarde;essayists;VIAF
Dantès Bellegarde;diplomats;VIAF
Dantès Bellegarde;Ecrivain/ne;spla
Dany Laferrière;authors black;VIAF
Dany Laferrière;poetas;VIAF
Dany Laferrière;periodistas;VIAF
Dany Laferrière;novelists;VIAF
Dany Laferrière;novelistas;VIAF
Dany Laferrière;journalists;VIAF
Dany Laferrière;guionistas;VIAF
Dany Laferrière;escritores;VIAF
Dany Laferrière;authors;VIAF
Dany Laferrière;Réalisateur/trice;spla
Dany Laferrière; Ecrivain/ne;spla
Dany Laferrière; Scénariste;spla
Davertige;Ecrivain/ne;spla
Davertige; Poète;spla
Démesvar Delorme;Musicien/ne;spla
Démesvar Delorme; Ecrivain/ne;spla
Démesvar Delorme; Poète;spla
Démesvar Delorme; Journaliste;spla
Denizé Lauture;Ecrivain/ne;spla
Denizé Lauture; Poète;spla
Denizé Lauture; Professeur;spla
Dimitri Elias Léger;Ecrivain/ne;spla
Dominique Batraville;journalists;VIAF
Dominique Batraville;comedians;VIAF
Dominique Batraville;authors black;VIAF
Edgard Gousse;Ecrivain/ne;spla
Edgard Gousse; Professeur;spla
Edmond Laforest;Ecrivain/ne;spla
Edmond Laforest; Poète;spla
Edwige Danticat;Ecrivain/ne;spla
Edwige Danticat; Acteur/trice;spla
Edwige Danticat; Producteur/trice;spla
Elie Fleurant;Philosophe;spla
Elie Fleurant; Poète;spla
Elodie Barthélémy;Plasticien/ne;spla
Elodie Barthélémy; Illustrateur/trice;spla
Elsie Suréna;women authors black;VIAF
Elsie Suréna;poetes;VIAF
Elsie Suréna;photographes;VIAF
Elsie Suréna;photographers;VIAF
Elvire Maurouard;Ecrivain/ne;spla
Emeline Michel;Chanteur/euse;spla
Emeline Michel; Ecrivain/ne;spla
Emeline Michel; Auteur-compositeur/trice;spla
Émeric Bergeaud;politicians;VIAF
Émeric Bergeaud;novelists;VIAF
Émeric Bergeaud;Ecrivain/ne;spla
Emile Célestin-Mégie;Ecrivain/ne;spla
Émile Ollivier;spisovatele;VIAF
Émile Ollivier;professeurs enseignement superieur;VIAF
Émile Ollivier;ecrivains;VIAF
Émile Ollivier;college teachers;VIAF
Émile Ollivier;authors black;VIAF
Émile Roumer;ecrivains;VIAF
Émile Roumer;authors;VIAF
Emilio Merisier;Poète;spla
Emmanuel Buriez;Réalisateur/trice;spla
Emmanuel Buriez; Acteur/trice;spla
Emmanuel Buriez; Scénariste;spla
Emmanuel Eugène;Ecrivain/ne;spla
Emmelie Prophète;poetes;VIAF
Emmelie Prophète;journalistes;VIAF
Emmelie Prophète;romancieres;VIAF
Emmelie Prophète;poets;VIAF
Emmelie Prophète;journalists;VIAF
Etzer Vilaire;poets black;VIAF
Évelyne Trouillot;women authors black;VIAF
Fabian Charles;Ecrivain/ne;spla
Fabian Charles; Poète;spla
Fednel Alexandre;Ecrivain/ne;spla
Fednel Alexandre; Poète;spla
Fednel Alexandre; Professeur;spla
Fednel Alexandre; Universitaire;spla
Fednel Alexandre; Animateur/trice;spla
Félix Morisseau-Leroy;Ecrivain/ne;spla
Félix Morisseau-Leroy; Dramaturge;spla
Félix Morisseau-Leroy; Poète;spla
Fernand Hibbert;Ecrivain/ne;spla
Franck Fouché;Dramaturge;spla
Franck Fouché; Poète;spla
Franck Fouché; Journaliste;spla
Frankétienne;Metteur/se en scène;spla
Frankétienne; Peintre;spla
Frankétienne; Ecrivain/ne;spla
Frankétienne; Acteur/trice;spla
Frankétienne; Dramaturge;spla
Frankétienne; Poète;spla
Frantz-Antoine Leconte;Ecrivain/ne;spla
Frantz Carly;Ecrivain/ne;spla
Frantz Dominique Batraville;Acteur/trice;spla
Frantz Dominique Batraville; Poète;spla
Frantz Dominique Batraville; Journaliste;spla
Franz Benjamin;Ecrivain/ne;spla
Franz Benjamin; Poète;spla
Frederic Marcelin;Ecrivain/ne;spla
Fred Edson Lafortune;Ecrivain/ne;spla
Fred Edson Lafortune; Poète;spla
Gary Augustin;Ecrivain/ne;spla
Gary Augustin; Poète;spla
Gary Klang;Ecrivain/ne;spla
Gary Victor;television writers;VIAF
Gary Victor;screenwriters;VIAF
Gary Victor;radio writers;VIAF
Gary Victor;novelists;VIAF
Geneviève Gaillard-Vanté;Ecrivain/ne;spla
Georges Anglade;politicians;VIAF
Georges Anglade;geographers;VIAF
Georges Anglade;college teachers;VIAF
Georges Anglade;authors;VIAF
Georges Anglade;Ecrivain/ne;spla
Georges Anglade; Universitaire;spla
Georges Castera;poets;VIAF
Georges Castera;painters;VIAF
Georges Castera;designers;VIAF
Georges Castera;authors;VIAF
Georges Castera;Poète;spla
Gérald Bloncourt;photographes;VIAF
Gérald Bloncourt;photographers;VIAF
Gérald Bloncourt;painters;VIAF
Gérald Bloncourt;illustrateurs;VIAF
Gérald Bloncourt;ecrivains;VIAF
Gérald Bloncourt;Peintre;spla
Gérald Bloncourt; Photographe;spla
Gérald Bloncourt; Ecrivain/ne;spla
Gérald Bloncourt; Acteur/trice;spla
Gérald Bloncourt; Poète;spla
Gérard Chenet;Ecrivain/ne;spla
Gérard Étienne;Ecrivain/ne;spla
Gérard Étienne; Poète;spla
Gesner Jean Gilles;Ecrivain/ne;spla
Giscard Bouchotte;Réalisateur/trice;spla
Giscard Bouchotte; Critique d'art;spla
Guetty Felin;Réalisateur/trice;spla
Guetty Felin; Producteur/trice;spla
Guetty Felin; Scénariste;spla
Guetty Felin; Producteur/trice délégué/e;spla
Guetty Felin; Distributeur/trice;spla
Haveson Florvil;Ecrivain/ne;spla
Haveson Florvil; Poète;spla
Haveson Florvil; Rédacteur/trice en chef;spla
Henry Kenol;Ecrivain/ne;spla
Hervé Fanini-Lemoin;Ecrivain/ne;spla
Hervé Fanini-Lemoin; Editeur/trice;spla
Ida Faubert;Ecrivain/ne;spla
Ida Faubert; Poète;spla
Jacqueline Beaugé Rosier;Ecrivain/ne;spla
Jacqueline Beaugé Rosier; Poète;spla
Jacqueline Scott Lemoine;Ecrivain/ne;spla
Jacqueline Scott Lemoine; Acteur/trice;spla
Jacqueline Scott Lemoine; Poète;spla
Jacqueline Scott Lemoine; Universitaire;spla
Jacques Stephen Alexis;novelists;VIAF
Jacques Stephen Alexis;ecrivains;VIAF
Jacques Stephen Alexis;Ecrivain/ne;spla
Jean James ESTEPHA;Professeur;spla
Jean James ESTEPHA; Psychologue;spla
Jeanie Bogart;Ecrivain/ne;spla
Jeanie Bogart; Designer;spla
Jean André Constant;Ecrivain/ne;spla
Jean André Constant; Poète;spla
Jean-Baptiste Cinéas;Ecrivain/ne;spla
Jean Billy Mondesir ;Ecrivain/ne;spla
Jean Claude Charles;journalists;VIAF
Jean Claude Charles;journalistes;VIAF
Jean Claude Charles;authors;VIAF
Jean Claude Charles;Ecrivain/ne;spla
Jean Claude Charles; Poète;spla
Jean Claude Fignolé;Ecrivain/ne;spla
Jean-Durosier Desrivières;Dramaturge;spla
Jean-Durosier Desrivières; Poète;spla
Jean-Durosier Desrivières; Journaliste;spla
Jean Emmanuel Jacquet;Critique d'art;spla
Jean Emmanuel Jacquet; Animateur/trice;spla
Jean Emmanuel Jacquet; Chargé/e de communication;spla
Jean Euphèle Milcé;authors black;VIAF
Jean Euphèle Milcé;Ecrivain/ne;spla
Jean Euphèle Milcé; Poète;spla
Jean Fernand Brierre;Ecrivain/ne;spla
Jean Fernand Brierre; Poète;spla
Jean Florival;Journaliste;spla
Jean-Marie Bourjolly;Ecrivain/ne;spla
Jean Métellus;neurologists;VIAF
Jean Métellus;college teachers;VIAF
Jean Métellus;authors black;VIAF
Jean Métellus;Ecrivain/ne;spla
Jean-Pierre Brax;Réalisateur/trice;spla
Jean-Pierre Brax; Ecrivain/ne;spla
Jean-Pierre Brax; Journaliste;spla
Jean-Pierre Brax; Scénariste;spla
Jean-Pierre Brax; Editeur/trice;spla
Jean Price Mars;physicians;VIAF
Jean Price Mars;ethnologists;VIAF
Jean Price Mars;diplomats;VIAF
Jean Price Mars;authors;VIAF
Jean Robert Léonidas;professeurs enseignement superieur;VIAF
Jean Robert Léonidas;endocrinologists;VIAF
Jean Robert Léonidas;endocrinologistes;VIAF
Jean Robert Léonidas;authors black;VIAF
Jean Robert Léonidas;Ecrivain/ne;spla
Jean Robert Léonidas; Pianiste/claviériste;spla
Jean Robert Léonidas; Saxophoniste;spla
Jean Robert Léonidas; Poète;spla
Jean Watson Charles;Ecrivain/ne;spla
Jean Watson Charles; Poète;spla
Jean Watson Charles; Chercheur/se;spla
Jenner Desroches;Chercheur/se;spla
Jessica Fièvre;Ecrivain/ne;spla
Joanne Hyppolite;Ecrivain/ne;spla
Joëlle Constant;Dramaturge;spla
Joëlle Constant; Poète;spla
Joël Des Rosiers;Poète;spla
Johnie Hilaire;Ecrivain/ne;spla
Johnie Hilaire; Etudiant/e;spla
Josaphat-Robert Large;Photographe;spla
Josaphat-Robert Large; Ecrivain/ne;spla
Josaphat-Robert Large; Acteur/trice;spla
Josaphat-Robert Large; Poète;spla
Joseph-Anténor Firmin;Ecrivain/ne;spla
Joseph-Anténor Firmin; Journaliste;spla
Jules Emmanuel Bellerice ;Ecrivain/ne;spla
Jules Emmanuel Bellerice ; Bibliothécaire;spla
Ketline Adodo;Ecrivain/ne;spla
Ketline Adodo; Poète;spla
Kettly Mars;poets;VIAF
Kettly Mars;novelists;VIAF
Kettly Mars;Ecrivain/ne;spla
Laënnec Hurbon;Ecrivain/ne;spla
Laënnec Hurbon; Philosophe;spla
Laënnec Hurbon; Sociologue;spla
Laënnec Hurbon; Anthropologue;spla
Lawrence Hill;Ecrivain/ne;spla
Léon Laleau;politicians;VIAF
Léon Laleau;ecrivains$hommes politiques;VIAF
Léon Laleau;diplomats;VIAF
Léon Laleau;authors;VIAF
Leslie Gaelle Nerette;Peintre;spla
Leslie Gaelle Nerette; Designer;spla
Leslie Gaelle Nerette; Graphiste;spla
Leslie Gaelle Nerette; Créateur en bijoux;spla
Lewis Ampidu Clorméus;Chercheur/se;spla
Louis Joseph Janvier;Ecrivain/ne;spla
Louis Philippe Dalembert;spisovatele;VIAF
Louis Philippe Dalembert;journalists;VIAF
Louis Philippe Dalembert;basnici;VIAF
Louis Philippe Dalembert;authors;VIAF
Louis Philippe Dalembert;actors;VIAF
Louis Philippe Dalembert;Ecrivain/ne;spla
Lucien Lemoine;Metteur/se en scène;spla
Lucien Lemoine; Acteur/trice;spla
Lyonel Trouillot;journalists;VIAF
Lyonel Trouillot;college teachers;VIAF
Lyonel Trouillot;literature teachers;VIAF
Lyonel Trouillot;authors black;VIAF
Lyonel Trouillot;authors;VIAF
Makenzy Orcel;authors;VIAF
Marcien Constant;Dramaturge;spla
Marcien Constant; Poète;spla
Marc Exavier;Ecrivain/ne;spla
Marc Exavier; Poète;spla
Marc Exavier; Journaliste;spla
Marc Léo Laroche;Ecrivain/ne;spla
Margaret Mitchell Armand;Ecrivain/ne;spla
Marie Alice Théard;women authors black;VIAF
Marie Célie Agnant;women authors black;VIAF
Marie Célie Agnant;ucitelky;VIAF
Marie Célie Agnant;spisovatelky;VIAF
Marie Célie Agnant;basnirky;VIAF
Marie Célie Agnant;Ecrivain/ne;spla
Marie Soeurette Mathieu;journalistes;VIAF
Marie-Thérèse Colimon Hall;Ecrivain/ne;spla
Mario Blaise;Ecrivain/ne;spla
Marlène Rigaud Apollon;Ecrivain/ne;spla
Marlène Rigaud Apollon; Poète;spla
Marlène Rigaud Apollon; Professeur;spla
Martine Milard;Poète;spla
Massillon Coicou;Ecrivain/ne;spla
Massillon Coicou; Dramaturge;spla
Massillon Coicou; Poète;spla
Maude Heurtelou;Ecrivain/ne;spla
Maude Heurtelou; Poète;spla
Maude Heurtelou; Chercheur/se;spla
Maurice Casséus;Ecrivain/ne;spla
Maximilien Laroche;Ecrivain/ne;spla
Max Dorsinville;Ecrivain/ne;spla
Max Dorsinville; Traducteur/trice;spla
Mayotte Capécia;Ecrivain/ne;spla
Mehdi Chalmers;Professeur;spla
Michele Cazanove;Ecrivain/ne;spla
Michel Monnin;Ecrivain/ne;spla
Mimi Barthélémy;entertainers;VIAF
Mimi Barthélémy;authors;VIAF
Mimi Barthélémy;Ecrivain/ne;spla
Mimi Barthélémy; Acteur/trice;spla
Mimi Barthélémy; Dramaturge;spla
Mimi Barthélémy; Conteur/se;spla
Mimi Barthélémy; Chercheur/se;spla
Miriam Neptune;Bibliothécaire;spla
Miriam Neptune; Formateur/trice;spla
Mona Guérin;Dramaturge;spla
Mona Guérin; Poète;spla
Nadine Magloire;Ecrivain/ne;spla
Nassur Attoumani;Ecrivain/ne;spla
Nirvah Desinor;Ecrivain/ne;spla
Obrillant Damus;Ecrivain/ne;spla
Obrillant Damus; Chercheur/se;spla
Oswald Durand;politicians;VIAF
Oswald Durand;authors black;VIAF
Oswald Durand;Poète;spla
Paul Laraque;poetes;VIAF
Paul Laraque;Poète;spla
Peter Frisch;Ecrivain/ne;spla
Peter Frisch; Editeur/trice;spla
Pierre Clitandre;Peintre;spla
Pierre Clitandre; Ecrivain/ne;spla
Pierre Clitandre; Journaliste;spla
Rafaël Lucas;Universitaire;spla
Rafaël Lucas; Rédacteur/trice en chef;spla
Rassoul Labuchin;Réalisateur/trice;spla
Rassoul Labuchin; Metteur/se en scène;spla
Rassoul Labuchin; Acteur/trice;spla
Rassoul Labuchin; Dramaturge;spla
Rassoul Labuchin; Poète;spla
Rassoul Labuchin; Professeur;spla
Rassoul Labuchin; Scénariste;spla
Rassoul Labuchin; Militant/e;spla
Rassoul Labuchin; Traducteur/trice;spla
Raymond Chassagne;Ecrivain/ne;spla
René Bélance;Ecrivain/ne;spla
René Depestre;poets;VIAF
René Depestre;authors black;VIAF
René Depestre;Ecrivain/ne;spla
René Depestre; Poète;spla
René Philoctète;poets;VIAF
René Philoctète;novelists;VIAF
René Philoctète;dramatists;VIAF
Rhoddy Attilus;Ecrivain/ne;spla
Richardson Dorvil;Photographe;spla
Richardson Dorvil; Ecrivain/ne;spla
Robert Berrouët Oriol;linguists;VIAF
Robert Berrouët Oriol;authors black;VIAF
Rodianco Fils Azor;Photographe;spla
Rodianco Fils Azor; Poète;spla
Rodianco Fils Azor; Militant/e;spla
Rodney Saint Éloi;editors;VIAF
Rodney Saint Éloi;college teachers;VIAF
Rodney Saint Éloi;authors;VIAF
Roger Dorsinville;Ecrivain/ne;spla
Roland Morisseau;Poète;spla
Roland Paret;college teachers;VIAF
Roland Paret;authors black;VIAF
Saint-John Kauss;Ecrivain/ne;spla
Serge Legagneur;Poète;spla
Soeuf Elbadawi;Metteur/se en scène;spla
Soeuf Elbadawi; Ecrivain/ne;spla
Soeuf Elbadawi; Acteur/trice;spla
Soeuf Elbadawi; Producteur/trice;spla
Soeuf Elbadawi; Journaliste;spla
Sophia Désir;Ecrivain/ne;spla
Sophia Désir; Acteur/trice;spla
Stéphane Martelly;Peintre;spla
Stéphane Martelly; Ecrivain/ne;spla
Stephen Alexis;Ecrivain/ne;spla
Stephen Alexis; Journaliste;spla
Stephen Alexis; Professeur;spla
Suzanne Comhaire-Sylvain;Ecrivain/ne;spla
Syto Cavé;Ecrivain/ne;spla
Syto Cavé; Dramaturge;spla
Théard Marie Alice;women authors black;VIAF
Verly Dabel;Ecrivain/ne;spla
Voegeli Juste-Constant;Ecrivain/ne;spla
Voegeli Juste-Constant; Ethnomusicologue;spla
Wébert CHARLES ;Editeur/trice;spla
Wébert CHARLES ; Opérateur/trice culturel/le;spla
Wébert CHARLES ; Critique littéraire;spla
WInnie Hugot Gabriel Duvil;Journaliste;spla
WInnie Hugot Gabriel Duvil; Chargé/e des relations publiques;spla
WInnie Hugot Gabriel Duvil; Maître / esse de conférence;spla
Yanick François;Ecrivain/ne;spla
Yanick Jean;Peintre;spla
Yanick Jean; Ecrivain/ne;spla
Yanick Jean; Poète;spla
Yanick Lahens;women authors black;VIAF
Yanick Lahens;pisarze haitanscy;VIAF
Yanick Lahens;college teachers;VIAF
Yanick Lahens;business teachers;VIAF
Yanick Lahens;authors;VIAF
Yanick Lahens;Ecrivain/ne;spla
Yanick Lahens; Conférencier/e;spla